"Disciplina","Turma","Coleg.","Vagas Ofe","Dia","Horário","Docente"
NA,NA,"102","40",NA,NA,"Daniela Araujo Costa"
NA,NA,"113","5","QUI","10:40 ï¿½s 12:30","Daniela Araujo Costa"
NA,NA,"102","40",NA,NA,"Daniela Araujo Costa"
NA,"040400","104","45","TER","10:40 ï¿½s 12:30","Herbert Pereira de Oliveira"
NA,NA,NA,NA,"QUI","10:40 ï¿½s 12:30","Herbert Pereira de Oliveira"
NA,"050500","105","40","TER","10:40 ï¿½s 12:30","Docente Substituto a Contratar"
NA,NA,"104","5",NA,NA,"Docente Substituto a Contratar"
NA,NA,"105","40","QUI","10:40 ï¿½s 12:30","Docente Substituto a Contratar"
NA,NA,"104","5",NA,NA,"Docente Substituto a Contratar"
NA,"060600","107","15","TER","13:00 ï¿½s 14:50","Herbert Pereira de Oliveira"
NA,NA,"102","30",NA,NA,"Herbert Pereira de Oliveira"
NA,NA,"107","15","QUI","13:00 ï¿½s 14:50","Herbert Pereira de Oliveira"
NA,NA,"102","30",NA,NA,"Herbert Pereira de Oliveira"
NA,"070700","194","5","TER","20:20 ï¿½s 22:10","Luiz Antonio Magalhaes Pontes"
NA,NA,"190","5",NA,NA,"Luiz Antonio Magalhaes Pontes"
NA,NA,"189","5",NA,NA,"Luiz Antonio Magalhaes Pontes"
NA,NA,"186","15",NA,NA,"Luiz Antonio Magalhaes Pontes"
NA,NA,"103","5",NA,NA,"Luiz Antonio Magalhaes Pontes"
NA,NA,"102","10",NA,NA,"Luiz Antonio Magalhaes Pontes"
NA,NA,"194","5","QUI","20:20 ï¿½s 22:10","Luiz Antonio Magalhaes Pontes"
NA,NA,"190","5",NA,NA,"Luiz Antonio Magalhaes Pontes"
NA,NA,"189","5",NA,NA,"Luiz Antonio Magalhaes Pontes"
NA,NA,"186","15",NA,NA,"Luiz Antonio Magalhaes Pontes"
NA,NA,"103","5",NA,NA,"Luiz Antonio Magalhaes Pontes"
NA,NA,"102","10",NA,NA,"Luiz Antonio Magalhaes Pontes"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG371 - HIDROLOGIA","010100","194","3","SEG","08:50 ï¿½s 10:40","Lafayette Dantas da Luz"
NA,NA,"107","10",NA,NA,"Lafayette Dantas da Luz"
NA,NA,"102","32",NA,NA,"Lafayette Dantas da Luz"
NA,NA,"194","3","QUA","08:50 ï¿½s 10:40","Lafayette Dantas da Luz"
NA,NA,"107","10",NA,NA,"Lafayette Dantas da Luz"
NA,NA,"102","32",NA,NA,"Lafayette Dantas da Luz"
NA,"020200","107","16","SEG","10:40 ï¿½s 12:30","Bruno Jardim da Silva"
NA,NA,"102","29",NA,NA,"Bruno Jardim da Silva"
NA,NA,"107","16","QUA","10:40 ï¿½s 12:30","Bruno Jardim da Silva"
NA,NA,"102","29",NA,NA,"Bruno Jardim da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG372 - PROCESSOS UNITï¿½RIOS DA INDï¿½STRIA QUï¿½MICA  I","010100","106","45","SEG","16:40 ï¿½s 18:30","Regina Ferreira Vianna"
NA,NA,NA,NA,"QUA","16:40 ï¿½s 18:30","Regina Ferreira Vianna"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG374 - ESTï¿½GIO INDUSTRIAL","000001","105","4","CMB","00:00 ï¿½s 23:00","Urbano Jose de Mello Barreto Campello"
NA,"000002","105","4","CMB","00:00 ï¿½s 23:00","Fernando Gois dos Santos Filho"
NA,"000003","105","4","CMB","00:00 ï¿½s 23:00","Ailton de Sousa Silveira Lima Junior"
NA,"000004","105","4","CMB","00:00 ï¿½s 23:00","Geraldo Nunes de Queiroz"
NA,"000005","105","4","CMB","00:00 ï¿½s 23:00","Geraldo Nunes de Queiroz"
NA,"000006","105","4","CMB","00:00 ï¿½s 23:00","Jurandir Santos Brito"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG383 - DRENAGEM URBANA","010100","107","15","SEG","13:00 ï¿½s 14:50","Bruno Jardim da Silva"
NA,NA,"102","30",NA,NA,"Bruno Jardim da Silva"
NA,NA,"107","15","QUA","13:00 ï¿½s 14:50","Bruno Jardim da Silva"
NA,NA,"102","30",NA,NA,"Bruno Jardim da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG389 - Mï¿½TODOS COMPUTACIONAIS NA ENGENHARIA CIVIL","010100","102","20","SEG","14:50 ï¿½s 16:40","Paulo Gustavo Cavalcante Lins"
NA,NA,NA,NA,"QUA","14:50 ï¿½s 16:40","Paulo Gustavo Cavalcante Lins"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG396 - TERMODINAMICA I","010100","106","45","SEG","08:50 ï¿½s 10:40","Miguel Angel Iglesias Duro"
NA,NA,NA,NA,"QUA","08:50 ï¿½s 10:40","Miguel Angel Iglesias Duro"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG420 - TOPICOS ESPECIAIS EM ENGENHARIA QUIMICA.","010000","106","45","CMB","00:00 ï¿½s 23:00","Ednildo Andrade Torres"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG421 - FENOMENOS DE TRANSPORTE III","010100","106","45","TER","14:50 ï¿½s 16:40","Samuel Luporini"
NA,NA,NA,NA,"QUI","14:50 ï¿½s 16:40","Samuel Luporini"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG426 - OPERACOES UNITARIAS DA INDUSTRIA QUIMICA I","010000","113","5","SEG","13:00 ï¿½s 14:50","Samuel Luporini"
NA,NA,"106","45",NA,NA,"Samuel Luporini"
NA,NA,"113","5","QUA","13:00 ï¿½s 14:50","Samuel Luporini"
NA,NA,"106","45",NA,NA,"Samuel Luporini"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG427 - TERMODINAMICA  II","010000","106","45","SEG","14:50 ï¿½s 16:40","Miguel Angel Iglesias Duro"
NA,NA,NA,NA,"QUA","14:50 ï¿½s 16:40","Miguel Angel Iglesias Duro"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG430 - ENGENHARIA DE PRODUTO","010100","185","45","TER","20:20 ï¿½s 22:10","Rebecca da Silva Andrade"
NA,NA,NA,NA,"QUI","20:20 ï¿½s 21:15","Rebecca da Silva Andrade"
NA,NA,NA,NA,NA,"21:15 ï¿½s 22:10","Rebecca da Silva Andrade"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG433 - MOTORES DE COMBUSTï¿½O INTERNA","010100","105","45","TER","14:50 ï¿½s 16:40","Julio Augusto Mendes da Silva"
NA,NA,NA,NA,"QUI","14:50 ï¿½s 15:45","Julio Augusto Mendes da Silva"
NA,NA,NA,NA,NA,"15:45 ï¿½s 16:40","Julio Augusto Mendes da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG439 - INTRODUï¿½ï¿½O ï¿½ ENGENHARIA ELï¿½TRICA","010000","104","50","QUA","08:50 ï¿½s 10:40","Paulo Roberto Ferreira de Moura Bastos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG441 - FADIGA","010000","105","45","SEG","13:00 ï¿½s 14:50","Aline Silva"
NA,NA,NA,NA,"QUA","13:00 ï¿½s 14:50","Aline Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG442 - MECANISMOS","010000","105","45","TER","18:30 ï¿½s 20:20","Pedro de Alcantara Ornelas Mendonca"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Pedro de Alcantara Ornelas Mendonca"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG443 - CONTROLE DE VIBRAï¿½ï¿½ES","010100","105","45","SEG","14:50 ï¿½s 16:40","Paula Frassinetti Cavalcante"
NA,NA,NA,NA,"QUA","14:50 ï¿½s 15:45","Paula Frassinetti Cavalcante"
NA,NA,NA,NA,NA,"15:45 ï¿½s 16:40","Paula Frassinetti Cavalcante"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG444 - ELEMENTOS DE Mï¿½QUINAS I","010100","105","45","TER","16:40 ï¿½s 18:30","Pedro de Alcantara Ornelas Mendonca"
NA,NA,NA,NA,"QUI","16:40 ï¿½s 17:35","Pedro de Alcantara Ornelas Mendonca"
NA,NA,NA,NA,NA,"17:35 ï¿½s 18:30","Pedro de Alcantara Ornelas Mendonca"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG445 - ELEMENTOS DE Mï¿½QUINAS II","010100","105","45","SEG","16:40 ï¿½s 18:30","Ailton de Sousa Silveira Lima Junior"
NA,NA,NA,NA,"QUA","16:40 ï¿½s 17:35","Ailton de Sousa Silveira Lima Junior"
NA,NA,NA,NA,NA,"17:35 ï¿½s 18:30","Ailton de Sousa Silveira Lima Junior"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG446 - INTRODUï¿½ï¿½O ï¿½ ENGENHARIA CIVIL","010000","190","5","SEG","10:40 ï¿½s 12:30","Cereno de Freitas Diniz Goncalves Muniz"
NA,NA,"189","5",NA,NA,"Cereno de Freitas Diniz Goncalves Muniz"
NA,NA,"102","35",NA,NA,"Cereno de Freitas Diniz Goncalves Muniz"
NA,"020000","102","45","TER","10:40 ï¿½s 12:30","Emerson de Andrade Marques Ferreira"
NA,"030000","102","45","TER","16:40 ï¿½s 18:30","Luis Edmundo Prado de Campos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENG447 - METODOLOGIA CIENTIFICA I","010000","102","45","TER","10:40 ï¿½s 12:30","Paulo Gustavo Cavalcante Lins"
NA,"020000","102","45","TER","16:40 ï¿½s 18:30","Paulo Gustavo Cavalcante Lins"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA01 - GEODï¿½SIA","010100","103","10","TER","16:40 ï¿½s 18:30","Docente Concursado"
NA,NA,"102","20",NA,NA,"Docente Concursado"
NA,NA,"103","10","QUI","16:40 ï¿½s 18:30","Docente Concursado"
NA,NA,"102","20",NA,NA,"Docente Concursado"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA47 - TECNOLOGIA DOS MATERIAIS PARA A ENGENHARIA ELï¿½TRICA","010000","186","45","QUI","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,"020000","104","15","TER","08:50 ï¿½s 10:40","Docente Substituto a Contratar"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA49 - ISOSTï¿½TICA","010100","102","45","SEG","07:00 ï¿½s 08:50","Maerbal Bittencourt Marinho"
NA,NA,NA,NA,"QUA","07:00 ï¿½s 08:50","Maerbal Bittencourt Marinho"
NA,NA,NA,NA,"SEX","07:00 ï¿½s 08:50","Maerbal Bittencourt Marinho"
NA,"020200","102","45","SEG","16:40 ï¿½s 18:30","Maerbal Bittencourt Marinho"
NA,NA,NA,NA,"QUA","16:40 ï¿½s 18:30","Maerbal Bittencourt Marinho"
NA,NA,NA,NA,"SEX","16:40 ï¿½s 18:30","Maerbal Bittencourt Marinho"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA50 - TOPOGRAFIA - A","010100","194","30","TER","18:30 ï¿½s 20:20","Ana Regina Torres Ferreira Teles"
NA,NA,"189","4",NA,NA,"Ana Regina Torres Ferreira Teles"
NA,NA,"194","30","QUI","18:30 ï¿½s 20:20","Ana Regina Torres Ferreira Teles"
NA,NA,"189","4",NA,NA,"Ana Regina Torres Ferreira Teles"
NA,"020200","189","4","TER","13:00 ï¿½s 14:50","Docente Concursado"
NA,NA,"102","28",NA,NA,"Docente Concursado"
NA,NA,"189","4","QUI","13:00 ï¿½s 14:50","Docente Concursado"
NA,NA,"102","28",NA,NA,"Docente Concursado"
NA,"030300","190","4","TER","07:00 ï¿½s 08:50","Alexandre Barberi"
NA,NA,"102","28",NA,NA,"Alexandre Barberi"
NA,NA,"190","4","QUI","07:00 ï¿½s 08:50","Alexandre Barberi"
NA,NA,"102","28",NA,NA,"Alexandre Barberi"
NA,"040400","190","4","TER","08:50 ï¿½s 10:40","Alexandre Barberi"
NA,NA,"102","28",NA,NA,"Alexandre Barberi"
NA,NA,"190","4","QUI","08:50 ï¿½s 10:40","Alexandre Barberi"
NA,NA,"102","28",NA,NA,"Alexandre Barberi"
NA,"050500","189","4","TER","14:50 ï¿½s 16:40","Elmo Leonardo Xavier Tanajura"
NA,NA,"102","28",NA,NA,"Elmo Leonardo Xavier Tanajura"
NA,NA,"189","4","QUI","14:50 ï¿½s 16:40","Elmo Leonardo Xavier Tanajura"
NA,NA,"102","28",NA,NA,"Elmo Leonardo Xavier Tanajura"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA51 - MATERIAIS DE CONSTRUï¿½ï¿½O I - A","010100","102","45","SEG","08:50 ï¿½s 10:40","Daniel Veras Ribeiro"
NA,NA,NA,NA,"QUA","08:50 ï¿½s 10:40","Daniel Veras Ribeiro"
NA,"020200","102","45","TER","16:40 ï¿½s 18:30","Cleber Marcos Ribeiro Dias"
NA,NA,NA,NA,"QUI","16:40 ï¿½s 18:30","Cleber Marcos Ribeiro Dias"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA52 - GEOPROCESSAMENTO","010100","107","6","TER","07:00 ï¿½s 08:50","Fabiola Andrade Souza"
NA,NA,"102","30",NA,NA,"Fabiola Andrade Souza"
NA,NA,"107","6","QUI","07:00 ï¿½s 08:50","Fabiola Andrade Souza"
NA,NA,"102","30",NA,NA,"Fabiola Andrade Souza"
NA,"020200","102","30","TER","08:50 ï¿½s 10:40","Docente Concursado"
NA,NA,NA,NA,"QUI","08:50 ï¿½s 10:40","Docente Concursado"
NA,"030300","102","30","TER","14:50 ï¿½s 16:40","Julio Cesar Pedrassoli"
NA,NA,NA,NA,"QUI","14:50 ï¿½s 16:40","Docente Concursado"
NA,"040400","102","30","TER","16:40 ï¿½s 18:30","Docente Concursado"
NA,NA,NA,NA,"QUI","16:40 ï¿½s 18:30","Docente Concursado"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA53 - MATERIAIS DE CONSTRUï¿½ï¿½O II - A","010100","102","30","TER","07:00 ï¿½s 08:50","Antonio Sergio Ramos da Silva"
NA,NA,NA,NA,"QUI","07:00 ï¿½s 08:50","Antonio Sergio Ramos da Silva"
NA,"020200","102","15","TER","14:50 ï¿½s 16:40","Vanessa Silveira Silva"
NA,NA,NA,NA,"QUI","14:50 ï¿½s 16:40","Vanessa Silveira Silva"
NA,"020300","102","15","TER","14:50 ï¿½s 16:40","Vanessa Silveira Silva"
NA,NA,NA,NA,"QUI","14:50 ï¿½s 16:40","Antonio Freitas da Silva Filho"
NA,"030400","102","15","TER","08:50 ï¿½s 10:40","Vanessa Silveira Silva"
NA,NA,NA,NA,"QUI","08:50 ï¿½s 10:40","Vanessa Silveira Silva"
NA,"030500","102","15","TER","08:50 ï¿½s 10:40","Vanessa Silveira Silva"
NA,NA,NA,NA,"QUI","08:50 ï¿½s 10:40","Cleber Marcos Ribeiro Dias"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA54 - MECï¿½NICA DOS SOLOS I","010100","102","15","SEG","08:50 ï¿½s 10:40","Roberto Bastos Guimaraes"
NA,NA,NA,NA,"QUA","08:50 ï¿½s 09:45","Roberto Bastos Guimaraes"
NA,NA,NA,NA,NA,"09:45 ï¿½s 10:40","Roberto Bastos Guimaraes"
NA,"010200","102","15","SEG","08:50 ï¿½s 10:40","Roberto Bastos Guimaraes"
NA,NA,NA,NA,"QUA","08:50 ï¿½s 09:45","Roberto Bastos Guimaraes"
NA,NA,NA,NA,NA,"09:45 ï¿½s 10:40","Luciene de Moraes Eirado Lima"
NA,"020300","102","15","SEG","10:40 ï¿½s 12:30","Roberto Bastos Guimaraes"
NA,NA,NA,NA,"QUA","10:40 ï¿½s 11:35","Roberto Bastos Guimaraes"
NA,NA,NA,NA,NA,"11:35 ï¿½s 12:30","Roberto Bastos Guimaraes"
NA,"020400","102","15","SEG","10:40 ï¿½s 12:30","Roberto Bastos Guimaraes"
NA,NA,NA,NA,"QUA","10:40 ï¿½s 11:35","Roberto Bastos Guimaraes"
NA,NA,NA,NA,NA,"11:35 ï¿½s 12:30","Luis Edmundo Prado de Campos"
NA,"030500","102","15","SEG","13:00 ï¿½s 14:50","Luciene de Moraes Eirado Lima"
NA,NA,NA,NA,"QUA","13:00 ï¿½s 13:55","Luciene de Moraes Eirado Lima"
NA,NA,NA,NA,NA,"13:55 ï¿½s 14:50","Luciene de Moraes Eirado Lima"
NA,"030600","102","15","SEG","13:00 ï¿½s 14:50","Luciene de Moraes Eirado Lima"
NA,NA,NA,NA,"QUA","13:00 ï¿½s 13:55","Luciene de Moraes Eirado Lima"
NA,NA,NA,NA,NA,"13:55 ï¿½s 14:50","Luis Edmundo Prado de Campos"
NA,"040700","107","15","TER","14:50 ï¿½s 16:40","Joao Carlos Baptista Jorge da Silva"
NA,NA,NA,NA,"QUI","14:50 ï¿½s 15:45","Joao Carlos Baptista Jorge da Silva"
NA,NA,NA,NA,NA,"15:45 ï¿½s 16:40","Joao Carlos Baptista Jorge da Silva"
NA,"040800","103","15","TER","14:50 ï¿½s 16:40","Joao Carlos Baptista Jorge da Silva"
NA,NA,NA,NA,"QUI","14:50 ï¿½s 15:45","Joao Carlos Baptista Jorge da Silva"
NA,NA,NA,NA,NA,"15:45 ï¿½s 16:40","Luis Edmundo Prado de Campos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA55 - MECï¿½NICA DOS SOLOS II","010100","102","15","SEG","10:40 ï¿½s 12:30","Luciene de Moraes Eirado Lima"
NA,NA,NA,NA,"QUA","10:40 ï¿½s 11:35","Luciene de Moraes Eirado Lima"
NA,NA,NA,NA,NA,"11:35 ï¿½s 12:30","Luciene de Moraes Eirado Lima"
NA,"010200","102","15","SEG","10:40 ï¿½s 12:30","Luciene de Moraes Eirado Lima"
NA,NA,NA,NA,"QUA","10:40 ï¿½s 11:35","Luciene de Moraes Eirado Lima"
NA,NA,NA,NA,NA,"11:35 ï¿½s 12:30","Sandro Lemos Machado"
NA,"020300","102","15","TER","10:40 ï¿½s 12:30","Sandro Lemos Machado"
NA,NA,NA,NA,"QUI","10:40 ï¿½s 11:35","Sandro Lemos Machado"
NA,NA,NA,NA,NA,"11:35 ï¿½s 12:30","Sandro Lemos Machado"
NA,"020400","102","15","TER","10:40 ï¿½s 12:30","Sandro Lemos Machado"
NA,NA,NA,NA,"QUI","10:40 ï¿½s 11:35","Sandro Lemos Machado"
NA,NA,NA,NA,NA,"11:35 ï¿½s 12:30","Luciene de Moraes Eirado Lima"
NA,"030500","102","15","TER","13:00 ï¿½s 14:50","Joao Carlos Baptista Jorge da Silva"
NA,NA,NA,NA,"QUI","13:00 ï¿½s 13:55","Joao Carlos Baptista Jorge da Silva"
NA,NA,NA,NA,NA,"13:55 ï¿½s 14:50","Joao Carlos Baptista Jorge da Silva"
NA,"030600","102","15","TER","13:00 ï¿½s 14:50","Joao Carlos Baptista Jorge da Silva"
NA,NA,NA,NA,"QUI","13:00 ï¿½s 13:55","Joao Carlos Baptista Jorge da Silva"
NA,NA,NA,NA,NA,"13:55 ï¿½s 14:50","Luis Edmundo Prado de Campos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA56 - FUNDAï¿½ï¿½ES - A","010100","102","15","TER","10:40 ï¿½s 12:30","Evangelista Cardoso Fonseca"
NA,NA,NA,NA,"QUI","10:40 ï¿½s 12:30","Evangelista Cardoso Fonseca"
NA,"010200","102","15","TER","08:50 ï¿½s 10:40","Evangelista Cardoso Fonseca"
NA,NA,NA,NA,NA,"10:40 ï¿½s 12:30","Evangelista Cardoso Fonseca"
NA,"010300","102","15","TER","10:40 ï¿½s 12:30","Evangelista Cardoso Fonseca"
NA,NA,NA,NA,"QUI","08:50 ï¿½s 10:40","Evangelista Cardoso Fonseca"
NA,"020400","102","15","TER","16:40 ï¿½s 18:30","Luiz Anibal de Oliveira Santos"
NA,NA,NA,NA,"QUI","16:40 ï¿½s 18:30","Luiz Anibal de Oliveira Santos"
NA,"020500","102","15","TER","16:40 ï¿½s 18:30","Luiz Anibal de Oliveira Santos"
NA,NA,NA,NA,"QUI","14:50 ï¿½s 16:40","Luiz Anibal de Oliveira Santos"
NA,"020600","102","15","TER","14:50 ï¿½s 16:40","Luiz Anibal de Oliveira Santos"
NA,NA,NA,NA,NA,"16:40 ï¿½s 18:30","Luiz Anibal de Oliveira Santos"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA57 - ADMINISTRAï¿½ï¿½O APLICADA  ï¿½ ENGENHARIA CIVIL","010000","102","45","TER","08:50 ï¿½s 10:40","Arival Guimaraes Cidade"
NA,NA,NA,NA,"QUI","08:50 ï¿½s 10:40","Arival Guimaraes Cidade"
NA,"020000","194","5","TER","18:30 ï¿½s 20:20","Arival Guimaraes Cidade"
NA,NA,"102","40",NA,NA,"Arival Guimaraes Cidade"
NA,NA,"194","5","QUI","18:30 ï¿½s 20:20","Arival Guimaraes Cidade"
NA,NA,"102","40",NA,NA,"Arival Guimaraes Cidade"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA58 - ECONOMIA APLICADA ï¿½ ENGENHARIA CIVIL","010000","102","45","SEG","14:50 ï¿½s 16:40","Emerson de Andrade Marques Ferreira"
NA,NA,NA,NA,"QUA","14:50 ï¿½s 16:40","Emerson de Andrade Marques Ferreira"
NA,"020000","194","10","TER","20:20 ï¿½s 22:10","Arival Guimaraes Cidade"
NA,NA,"102","35",NA,NA,"Arival Guimaraes Cidade"
NA,NA,"194","10","QUI","20:20 ï¿½s 22:10","Arival Guimaraes Cidade"
NA,NA,"102","35",NA,NA,"Arival Guimaraes Cidade"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA61 - SISTEMAS DE REVESTIMENTOS EM ARGAMASSA PARA EDIFICAï¿½ï¿½ES","010100","102","30","TER","08:50 ï¿½s 10:40","Antonio Sergio Ramos da Silva"
NA,NA,NA,NA,"QUI","08:50 ï¿½s 10:40","Antonio Sergio Ramos da Silva"
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA
"ENGA62 - LOGï¿½STICA DE TRANSPORTES","010100","102","30","TER","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,NA,NA,NA,"QUI","18:30 ï¿½s 20:20","Docente Substituto a Contratar"
NA,"020200","197","15","TER","20:20 ï¿½s 22:10","Docente Substituto a Contratar"
NA,NA,"185","25",NA,NA,"Docente Substituto a Contratar"
NA,NA,"197","15","QUI","20:20 ï¿½s 22:10","Docente Substituto a Contratar"
