Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,SEX,07:00 Ã s 07:55,Jose Tadeu Raynal Rocha Filho
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,10300.0,206.0,11.0,QUI,07:00 Ã s 07:55,Andrea Mendonca Gusmao Cunha
,,,,,08:50 Ã s 10:40,Tonya Azevedo Duarte
,,,,SEX,07:00 Ã s 07:55,Andrea Mendonca Gusmao Cunha
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,10400.0,206.0,11.0,QUI,07:00 Ã s 07:55,Nilse Nelia Querino Santos
,,,,,08:50 Ã s 10:40,Tonya Azevedo Duarte
,,,,SEX,07:00 Ã s 07:55,Nilse Nelia Querino Santos
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,10500.0,206.0,12.0,QUI,07:55 Ã s 08:50,Tonya Azevedo Duarte
,,,,,08:50 Ã s 10:40,Tonya Azevedo Duarte
,,,,SEX,07:55 Ã s 08:50,Tonya Azevedo Duarte
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,10600.0,206.0,11.0,QUI,07:55 Ã s 08:50,Jose Tadeu Raynal Rocha Filho
,,,,,08:50 Ã s 10:40,Tonya Azevedo Duarte
,,,,SEX,07:55 Ã s 08:50,Jose Tadeu Raynal Rocha Filho
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,10700.0,206.0,11.0,QUI,07:55 Ã s 08:50,Andrea Mendonca Gusmao Cunha
,,,,,08:50 Ã s 10:40,Tonya Azevedo Duarte
,,,,SEX,07:55 Ã s 08:50,Andrea Mendonca Gusmao Cunha
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,10800.0,206.0,11.0,QUI,07:55 Ã s 08:50,Nilse Nelia Querino Santos
,,,,,08:50 Ã s 10:40,Tonya Azevedo Duarte
,,,,SEX,07:55 Ã s 08:50,Nilse Nelia Querino Santos
,,,,,08:50 Ã s 09:45,Tonya Azevedo Duarte
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS036 - FARMACODINÃMICA,10100.0,204.0,15.0,SEG,13:00 Ã s 13:55,Camila Alexandrina Viana de Figueiredo F
,,,,,13:55 Ã s 15:45,Thassila Nogueira Pitanga
,,,,QUA,13:00 Ã s 13:55,Camila Alexandrina Viana de Figueiredo F
,10200.0,204.0,15.0,SEG,13:00 Ã s 13:55,Camila Alexandrina Viana de Figueiredo F
,,,,,15:45 Ã s 17:35,Thassila Nogueira Pitanga
,,,,QUA,13:00 Ã s 13:55,Camila Alexandrina Viana de Figueiredo F
,10300.0,204.0,15.0,SEG,13:00 Ã s 13:55,Camila Alexandrina Viana de Figueiredo F
,,,,QUA,13:00 Ã s 13:55,Camila Alexandrina Viana de Figueiredo F
,,,,,13:55 Ã s 15:45,Camila Alexandrina Viana de Figueiredo F
,10400.0,204.0,15.0,SEG,13:00 Ã s 13:55,Camila Alexandrina Viana de Figueiredo F
,,,,QUA,13:00 Ã s 13:55,Camila Alexandrina Viana de Figueiredo F
,,,,,15:45 Ã s 17:35,Camila Alexandrina Viana de Figueiredo F
,20500.0,281.0,20.0,SEX,18:30 Ã s 20:20,Thassila Nogueira Pitanga
,,,,,20:20 Ã s 22:10,Thassila Nogueira Pitanga
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS038 - HISTOLOGIA II,10100.0,205.0,13.0,QUA,13:00 Ã s 15:45,Alexandre Ribeiro do Espirito Santo
,,,,SEX,10:40 Ã s 12:30,Alexandre Ribeiro do Espirito Santo
,10200.0,205.0,14.0,QUA,13:00 Ã s 15:45,Caroline Brandi Schlaepfer Sales
,,,,SEX,10:40 Ã s 12:30,Alexandre Ribeiro do Espirito Santo
,10300.0,205.0,14.0,QUA,15:45 Ã s 18:30,Caroline Brandi Schlaepfer Sales
,,,,SEX,10:40 Ã s 12:30,Alexandre Ribeiro do Espirito Santo
,10400.0,205.0,13.0,TER,13:00 Ã s 15:45,Alexandre Ribeiro do Espirito Santo
,,,,SEX,10:40 Ã s 12:30,Alexandre Ribeiro do Espirito Santo
,10500.0,205.0,14.0,TER,13:00 Ã s 15:45,Caroline Brandi Schlaepfer Sales
,,,,SEX,10:40 Ã s 12:30,Alexandre Ribeiro do Espirito Santo
,10600.0,205.0,14.0,TER,15:45 Ã s 18:30,Alexandre Ribeiro do Espirito Santo
,,,,SEX,10:40 Ã s 12:30,Alexandre Ribeiro do Espirito Santo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS039 - MICROBIOLOGIA V,10100.0,205.0,11.0,QUA,13:00 Ã s 13:55,Jefferson Ivan Correa
,,,,QUI,13:00 Ã s 14:50,Jefferson Ivan Correa
,,,,,14:50 Ã s 15:45,Jefferson Ivan Correa
,,,,,16:40 Ã s 17:35,Nilse Nelia Querino Santos
,10200.0,205.0,11.0,QUA,13:00 Ã s 13:55,Nilse Nelia Querino Santos
,,,,QUI,13:00 Ã s 14:50,Jefferson Ivan Correa
,,,,,14:50 Ã s 15:45,Nilse Nelia Querino Santos
,,,,,16:40 Ã s 17:35,Nilse Nelia Querino Santos
,10300.0,205.0,11.0,QUA,13:00 Ã s 13:55,Josilene Borges Torres Lima Matos
,,,,QUI,13:00 Ã s 14:50,Jefferson Ivan Correa
,,,,,14:50 Ã s 15:45,Josilene Borges Torres Lima Matos
,,,,,16:40 Ã s 17:35,Nilse Nelia Querino Santos
,10400.0,205.0,11.0,QUA,13:00 Ã s 13:55,Milton Ricardo de Abreu Roque
,,,,QUI,13:00 Ã s 14:50,Jefferson Ivan Correa
,,,,,14:50 Ã s 15:45,Milton Ricardo de Abreu Roque
,,,,,16:40 Ã s 17:35,Nilse Nelia Querino Santos
,20500.0,205.0,11.0,QUA,13:55 Ã s 14:50,Jefferson Ivan Correa
,,,,QUI,13:00 Ã s 14:50,Nilse Nelia Querino Santos
,,,,,15:45 Ã s 16:40,Jefferson Ivan Correa
,,,,,16:40 Ã s 17:35,Jefferson Ivan Correa
,20600.0,205.0,11.0,QUA,13:55 Ã s 14:50,Nilse Nelia Querino Santos
,,,,QUI,13:00 Ã s 14:50,Nilse Nelia Querino Santos
,,,,,15:45 Ã s 16:40,Nilse Nelia Querino Santos
,,,,,16:40 Ã s 17:35,Jefferson Ivan Correa
,20700.0,205.0,11.0,QUA,13:55 Ã s 14:50,Josilene Borges Torres Lima Matos
,,,,QUI,13:00 Ã s 14:50,Nilse Nelia Querino Santos
,,,,,15:45 Ã s 16:40,Josilene Borges Torres Lima Matos
,,,,,16:40 Ã s 17:35,Jefferson Ivan Correa
,20800.0,205.0,11.0,QUA,13:55 Ã s 14:50,Milton Ricardo de Abreu Roque
,,,,QUI,13:00 Ã s 14:50,Nilse Nelia Querino Santos
,,,,,15:45 Ã s 16:40,Milton Ricardo de Abreu Roque
,,,,,16:40 Ã s 17:35,Jefferson Ivan Correa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS040 - FISIOLOGIA III-A,10100.0,208.0,15.0,SEG,13:00 Ã s 14:50,Tania Tavares Rodriguez
,,,,QUA,13:00 Ã s 14:50,Tania Tavares Rodriguez
,,,,,14:50 Ã s 16:40,Tania Tavares Rodriguez
,10200.0,208.0,15.0,SEG,13:00 Ã s 14:50,Suzana Braga de Souza
,,,,QUA,13:00 Ã s 14:50,Tania Tavares Rodriguez
,,,,,14:50 Ã s 16:40,Suzana Braga de Souza
,10300.0,208.0,15.0,SEG,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,QUA,13:00 Ã s 14:50,Tania Tavares Rodriguez
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,10400.0,208.0,15.0,SEG,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,QUA,13:00 Ã s 14:50,Tania Tavares Rodriguez
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS043 - HISTOLOGIA E EMBRIOLOGIA DOS ANIMAIS DOMESTICOS,10100.0,206.0,15.0,QUA,07:00 Ã s 08:50,Helio Gomes Souza
,,,,QUI,10:40 Ã s 12:30,Helio Gomes Souza
,10200.0,206.0,15.0,QUA,08:50 Ã s 10:40,Helio Gomes Souza
,,,,QUI,10:40 Ã s 12:30,Helio Gomes Souza
,10300.0,206.0,15.0,QUA,10:40 Ã s 12:30,Helio Gomes Souza
,,,,QUI,10:40 Ã s 12:30,Helio Gomes Souza
,10400.0,206.0,15.0,QUI,07:00 Ã s 08:50,Helio Gomes Souza
,,,,,10:40 Ã s 12:30,Helio Gomes Souza
,10500.0,226.0,1.0,QUI,08:50 Ã s 10:40,Helio Gomes Souza
,,206.0,15.0,,,Helio Gomes Souza
,,226.0,1.0,,10:40 Ã s 12:30,Helio Gomes Souza
,,206.0,15.0,,,Helio Gomes Souza
,20600.0,206.0,15.0,QUI,08:50 Ã s 10:40,Marcos Borges Ribeiro
,,,,,13:00 Ã s 14:50,Marcos Borges Ribeiro
,20700.0,206.0,15.0,QUI,10:40 Ã s 12:30,Marcos Borges Ribeiro
,,,,,13:00 Ã s 14:50,Marcos Borges Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS045 - IMUNOLOGIA I,10100.0,206.0,10.0,SEG,13:00 Ã s 13:55,Robert Eduard Schaer
,,,,,13:55 Ã s 14:50,Robert Eduard Schaer
,,,,QUA,13:00 Ã s 13:55,Robert Eduard Schaer
,,,,,13:55 Ã s 14:50,Claudia Ida Brodskyn
,10200.0,206.0,5.0,SEG,13:00 Ã s 13:55,Claudia Ida Brodskyn
,,,,,13:55 Ã s 14:50,Robert Eduard Schaer
,,,,QUA,13:00 Ã s 13:55,Claudia Ida Brodskyn
,,,,,13:55 Ã s 14:50,Claudia Ida Brodskyn
,10300.0,286.0,5.0,SEG,13:00 Ã s 13:55,Jose Tadeu Raynal Rocha Filho
,,226.0,5.0,,,Jose Tadeu Raynal Rocha Filho
,,286.0,5.0,,13:55 Ã s 14:50,Robert Eduard Schaer
,,226.0,5.0,,,Robert Eduard Schaer
,,286.0,5.0,QUA,13:00 Ã s 13:55,Jose Tadeu Raynal Rocha Filho
,,226.0,5.0,,,Jose Tadeu Raynal Rocha Filho
,,286.0,5.0,,13:55 Ã s 14:50,Claudia Ida Brodskyn
,,226.0,5.0,,,Claudia Ida Brodskyn
,10400.0,206.0,10.0,SEG,13:55 Ã s 14:50,Robert Eduard Schaer
,,,,,14:50 Ã s 15:45,Claudia Ida Brodskyn
,,,,QUA,13:55 Ã s 14:50,Claudia Ida Brodskyn
,,,,,14:50 Ã s 15:45,Claudia Ida Brodskyn
,10500.0,206.0,5.0,SEG,13:55 Ã s 14:50,Robert Eduard Schaer
,,,,,14:50 Ã s 15:45,Lucas Pedreira de Carvalho
,,,,QUA,13:55 Ã s 14:50,Claudia Ida Brodskyn
,,,,,14:50 Ã s 15:45,Lucas Pedreira de Carvalho
,10600.0,286.0,6.0,SEG,13:55 Ã s 14:50,Robert Eduard Schaer
,,284.0,5.0,,,Robert Eduard Schaer
,,286.0,6.0,,14:50 Ã s 15:45,Robert Eduard Schaer
,,284.0,5.0,,,Robert Eduard Schaer
,,286.0,6.0,QUA,13:55 Ã s 14:50,Claudia Ida Brodskyn
,,284.0,5.0,,,Claudia Ida Brodskyn
,,286.0,6.0,,14:50 Ã s 15:45,Robert Eduard Schaer
,,284.0,5.0,,,Robert Eduard Schaer
,20700.0,209.0,1.0,TER,13:00 Ã s 13:55,Claudia Ida Brodskyn
,,208.0,10.0,,,Claudia Ida Brodskyn
,,209.0,1.0,,13:55 Ã s 14:50,Robert Eduard Schaer
,,208.0,10.0,,,Robert Eduard Schaer
,,209.0,1.0,QUI,13:00 Ã s 13:55,Claudia Ida Brodskyn
,,208.0,10.0,,,Claudia Ida Brodskyn
,,209.0,1.0,,13:55 Ã s 14:50,Claudia Ida Brodskyn
,,208.0,10.0,,,Claudia Ida Brodskyn
,20800.0,209.0,1.0,TER,13:00 Ã s 13:55,Robert Eduard Schaer
,,208.0,10.0,,,Robert Eduard Schaer
,,209.0,1.0,,13:55 Ã s 14:50,Robert Eduard Schaer
,,208.0,10.0,,,Robert Eduard Schaer
,,209.0,1.0,QUI,13:00 Ã s 13:55,Robert Eduard Schaer
,,208.0,10.0,,,Robert Eduard Schaer
,,209.0,1.0,,13:55 Ã s 14:50,Claudia Ida Brodskyn
,,208.0,10.0,,,Claudia Ida Brodskyn
,20900.0,208.0,10.0,TER,13:00 Ã s 13:55,Ricardo Wagner Dias Portela
,,,,,13:55 Ã s 14:50,Robert Eduard Schaer
,,,,QUI,13:00 Ã s 13:55,Ricardo Wagner Dias Portela
,,,,,13:55 Ã s 14:50,Claudia Ida Brodskyn
,21000.0,208.0,10.0,TER,13:55 Ã s 14:50,Robert Eduard Schaer
,,,,,14:50 Ã s 15:45,Lucas Pedreira de Carvalho
,,,,QUI,13:55 Ã s 14:50,Claudia Ida Brodskyn
,,,,,14:50 Ã s 15:45,Lucas Pedreira de Carvalho
,21100.0,208.0,10.0,TER,13:55 Ã s 14:50,Robert Eduard Schaer
,,,,,14:50 Ã s 15:45,Robert Eduard Schaer
,,,,QUI,13:55 Ã s 14:50,Claudia Ida Brodskyn
,,,,,14:50 Ã s 15:45,Robert Eduard Schaer
,21200.0,208.0,10.0,TER,13:55 Ã s 14:50,Robert Eduard Schaer
,,,,,14:50 Ã s 15:45,Claudia Ida Brodskyn
,,,,QUI,13:55 Ã s 14:50,Claudia Ida Brodskyn
,,,,,14:50 Ã s 15:45,Claudia Ida Brodskyn
,21300.0,208.0,5.0,TER,13:55 Ã s 14:50,Robert Eduard Schaer
,,,,,14:50 Ã s 15:45,Jose Tadeu Raynal Rocha Filho
,,,,QUI,13:55 Ã s 14:50,Claudia Ida Brodskyn
,,,,,14:50 Ã s 15:45,Jose Tadeu Raynal Rocha Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS046 - PARASITOLOGIA HUMANA I-A,10100.0,226.0,10.0,TER,13:00 Ã s 14:50,Moacir Paranhos Silva
,,,,,14:50 Ã s 16:40,Moacir Paranhos Silva
,10200.0,286.0,10.0,TER,13:00 Ã s 14:50,Moacir Paranhos Silva
,,,,,14:50 Ã s 16:40,Heloisa Cristina da Silva
,20300.0,207.0,11.0,QUA,13:00 Ã s 14:50,Moacir Paranhos Silva
,,,,,14:50 Ã s 16:40,Moacir Paranhos Silva
,20400.0,207.0,11.0,QUA,13:00 Ã s 14:50,Moacir Paranhos Silva
,,,,,14:50 Ã s 16:40,Thiago Campanharo Bahiense
,20500.0,209.0,11.0,QUA,13:00 Ã s 14:50,Moacir Paranhos Silva
,,,,,14:50 Ã s 16:40,Carina da Silva Pinheiro
,20600.0,209.0,11.0,QUA,13:00 Ã s 14:50,Moacir Paranhos Silva
,,,,,14:50 Ã s 16:40,Adriano Figueiredo Monte Alegre
,30700.0,207.0,12.0,QUI,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Carina da Silva Pinheiro
,,,,,14:50 Ã s 16:40,Carina da Silva Pinheiro
,30800.0,207.0,13.0,QUI,13:00 Ã s 14:50,Thiago Campanharo Bahiense
,,,,,,Carina da Silva Pinheiro
,,,,,14:50 Ã s 16:40,Thiago Campanharo Bahiense
,41000.0,208.0,12.0,QUA,16:40 Ã s 17:35,Carina da Silva Pinheiro
,,,,SEX,13:00 Ã s 14:50,Carina da Silva Pinheiro
,,,,,14:50 Ã s 15:45,Adriano Figueiredo Monte Alegre
,41100.0,208.0,12.0,QUA,16:40 Ã s 17:35,Carina da Silva Pinheiro
,,,,SEX,13:00 Ã s 14:50,Moacir Paranhos Silva
,,,,,14:50 Ã s 15:45,Adriano Figueiredo Monte Alegre
,41200.0,208.0,12.0,QUA,16:40 Ã s 17:35,Carina da Silva Pinheiro
,,,,SEX,13:00 Ã s 14:50,Heloisa Cristina da Silva
,,,,,14:50 Ã s 15:45,Adriano Figueiredo Monte Alegre
,41400.0,208.0,12.0,QUA,16:40 Ã s 17:35,Carina da Silva Pinheiro
,,,,SEX,14:50 Ã s 15:45,Adriano Figueiredo Monte Alegre
,,,,,15:45 Ã s 17:35,Moacir Paranhos Silva
,41500.0,208.0,12.0,QUA,16:40 Ã s 17:35,Carina da Silva Pinheiro
,,,,SEX,14:50 Ã s 15:45,Adriano Figueiredo Monte Alegre
,,,,,15:45 Ã s 17:35,Carina da Silva Pinheiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS048 - FISIOLOGIA DO EXERCÃCIO,10100.0,315.0,15.0,TER,08:50 Ã s 10:40,Rejane Conceicao Santana
,,207.0,5.0,,,Rejane Conceicao Santana
,,315.0,15.0,QUI,08:50 Ã s 10:40,Rejane Conceicao Santana
,,207.0,5.0,,,Rejane Conceicao Santana
,,315.0,15.0,,10:40 Ã s 12:30,Ana Quenia Gomes da Silva
,,207.0,5.0,,,Ana Quenia Gomes da Silva
,,315.0,15.0,,,Rejane Conceicao Santana
,,207.0,5.0,,,Rejane Conceicao Santana
,10200.0,222.0,15.0,SEG,13:00 Ã s 14:50,Ana Quenia Gomes da Silva
,,,,QUI,10:40 Ã s 12:30,Ana Quenia Gomes da Silva
,,,,,,Rejane Conceicao Santana
,,,,,16:40 Ã s 18:30,Ana Quenia Gomes da Silva
,10300.0,222.0,15.0,SEG,14:50 Ã s 16:40,Ana Quenia Gomes da Silva
,,,,QUI,10:40 Ã s 12:30,Ana Quenia Gomes da Silva
,,,,,,Rejane Conceicao Santana
,,,,,13:00 Ã s 14:50,Ana Quenia Gomes da Silva
,10400.0,222.0,15.0,SEG,16:40 Ã s 18:30,Docente Substituto a Contratar
,,,,QUI,10:40 Ã s 12:30,Ana Quenia Gomes da Silva
,,,,,,Rejane Conceicao Santana
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS050 - BIOQUIMICA I,10100.0,208.0,12.0,SEG,13:00 Ã s 13:55,Danilo Barral de Araujo
,,,,,13:55 Ã s 17:35,Danilo Barral de Araujo
,,,,TER,13:00 Ã s 13:55,Elisangela de Jesus Campos
,,,,QUA,13:00 Ã s 13:55,Danilo Barral de Araujo
,,,,QUI,13:00 Ã s 13:55,Elisangela de Jesus Campos
,10200.0,208.0,12.0,SEG,13:00 Ã s 13:55,Danilo Barral de Araujo
,,,,,13:55 Ã s 17:35,Elisangela de Jesus Campos
,,,,TER,13:00 Ã s 13:55,Elisangela de Jesus Campos
,,,,QUA,13:00 Ã s 13:55,Danilo Barral de Araujo
,,,,QUI,13:00 Ã s 13:55,Elisangela de Jesus Campos
,10300.0,208.0,12.0,SEG,13:00 Ã s 13:55,Danilo Barral de Araujo
,,,,,13:55 Ã s 17:35,Maria Thereza Barral Araujo
,,,,TER,13:00 Ã s 13:55,Elisangela de Jesus Campos
,,,,QUA,13:00 Ã s 13:55,Danilo Barral de Araujo
,,,,QUI,13:00 Ã s 13:55,Elisangela de Jesus Campos
,10400.0,208.0,12.0,SEG,13:00 Ã s 13:55,Danilo Barral de Araujo
,,,,TER,13:00 Ã s 13:55,Elisangela de Jesus Campos
,,,,QUA,13:00 Ã s 13:55,Danilo Barral de Araujo
,,,,,13:55 Ã s 17:35,Maria Thereza Barral Araujo
,,,,QUI,13:00 Ã s 13:55,Elisangela de Jesus Campos
,10500.0,208.0,15.0,SEG,13:00 Ã s 13:55,Danilo Barral de Araujo
,,,,TER,13:00 Ã s 13:55,Elisangela de Jesus Campos
,,,,,13:55 Ã s 17:35,Elisangela de Jesus Campos
,,,,QUA,13:00 Ã s 13:55,Danilo Barral de Araujo
,,,,QUI,13:00 Ã s 13:55,Elisangela de Jesus Campos
,10600.0,208.0,15.0,SEG,13:00 Ã s 13:55,Danilo Barral de Araujo
,,,,TER,13:00 Ã s 13:55,Elisangela de Jesus Campos
,,,,,13:55 Ã s 17:35,Danilo Barral de Araujo
,,,,QUA,13:00 Ã s 13:55,Danilo Barral de Araujo
,,,,QUI,13:00 Ã s 13:55,Elisangela de Jesus Campos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS052 - BIOQUIMICA III,10100.0,203.0,12.0,TER,08:50 Ã s 10:40,Joana Paixao Monteiro Cunha
,,,,QUA,07:00 Ã s 08:50,Joana Paixao Monteiro Cunha
,,,,,08:50 Ã s 10:40,Joana Paixao Monteiro Cunha
,10200.0,203.0,12.0,TER,08:50 Ã s 10:40,Joana Paixao Monteiro Cunha
,,,,QUA,07:00 Ã s 08:50,Joana Paixao Monteiro Cunha
,,,,,10:40 Ã s 12:30,Joana Paixao Monteiro Cunha
,10300.0,203.0,12.0,TER,08:50 Ã s 10:40,Joana Paixao Monteiro Cunha
,,,,,10:40 Ã s 12:30,Joana Paixao Monteiro Cunha
,,,,QUA,07:00 Ã s 08:50,Joana Paixao Monteiro Cunha
,10400.0,203.0,12.0,TER,08:50 Ã s 10:40,Joana Paixao Monteiro Cunha
,,,,QUA,07:00 Ã s 08:50,Joana Paixao Monteiro Cunha
,,,,,13:00 Ã s 14:50,Joana Paixao Monteiro Cunha
,20500.0,203.0,12.0,SEG,13:00 Ã s 14:50,Iorrana Indira dos Anjos Ribeiro
,,,,QUA,13:00 Ã s 14:50,Iorrana Indira dos Anjos Ribeiro
,,,,,14:50 Ã s 16:40,Iorrana Indira dos Anjos Ribeiro
,20600.0,203.0,12.0,SEG,13:00 Ã s 14:50,Iorrana Indira dos Anjos Ribeiro
,,,,QUA,13:00 Ã s 14:50,Iorrana Indira dos Anjos Ribeiro
,,,,,16:40 Ã s 18:30,Iorrana Indira dos Anjos Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS053 - BIOQUÃMICA BÃSICA PARA CIÃNCIAS BIOLÃGICAS,10100.0,202.0,15.0,SEG,13:00 Ã s 14:50,Rosangela Gomes de Lima
,,,,QUA,10:40 Ã s 12:30,Rosangela Gomes de Lima
,10200.0,202.0,15.0,SEG,13:00 Ã s 14:50,Rosangela Gomes de Lima
,,,,QUA,14:50 Ã s 16:40,Rosangela Gomes de Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS055 - BIOQUIMICA VETERINARIA I,10100.0,206.0,15.0,SEG,13:00 Ã s 14:50,Max Jose Pimenta Lima
,,,,,16:40 Ã s 17:35,Max Jose Pimenta Lima
,,,,QUA,16:40 Ã s 18:30,Max Jose Pimenta Lima
,10200.0,206.0,15.0,SEG,14:50 Ã s 16:40,Max Jose Pimenta Lima
,,,,,16:40 Ã s 17:35,Max Jose Pimenta Lima
,,,,QUA,16:40 Ã s 18:30,Max Jose Pimenta Lima
,10300.0,206.0,15.0,SEG,16:40 Ã s 17:35,Max Jose Pimenta Lima
,,,,QUA,13:00 Ã s 14:50,Max Jose Pimenta Lima
,,,,,16:40 Ã s 18:30,Max Jose Pimenta Lima
,10400.0,206.0,15.0,SEG,16:40 Ã s 17:35,Max Jose Pimenta Lima
,,,,QUA,14:50 Ã s 16:40,Max Jose Pimenta Lima
,,,,,16:40 Ã s 18:30,Max Jose Pimenta Lima
,10500.0,206.0,15.0,SEG,16:40 Ã s 17:35,Max Jose Pimenta Lima
,,,,QUA,16:40 Ã s 18:30,Max Jose Pimenta Lima
,,,,SEX,13:00 Ã s 14:50,Iorrana Indira dos Anjos Ribeiro
,10600.0,206.0,15.0,SEG,16:40 Ã s 17:35,Max Jose Pimenta Lima
,,,,QUA,16:40 Ã s 18:30,Max Jose Pimenta Lima
,,,,SEX,14:50 Ã s 16:40,Iorrana Indira dos Anjos Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS056 - BIOQUIMICA VETERINARIA II,10100.0,206.0,20.0,TER,13:00 Ã s 14:50,Max Jose Pimenta Lima
,,,,,16:40 Ã s 17:35,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,,,,QUI,16:40 Ã s 18:30,Silvia Lima Costa
,10200.0,206.0,20.0,TER,14:50 Ã s 16:40,Iorrana Indira dos Anjos Ribeiro
,,,,,16:40 Ã s 17:35,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,,,,QUI,16:40 Ã s 18:30,Silvia Lima Costa
,10300.0,206.0,20.0,TER,16:40 Ã s 17:35,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,,,,QUI,13:00 Ã s 14:50,Max Jose Pimenta Lima
,,,,,16:40 Ã s 18:30,Silvia Lima Costa
,10400.0,206.0,20.0,TER,16:40 Ã s 17:35,Estagio Docente PÃ³s-GraduaÃ§Ã£o
,,,,QUI,14:50 Ã s 16:40,Iorrana Indira dos Anjos Ribeiro
,,,,,16:40 Ã s 18:30,Silvia Lima Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS058 - BIOQUIMICA MEDICA I,10100.0,205.0,15.0,TER,07:55 Ã s 09:45,Elisabete Freire Santos da Cunha
,,,,QUI,13:55 Ã s 16:40,Maria de Fatima Dias Costa
,10200.0,205.0,13.0,TER,09:45 Ã s 11:35,Elisabete Freire Santos da Cunha
,,,,QUI,13:55 Ã s 16:40,Maria de Fatima Dias Costa
,10300.0,205.0,12.0,TER,09:45 Ã s 11:35,Ramon dos Santos El Bacha
,,,,QUI,13:55 Ã s 16:40,Maria de Fatima Dias Costa
,20400.0,205.0,15.0,TER,13:55 Ã s 16:40,Maria de Fatima Dias Costa
,,,,QUI,07:55 Ã s 09:45,Elisabete Freire Santos da Cunha
,20500.0,205.0,13.0,TER,13:55 Ã s 16:40,Maria de Fatima Dias Costa
,,,,QUI,10:40 Ã s 12:30,Elisabete Freire Santos da Cunha
,20600.0,205.0,12.0,TER,13:55 Ã s 16:40,Maria de Fatima Dias Costa
,,,,QUI,10:40 Ã s 12:30,Ramon dos Santos El Bacha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS059 - BIOQUIMICA MEDICA II,10100.0,205.0,11.0,SEG,13:00 Ã s 15:45,George Oliveira Silva
,,,,QUA,13:55 Ã s 15:45,George Oliveira Silva
,10200.0,205.0,11.0,SEG,13:00 Ã s 15:45,George Oliveira Silva
,,,,QUA,13:55 Ã s 15:45,Maria Isabel Schinoni
,10300.0,205.0,11.0,SEG,13:00 Ã s 15:45,George Oliveira Silva
,,,,TER,13:55 Ã s 15:45,George Oliveira Silva
,10400.0,205.0,11.0,SEG,13:00 Ã s 15:45,George Oliveira Silva
,,,,TER,13:55 Ã s 15:45,Maria Isabel Schinoni
,10500.0,205.0,11.0,SEG,13:00 Ã s 15:45,George Oliveira Silva
,,,,TER,15:45 Ã s 17:35,George Oliveira Silva
,10600.0,205.0,11.0,SEG,13:00 Ã s 15:45,George Oliveira Silva
,,,,QUA,15:45 Ã s 17:35,Maria Isabel Schinoni
,10700.0,205.0,11.0,SEG,13:00 Ã s 15:45,George Oliveira Silva
,,,,TER,10:40 Ã s 12:30,Maria Isabel Schinoni
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ICS062 - ANATOMIA II-A,10100.0,205.0,15.0,SEG,07:00 Ã s 08:50,Abrahao Fontes Baptista
,,,,,08:50 Ã s 10:40,Abrahao Fontes Baptista
,,,,SEX,13:00 Ã s 14:50,Abrahao Fontes Baptista
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,10200.0,205.0,15.0,SEG,07:00 Ã s 08:50,Eliana dos Santos Camara Pereira
,,,,,08:50 Ã s 10:40,Eliana dos Santos Camara Pereira
,,,,SEX,13:00 Ã s 14:50,Abrahao Fontes Baptista
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
