Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
MATE08 - TÃPICOS EM ENGENHARIA DE SOFTWARE I,10000.0,701.0,5.0,TER,13:00 Ã s 15:45,Christina Von Flach Garcia Chavez
,,169.0,18.0,,,Christina Von Flach Garcia Chavez
,,159.0,5.0,,,Christina Von Flach Garcia Chavez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE16 - TÃ³picos em Banco de Dados IV,10000.0,701.0,5.0,QUI,15:45 Ã s 18:30,Daniela Barreiro Claro
,,169.0,18.0,,,Daniela Barreiro Claro
,,159.0,5.0,,,Daniela Barreiro Claro
,,153.0,10.0,,,Daniela Barreiro Claro
,,145.0,15.0,,,Daniela Barreiro Claro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE20 - TÃ³picos em ComputaÃ§Ã£o Visual II,10000.0,701.0,5.0,TER,08:50 Ã s 11:35,Luciano Reboucas de Oliveira
,,169.0,10.0,,,Luciano Reboucas de Oliveira
,,159.0,5.0,,,Luciano Reboucas de Oliveira
,,153.0,5.0,,,Luciano Reboucas de Oliveira
,,145.0,10.0,,,Luciano Reboucas de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE28 - TÃ³picos em Engenharia de Software IV,10000.0,701.0,5.0,QUA,13:00 Ã s 15:45,Claudio Nogueira Sant Anna
,,169.0,18.0,,,Claudio Nogueira Sant Anna
,,159.0,5.0,,,Claudio Nogueira Sant Anna
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE35 - TÃ³picos em Sistemas Distribuidos I,10000.0,701.0,5.0,SEG,08:50 Ã s 11:35,Marcos Ennes Barreto
,,169.0,18.0,,,Marcos Ennes Barreto
,,159.0,5.0,,,Marcos Ennes Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE51 - Toeria Ergodica Diferencial,10000.0,165.0,15.0,SEG,08:50 Ã s 10:40,Vitor Domingos Martins de Araujo
,,,,TER,08:50 Ã s 10:40,Vitor Domingos Martins de Araujo
,,,,QUI,08:50 Ã s 10:40,Vitor Domingos Martins de Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE58 - TE-TÃPICOS EM ÃLGEBRA II,10000.0,133.0,20.0,CMB,00:00 Ã s 23:00,Manuela da Silva Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE64 - SEMINÃRIOS CIENTÃFICOS,10000.0,701.0,20.0,QUA,08:50 Ã s 11:35,Christina Von Flach Garcia Chavez
,,169.0,35.0,,,Christina Von Flach Garcia Chavez
,20000.0,701.0,20.0,QUA,08:50 Ã s 11:35,Manoel Gomes de Mendonca Neto
,,169.0,35.0,,,Manoel Gomes de Mendonca Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE65 - FUNDAMENTOS DE PESQUISA EM CIÃNCIA DA COMPUTAÃÃO I,10000.0,169.0,80.0,QUI,08:50 Ã s 11:35,Ecivaldo de Souza Matos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE86 - TÃPICOS EM SISTEMAS DE INFORMAÃÃO E WEB II,10000.0,701.0,6.0,QUI,14:50 Ã s 17:35,Ecivaldo de Souza Matos
,,169.0,17.0,,,Ecivaldo de Souza Matos
,,159.0,5.0,,,Ecivaldo de Souza Matos
,,701.0,6.0,,,Lais do Nascimento Salvador
,,169.0,17.0,,,Lais do Nascimento Salvador
,,159.0,5.0,,,Lais do Nascimento Salvador
,,701.0,6.0,,,Tatiane Nogueira Rios
,,169.0,17.0,,,Tatiane Nogueira Rios
,,159.0,5.0,,,Tatiane Nogueira Rios
,,701.0,6.0,,,Debora Abdalla Santos
,,169.0,17.0,,,Debora Abdalla Santos
,,159.0,5.0,,,Debora Abdalla Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE93 - DEFESA DE PROPOSTA DE MESTRADO,10000.0,169.0,25.0,CMB,00:00 Ã s 23:00,Christina Von Flach Garcia Chavez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE94 - ENGENHARIA DE SOFTWARE EXPERIMENTAL,10000.0,701.0,15.0,QUA,15:45 Ã s 18:30,Manoel Gomes de Mendonca Neto
,,169.0,30.0,,,Manoel Gomes de Mendonca Neto
,,159.0,5.0,,,Manoel Gomes de Mendonca Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MATE96 - TÃPICOS DE ANÃLISE NÃO LINEAR,10000.0,133.0,20.0,CMB,00:00 Ã s 23:00,Joilson Oliveira Ribeiro
