Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
ENG229 - APLICAÃÃES INDUSTRIAIS DA COMPUTAÃÃO,10100.0,188.0,20.0,SEG,20:20 Ã s 22:10,Wellington Lima Leal
,,105.0,20.0,,,Wellington Lima Leal
,,188.0,20.0,QUA,20:20 Ã s 21:15,Wellington Lima Leal
,,105.0,20.0,,,Wellington Lima Leal
,,188.0,20.0,,21:15 Ã s 22:10,Wellington Lima Leal
,,105.0,20.0,,,Wellington Lima Leal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG231 - TUBULAÃÃES INDUSTRIAIS,10100.0,106.0,20.0,SEG,13:00 Ã s 14:50,Jose Martins Neto
,,105.0,25.0,,,Jose Martins Neto
,,106.0,20.0,QUA,13:00 Ã s 13:55,Jose Martins Neto
,,105.0,25.0,,,Jose Martins Neto
,,106.0,20.0,,13:55 Ã s 14:50,Jose Martins Neto
,,105.0,25.0,,,Jose Martins Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG237 - INSPEÃÃO DE EQUIPAMENTOS,10100.0,185.0,4.0,SEG,14:50 Ã s 16:40,Jose Martins Neto
,,106.0,18.0,,,Jose Martins Neto
,,105.0,23.0,,,Jose Martins Neto
,,185.0,4.0,QUA,14:50 Ã s 15:45,Jose Martins Neto
,,105.0,23.0,,,Jose Martins Neto
,,106.0,18.0,,,Jose Martins Neto
,,,,,15:45 Ã s 16:40,Jose Martins Neto
,,105.0,23.0,,,Jose Martins Neto
,,185.0,4.0,,,Jose Martins Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG248 - INTRODUCAO AO TRATAMENTO DE MINERIOS,10100.0,103.0,45.0,SAB,07:55 Ã s 09:45,Erisvaldo Bitencourt de Jesus
,,,,,09:45 Ã s 11:35,Erisvaldo Bitencourt de Jesus
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG250 - OPERAÃÃES UNITÃRIAS EM MINERAÃÃO,10100.0,103.0,10.0,QUA,08:50 Ã s 11:35,Luiz Rogerio Pinho de Andrade Lima
,,,,SEX,08:50 Ã s 11:35,Luiz Rogerio Pinho de Andrade Lima
,10200.0,103.0,10.0,SEG,08:50 Ã s 11:35,Luiz Rogerio Pinho de Andrade Lima
,,,,QUA,08:50 Ã s 11:35,Luiz Rogerio Pinho de Andrade Lima
,10300.0,103.0,10.0,QUA,08:50 Ã s 11:35,Luiz Rogerio Pinho de Andrade Lima
,,,,SAB,11:35 Ã s 12:30,Erisvaldo Bitencourt de Jesus
,,,,,13:00 Ã s 14:50,Erisvaldo Bitencourt de Jesus
,10400.0,103.0,10.0,QUA,08:50 Ã s 11:35,Luiz Rogerio Pinho de Andrade Lima
,,,,SAB,14:50 Ã s 17:35,Erisvaldo Bitencourt de Jesus
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG253 - PROTEÃÃO DO MEIO AMBIENTE E HIGIENE,10100.0,103.0,30.0,SEG,18:30 Ã s 20:20,David de Barros Galo
,,,,QUA,18:30 Ã s 19:25,David de Barros Galo
,,,,,19:25 Ã s 20:20,David de Barros Galo
,,,,SEX,18:30 Ã s 20:20,David de Barros Galo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG254 - LAVRA A CÃU ABERTO,10100.0,103.0,30.0,SEX,13:00 Ã s 15:45,Luis Rodrigo Cosme Rodrigues Costa
,,,,SAB,08:50 Ã s 11:35,Luis Rodrigo Cosme Rodrigues Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG255 - LAVRA SUBTERRANEA,10100.0,103.0,30.0,SEG,16:40 Ã s 18:30,David de Barros Galo
,,,,QUA,16:40 Ã s 17:35,David de Barros Galo
,,,,,17:35 Ã s 18:30,David de Barros Galo
,,,,SEX,16:40 Ã s 18:30,David de Barros Galo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG256 - MÃTODOS DE ADMINISTRAÃÃO DE MINAS,10100.0,103.0,30.0,TER,14:50 Ã s 16:40,Jose Barbosa Filho
,,,,QUI,14:50 Ã s 16:40,Jose Barbosa Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG257 - VIABILIDADE DE EXPLORAÃÃO DAS MINAS,10100.0,103.0,30.0,SEG,14:50 Ã s 16:40,Jose Barbosa Filho
,,,,QUA,14:50 Ã s 16:40,Jose Barbosa Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG258 - PROJETOS DE MINERACAO,222222.0,103.0,5.0,CMB,00:00 Ã s 23:00,Jose Baptista de Oliveira Junior
,232323.0,103.0,5.0,CMB,00:00 Ã s 23:00,Jose Barbosa Filho
,242424.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luis Rodrigo Cosme Rodrigues Costa
,252525.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luiz Rogerio Pinho de Andrade Lima
,262626.0,103.0,5.0,CMB,00:00 Ã s 23:00,Jose Baptista de Oliveira Junior
,272727.0,103.0,5.0,CMB,00:00 Ã s 23:00,Jose Barbosa Filho
,282828.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luiz Rogerio Pinho de Andrade Lima
,292929.0,103.0,5.0,CMB,00:00 Ã s 23:00,Luis Rodrigo Cosme Rodrigues Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG260 - ESCAVAÃÃO DE TÃNEIS E POÃOS,10100.0,103.0,30.0,SEX,07:00 Ã s 08:50,Luis Rodrigo Cosme Rodrigues Costa
,,,,SAB,07:00 Ã s 08:50,Luis Rodrigo Cosme Rodrigues Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG268 - MECÃNICA DAS ROCHAS I A,10100.0,110.0,2.0,SEG,13:00 Ã s 14:50,Paulo Gustavo Cavalcante Lins
,,103.0,20.0,,,Paulo Gustavo Cavalcante Lins
,,102.0,23.0,,,Paulo Gustavo Cavalcante Lins
,,110.0,2.0,QUA,13:00 Ã s 14:50,Paulo Gustavo Cavalcante Lins
,,103.0,20.0,,,Paulo Gustavo Cavalcante Lins
,,102.0,23.0,,,Paulo Gustavo Cavalcante Lins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG269 - CIÃNCIAS DO AMBIENTE,10100.0,106.0,15.0,TER,08:50 Ã s 10:40,Marcia Mara de Oliveira Marinho
,,105.0,3.0,,,Marcia Mara de Oliveira Marinho
,,104.0,3.0,,,Marcia Mara de Oliveira Marinho
,,103.0,8.0,,,Marcia Mara de Oliveira Marinho
,,102.0,16.0,,,Marcia Mara de Oliveira Marinho
,,106.0,15.0,QUI,08:50 Ã s 10:40,Marcia Mara de Oliveira Marinho
,,105.0,3.0,,,Marcia Mara de Oliveira Marinho
,,104.0,3.0,,,Marcia Mara de Oliveira Marinho
,,103.0,8.0,,,Marcia Mara de Oliveira Marinho
,,102.0,16.0,,,Marcia Mara de Oliveira Marinho
,20200.0,105.0,11.0,SEG,13:00 Ã s 14:50,Maria Thais Menezes Freire
,,104.0,12.0,,,Maria Thais Menezes Freire
,,103.0,2.0,,,Maria Thais Menezes Freire
,,102.0,20.0,,,Maria Thais Menezes Freire
,,105.0,11.0,,,Alexsandro Fiscina de Santana
,,104.0,12.0,,,Alexsandro Fiscina de Santana
,,103.0,2.0,,,Alexsandro Fiscina de Santana
,,102.0,20.0,,,Alexsandro Fiscina de Santana
,,105.0,11.0,QUA,13:00 Ã s 14:50,Maria Thais Menezes Freire
,,104.0,12.0,,,Maria Thais Menezes Freire
,,103.0,2.0,,,Maria Thais Menezes Freire
,,102.0,20.0,,,Maria Thais Menezes Freire
,,105.0,11.0,,,Alexsandro Fiscina de Santana
,,104.0,12.0,,,Alexsandro Fiscina de Santana
,,103.0,2.0,,,Alexsandro Fiscina de Santana
,,102.0,20.0,,,Alexsandro Fiscina de Santana
,30300.0,119.0,2.0,SEG,07:00 Ã s 08:50,Aida Cristina do Nascimento Silva
,,113.0,2.0,,,Aida Cristina do Nascimento Silva
,,110.0,2.0,,,Aida Cristina do Nascimento Silva
,,106.0,7.0,,,Aida Cristina do Nascimento Silva
,,105.0,4.0,,,Aida Cristina do Nascimento Silva
,,104.0,4.0,,,Aida Cristina do Nascimento Silva
,,103.0,9.0,,,Aida Cristina do Nascimento Silva
,,102.0,15.0,,,Aida Cristina do Nascimento Silva
,,113.0,2.0,,,Maria Thais Menezes Freire
,,110.0,2.0,,,Maria Thais Menezes Freire
,,106.0,7.0,,,Maria Thais Menezes Freire
,,105.0,4.0,,,Maria Thais Menezes Freire
,,104.0,4.0,,,Maria Thais Menezes Freire
,,103.0,9.0,,,Maria Thais Menezes Freire
,,102.0,15.0,,,Maria Thais Menezes Freire
,,119.0,2.0,,,Maria Thais Menezes Freire
,,,,QUA,07:00 Ã s 08:50,Aida Cristina do Nascimento Silva
,,113.0,2.0,,,Aida Cristina do Nascimento Silva
,,110.0,2.0,,,Aida Cristina do Nascimento Silva
,,106.0,7.0,,,Aida Cristina do Nascimento Silva
,,105.0,4.0,,,Aida Cristina do Nascimento Silva
,,104.0,4.0,,,Aida Cristina do Nascimento Silva
,,103.0,9.0,,,Aida Cristina do Nascimento Silva
,,102.0,15.0,,,Aida Cristina do Nascimento Silva
,,119.0,2.0,,,Maria Thais Menezes Freire
,,113.0,2.0,,,Maria Thais Menezes Freire
,,110.0,2.0,,,Maria Thais Menezes Freire
,,106.0,7.0,,,Maria Thais Menezes Freire
,,105.0,4.0,,,Maria Thais Menezes Freire
,,104.0,4.0,,,Maria Thais Menezes Freire
,,103.0,9.0,,,Maria Thais Menezes Freire
,,102.0,15.0,,,Maria Thais Menezes Freire
,40400.0,106.0,15.0,TER,08:50 Ã s 10:40,Louisa Wessels Perelo
,,105.0,3.0,,,Louisa Wessels Perelo
,,104.0,3.0,,,Louisa Wessels Perelo
,,103.0,8.0,,,Louisa Wessels Perelo
,,102.0,16.0,,,Louisa Wessels Perelo
,,106.0,15.0,QUI,08:50 Ã s 10:40,Louisa Wessels Perelo
,,105.0,3.0,,,Louisa Wessels Perelo
,,104.0,3.0,,,Louisa Wessels Perelo
,,103.0,8.0,,,Louisa Wessels Perelo
,,102.0,16.0,,,Louisa Wessels Perelo
,50500.0,106.0,5.0,TER,07:00 Ã s 08:50,Aida Cristina do Nascimento Silva
,,105.0,10.0,,,Aida Cristina do Nascimento Silva
,,104.0,7.0,,,Aida Cristina do Nascimento Silva
,,103.0,8.0,,,Aida Cristina do Nascimento Silva
,,102.0,15.0,,,Aida Cristina do Nascimento Silva
,,106.0,5.0,QUI,07:00 Ã s 08:50,Aida Cristina do Nascimento Silva
,,105.0,10.0,,,Aida Cristina do Nascimento Silva
,,104.0,7.0,,,Aida Cristina do Nascimento Silva
,,103.0,8.0,,,Aida Cristina do Nascimento Silva
,,102.0,15.0,,,Aida Cristina do Nascimento Silva
,60600.0,194.0,20.0,TER,18:30 Ã s 20:20,Aida Cristina do Nascimento Silva
,,188.0,9.0,,,Aida Cristina do Nascimento Silva
,,186.0,5.0,,,Aida Cristina do Nascimento Silva
,,185.0,5.0,,,Aida Cristina do Nascimento Silva
,,113.0,6.0,,,Aida Cristina do Nascimento Silva
,,194.0,20.0,QUI,18:30 Ã s 20:20,Aida Cristina do Nascimento Silva
,,188.0,9.0,,,Aida Cristina do Nascimento Silva
,,186.0,5.0,,,Aida Cristina do Nascimento Silva
,,185.0,5.0,,,Aida Cristina do Nascimento Silva
,,113.0,6.0,,,Aida Cristina do Nascimento Silva
,70700.0,188.0,22.0,SEG,18:30 Ã s 20:20,Alexsandro Fiscina de Santana
,,186.0,8.0,,,Alexsandro Fiscina de Santana
,,185.0,15.0,,,Alexsandro Fiscina de Santana
,,188.0,22.0,QUA,18:30 Ã s 20:20,Alexsandro Fiscina de Santana
,,186.0,8.0,,,Alexsandro Fiscina de Santana
,,185.0,15.0,,,Alexsandro Fiscina de Santana
,80800.0,194.0,5.0,SEG,20:20 Ã s 22:10,Alexsandro Fiscina de Santana
,,188.0,5.0,,,Alexsandro Fiscina de Santana
,,186.0,15.0,,,Alexsandro Fiscina de Santana
,,185.0,10.0,,,Alexsandro Fiscina de Santana
,,194.0,5.0,QUA,20:20 Ã s 22:10,Alexsandro Fiscina de Santana
,,188.0,5.0,,,Alexsandro Fiscina de Santana
,,186.0,15.0,,,Alexsandro Fiscina de Santana
,,185.0,10.0,,,Alexsandro Fiscina de Santana
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG272 - HIDRAULICA II,10100.0,107.0,30.0,TER,08:50 Ã s 10:40,Andre Luiz Andrade Simoes
,,,,,,Lafayette Dantas da Luz
,,,,QUI,08:50 Ã s 10:40,Andre Luiz Andrade Simoes
,,,,,,Lafayette Dantas da Luz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG273 - INSTALAÃÃES HIDRÃULICAS SANITÃRIAS E PREDIAIS,10100.0,107.0,20.0,TER,07:00 Ã s 08:50,Renavan Andrade Sobrinho
,,102.0,25.0,,,Renavan Andrade Sobrinho
,,107.0,20.0,QUI,07:00 Ã s 08:50,Renavan Andrade Sobrinho
,,102.0,25.0,,,Renavan Andrade Sobrinho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG274 - MATERIAIS DE CONSTRUCAO V,10100.0,107.0,30.0,TER,16:40 Ã s 18:30,Antonio Freitas da Silva Filho
,,,,QUI,16:40 Ã s 18:30,Antonio Freitas da Silva Filho
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG277 - PLANEJAMENTO DE RECURSOS HIDRICOS E CONTROLE DA POLUICAO,10100.0,107.0,30.0,SEG,13:00 Ã s 14:50,Jose Mauricio Sousa Fiuza
,,,,,,Yvonilde Dantas Pinto Medeiros
,,,,QUA,13:00 Ã s 14:50,Jose Mauricio Sousa Fiuza
,,,,,,Yvonilde Dantas Pinto Medeiros
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG278 - PROBLEMAS DE SAUDE PUBLICA,10100.0,107.0,30.0,SEG,16:40 Ã s 18:30,Patricia Campos Borja
,,,,QUA,16:40 Ã s 18:30,Patricia Campos Borja
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG280 - BIOLOGIA SANITARIA APLICADA,10100.0,107.0,45.0,TER,13:00 Ã s 14:50,Jose Mauricio Sousa Fiuza
,,,,QUI,13:00 Ã s 14:50,Jose Mauricio Sousa Fiuza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG285 - RESISTENCIA DOS MATERIAIS I A,10100.0,102.0,45.0,SEG,07:00 Ã s 08:50,Gleidson de Oliveira Santos
,,,,QUA,07:00 Ã s 08:50,Gleidson de Oliveira Santos
,,,,SEX,07:00 Ã s 08:50,Gleidson de Oliveira Santos
,20200.0,105.0,1.0,SEG,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,QUA,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,30300.0,102.0,45.0,SEG,13:00 Ã s 14:50,Alexandre de Macedo Wahrhaftig
,,,,QUA,13:00 Ã s 14:50,Alexandre de Macedo Wahrhaftig
,,,,SEX,13:00 Ã s 14:50,Alexandre de Macedo Wahrhaftig
,40400.0,105.0,10.0,SEG,14:50 Ã s 16:40,Alexandre de Macedo Wahrhaftig
,,103.0,35.0,,,Alexandre de Macedo Wahrhaftig
,,105.0,10.0,QUA,14:50 Ã s 16:40,Alexandre de Macedo Wahrhaftig
,,103.0,35.0,,,Alexandre de Macedo Wahrhaftig
,,105.0,10.0,SEX,14:50 Ã s 16:40,Alexandre de Macedo Wahrhaftig
,,103.0,35.0,,,Alexandre de Macedo Wahrhaftig
,50500.0,107.0,1.0,SEG,18:30 Ã s 20:20,Docente Substituto a Contratar
,,103.0,1.0,,,Docente Substituto a Contratar
,,107.0,1.0,QUA,18:30 Ã s 20:20,Docente Substituto a Contratar
,,103.0,1.0,,,Docente Substituto a Contratar
,,107.0,1.0,SEX,18:30 Ã s 20:20,Docente Substituto a Contratar
,,103.0,1.0,,,Docente Substituto a Contratar
,60600.0,105.0,7.0,SEG,18:30 Ã s 20:20,Gleidson de Oliveira Santos
,,102.0,38.0,,,Gleidson de Oliveira Santos
,,105.0,7.0,QUA,18:30 Ã s 20:20,Gleidson de Oliveira Santos
,,102.0,38.0,,,Gleidson de Oliveira Santos
,,105.0,7.0,SEX,18:30 Ã s 20:20,Gleidson de Oliveira Santos
,,102.0,38.0,,,Gleidson de Oliveira Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG288 - ESTÃGIO EM ENGENHARIA SANITÃRIA E AMBIENTAL,10001.0,107.0,15.0,SEX,08:50 Ã s 10:40,Maria Thais Menezes Freire
,,,,CMB,00:00 Ã s 00:00,Maria Thais Menezes Freire
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG295 - HIGIENE E SEGURANÃA NO TRABALHO,10100.0,113.0,5.0,SEG,16:40 Ã s 18:30,Enete Souza de Medeiros
,,107.0,5.0,,,Enete Souza de Medeiros
,,102.0,30.0,,,Enete Souza de Medeiros
,,113.0,5.0,QUA,16:40 Ã s 18:30,Enete Souza de Medeiros
,,107.0,5.0,,,Enete Souza de Medeiros
,,102.0,30.0,,,Enete Souza de Medeiros
,20200.0,107.0,3.0,TER,16:40 Ã s 18:30,Enete Souza de Medeiros
,,106.0,8.0,,,Enete Souza de Medeiros
,,105.0,7.0,,,Enete Souza de Medeiros
,,104.0,15.0,,,Enete Souza de Medeiros
,,102.0,12.0,,,Enete Souza de Medeiros
,,107.0,3.0,QUI,16:40 Ã s 18:30,Enete Souza de Medeiros
,,106.0,8.0,,,Enete Souza de Medeiros
,,105.0,7.0,,,Enete Souza de Medeiros
,,104.0,15.0,,,Enete Souza de Medeiros
,,102.0,12.0,,,Enete Souza de Medeiros
,30300.0,186.0,4.0,TER,18:30 Ã s 20:20,Enete Souza de Medeiros
,,107.0,10.0,,,Enete Souza de Medeiros
,,105.0,6.0,,,Enete Souza de Medeiros
,,104.0,25.0,,,Enete Souza de Medeiros
,,186.0,4.0,QUI,18:30 Ã s 20:20,Enete Souza de Medeiros
,,107.0,10.0,,,Enete Souza de Medeiros
,,105.0,6.0,,,Enete Souza de Medeiros
,,104.0,25.0,,,Enete Souza de Medeiros
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG296 - CONSTRUCAO CIVIL I,10100.0,102.0,45.0,SEG,10:40 Ã s 12:30,Ricardo Fernandes Carvalho
,,,,QUA,10:40 Ã s 12:30,Ricardo Fernandes Carvalho
,20200.0,107.0,10.0,SEG,16:40 Ã s 18:30,Ricardo Fernandes Carvalho
,,102.0,35.0,,,Ricardo Fernandes Carvalho
,,107.0,10.0,QUA,16:40 Ã s 18:30,Ricardo Fernandes Carvalho
,,102.0,35.0,,,Ricardo Fernandes Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG297 - CONSTRUCAO CIVIL II,10100.0,102.0,45.0,SEG,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,,,QUA,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,20200.0,102.0,45.0,SEG,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,QUA,13:00 Ã s 14:50,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG298 - ESTÃTICA DAS CONSTRUÃÃES,10100.0,107.0,10.0,SEG,07:00 Ã s 08:50,Daniel de Souza Machado
,,102.0,35.0,,,Daniel de Souza Machado
,,107.0,10.0,QUA,07:00 Ã s 08:50,Daniel de Souza Machado
,,102.0,35.0,,,Daniel de Souza Machado
,20200.0,107.0,1.0,SEG,16:40 Ã s 18:30,Docente Substituto a Contratar
,,102.0,1.0,,,Docente Substituto a Contratar
,,107.0,1.0,QUA,16:40 Ã s 18:30,Docente Substituto a Contratar
,,102.0,1.0,,,Docente Substituto a Contratar
,30300.0,107.0,1.0,TER,07:00 Ã s 08:50,Daniel de Souza Machado
,,102.0,1.0,,,Daniel de Souza Machado
,,107.0,1.0,QUI,07:00 Ã s 08:50,Daniel de Souza Machado
,,102.0,1.0,,,Daniel de Souza Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG299 - CONSTRUÃÃES DE AÃO,10100.0,102.0,45.0,SEG,07:00 Ã s 08:50,Cereno de Freitas Diniz Goncalves Muniz
,,,,QUA,07:00 Ã s 08:50,Cereno de Freitas Diniz Goncalves Muniz
,20200.0,102.0,45.0,SEG,13:00 Ã s 14:50,Alberto Borges Vieira Junior
,,,,QUA,13:00 Ã s 14:50,Alberto Borges Vieira Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG300 - CONSTRUÃÃES DE MADEIRAS,10100.0,102.0,40.0,TER,08:50 Ã s 10:40,Sandro Fabio Cesar
,,,,QUI,08:50 Ã s 10:40,Sandro Fabio Cesar
,20200.0,102.0,40.0,TER,13:00 Ã s 14:50,Sandro Fabio Cesar
,,,,QUI,13:00 Ã s 14:50,Sandro Fabio Cesar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG301 - RESISTENCIA DOS MATERIAIS II A,10100.0,107.0,10.0,SEG,08:50 Ã s 10:40,Cereno de Freitas Diniz Goncalves Muniz
,,102.0,35.0,,,Cereno de Freitas Diniz Goncalves Muniz
,,107.0,10.0,QUA,08:50 Ã s 10:40,Cereno de Freitas Diniz Goncalves Muniz
,,102.0,35.0,,,Cereno de Freitas Diniz Goncalves Muniz
,20200.0,107.0,10.0,TER,07:00 Ã s 08:50,Giada Claudia Bettazzi
,,102.0,35.0,,,Giada Claudia Bettazzi
,,107.0,10.0,QUI,07:00 Ã s 08:50,Giada Claudia Bettazzi
,,102.0,35.0,,,Giada Claudia Bettazzi
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG302 - ESTÃGIO EM ENGENHARIA CIVIL,1.0,102.0,1.0,TER,07:00 Ã s 08:50,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Daniel de Souza Machado
,2.0,102.0,45.0,TER,16:40 Ã s 18:30,Docente Substituto a Contratar
,,,,CMB,00:00 Ã s 00:00,Docente Substituto a Contratar
,3.0,102.0,1.0,TER,08:50 Ã s 10:40,Daniel de Souza Machado
,,,,CMB,00:00 Ã s 00:00,Daniel de Souza Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG303 - SANEAMENTO BÃSICO,10100.0,102.0,45.0,SEG,13:00 Ã s 14:50,Virgilio Bandeira Chagas Neto
,,,,QUA,13:00 Ã s 14:50,Virgilio Bandeira Chagas Neto
,20200.0,102.0,45.0,SEG,16:40 Ã s 18:30,Virgilio Bandeira Chagas Neto
,,,,QUA,16:40 Ã s 18:30,Virgilio Bandeira Chagas Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG304 - PROJETO DE ESTRADAS,10100.0,190.0,5.0,SEG,07:00 Ã s 08:50,Elmo Lopes Felzemburg
,,102.0,30.0,,,Elmo Lopes Felzemburg
,,190.0,5.0,QUA,07:00 Ã s 08:50,Elmo Lopes Felzemburg
,,102.0,30.0,,,Elmo Lopes Felzemburg
,20200.0,189.0,5.0,SEG,08:50 Ã s 10:40,Elmo Lopes Felzemburg
,,102.0,30.0,,,Elmo Lopes Felzemburg
,,189.0,5.0,QUA,08:50 Ã s 10:40,Elmo Lopes Felzemburg
,,102.0,30.0,,,Elmo Lopes Felzemburg
,30300.0,194.0,10.0,SEG,16:40 Ã s 18:30,Elmo Lopes Felzemburg
,,102.0,30.0,,,Elmo Lopes Felzemburg
,,194.0,10.0,QUA,16:40 Ã s 18:30,Silvia Camargo Fernandes Miranda
,,102.0,30.0,,,Silvia Camargo Fernandes Miranda
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG305 - CONSTRUÃÃO DE ESTRADAS,10100.0,102.0,45.0,TER,14:50 Ã s 16:40,Elio Santana Fontes
,,,,QUI,14:50 Ã s 16:40,Elio Santana Fontes
,20200.0,102.0,45.0,TER,07:00 Ã s 08:50,Marcelo de Melo Correa
,,,,QUI,07:00 Ã s 08:50,Marcelo de Melo Correa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG308 - SISTEMAS DE GARANTIA DA QUALIDADE,10100.0,185.0,40.0,TER,18:30 Ã s 20:20,Ava Santana Barbosa
,,107.0,2.0,,,Ava Santana Barbosa
,,105.0,3.0,,,Ava Santana Barbosa
,,185.0,40.0,QUI,18:30 Ã s 19:25,Ava Santana Barbosa
,,107.0,2.0,,,Ava Santana Barbosa
,,105.0,3.0,,,Ava Santana Barbosa
,,185.0,40.0,,19:25 Ã s 20:20,Ava Santana Barbosa
,,107.0,2.0,,,Ava Santana Barbosa
,,105.0,3.0,,,Ava Santana Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG309 - FENOMENOS DE TRANSPORTE III,10100.0,105.0,45.0,TER,16:40 Ã s 18:30,Rosana Lopes Lima Fialho
,,,,QUI,16:40 Ã s 18:30,Rosana Lopes Lima Fialho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG312 - PROJETOS MECANICOS I,10100.0,105.0,45.0,TER,14:50 Ã s 16:40,Roberto Cesar Fernandes Sacramento
,,,,,16:40 Ã s 17:35,Roberto Cesar Fernandes Sacramento
,,,,QUI,14:50 Ã s 17:35,Roberto Cesar Fernandes Sacramento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG314 - PROCESSOS DE FABRICACAO I,10100.0,105.0,45.0,SEG,18:30 Ã s 20:20,Marcelo de Barros Alonso
,,,,QUA,18:30 Ã s 20:20,Marcelo de Barros Alonso
,,,,SEX,18:30 Ã s 20:20,Marcelo de Barros Alonso
,20200.0,188.0,45.0,SEG,20:20 Ã s 22:10,Marcelo de Barros Alonso
,,105.0,5.0,,,Marcelo de Barros Alonso
,,188.0,45.0,QUA,20:20 Ã s 22:10,Marcelo de Barros Alonso
,,105.0,5.0,,,Marcelo de Barros Alonso
,,188.0,45.0,SEX,20:20 Ã s 22:10,Marcelo de Barros Alonso
,,105.0,5.0,,,Marcelo de Barros Alonso
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG315 - PROCESSOS DE FABRICACAO II,10100.0,105.0,15.0,SEG,10:40 Ã s 12:30,Urbano Jose de Mello Barreto Campello
,,,,,13:00 Ã s 14:50,Urbano Jose de Mello Barreto Campello
,,,,QUA,10:40 Ã s 12:30,Aline Silva
,10200.0,105.0,15.0,SEG,14:50 Ã s 18:30,Urbano Jose de Mello Barreto Campello
,,,,QUA,10:40 Ã s 12:30,Aline Silva
,10300.0,105.0,15.0,QUA,10:40 Ã s 12:30,Aline Silva
,,,,SEX,10:40 Ã s 12:30,Aline Silva
,,,,,13:00 Ã s 14:50,Aline Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ENG318 - SISTEMAS FLUIDOMECANICOS,10100.0,105.0,45.0,SEG,16:40 Ã s 18:30,Jurandir Santos Brito
,,,,QUA,16:40 Ã s 17:35,Jurandir Santos Brito
,,,,,17:35 Ã s 18:30,Jurandir Santos Brito
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
