Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,290000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,310000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,320000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,330000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,340000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,350000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,360000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,370000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,380000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,390000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,410000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,420000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,430000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,440000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,450000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD58 - PrÃ¡tica Docente no Ensino BÃ¡sico,10000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,210000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,220000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,230000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,240000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,250000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,260000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,270000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,280000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,290000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,310000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,320000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,330000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,340000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,350000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,360000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,370000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,380000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,390000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,410000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,420000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,430000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,440000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,450000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD59 - PrÃ¡tica de educaÃ§Ã£o em Comunidades,10000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,210000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,220000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,230000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,240000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,250000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,260000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,270000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,280000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,290000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,310000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,320000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,330000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,340000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,350000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,360000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,370000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,380000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,390000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,410000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,420000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,430000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,440000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,450000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSD60 - Pesquisa Orientada,10000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,210000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,220000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,230000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,240000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,250000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,260000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,270000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,280000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,290000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,310000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,320000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,330000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,340000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,350000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,360000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,370000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,380000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,390000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,410000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,420000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,430000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,440000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,450000.0,535.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
