Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
MUSA09 - COMPOSIÃÃO PARA MÃSICA POPULAR I,10100.0,515.0,5.0,QUI,08:50 Ã s 10:40,Alexandre Leite de Avila
,,514.0,22.0,,,Alexandre Leite de Avila
,,,,,10:40 Ã s 11:35,Alexandre Leite de Avila
,,515.0,5.0,,,Alexandre Leite de Avila
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA11 - COMPOSIÃÃO PARA MÃSICA POPULAR III,10100.0,514.0,15.0,QUI,13:00 Ã s 14:50,Alfredo Jose Moura de Assis
,,,,,15:45 Ã s 16:40,Alfredo Jose Moura de Assis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA13 - COMPOSIÃÃO PARA MÃSICA POPULAR V,10100.0,514.0,10.0,TER,07:55 Ã s 09:45,Alfredo Jose Moura de Assis
,,,,,09:45 Ã s 10:40,Alfredo Jose Moura de Assis
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA15 - COMPOSIÃÃO PARA MÃSICA POPULAR VII,10100.0,514.0,10.0,QUI,07:55 Ã s 08:50,Ivan Bastos de Araujo Costa
,,,,,08:50 Ã s 10:40,Ivan Bastos de Araujo Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA17 - CONTRAPONTO I,10100.0,514.0,10.0,QUA,08:50 Ã s 10:40,Pedro Augusto Silva Dias
,,,,CMB,00:00 Ã s 00:00,Pedro Augusto Silva Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA19 - HARMONIA NA MÃSICA POPULAR I,10100.0,515.0,2.0,QUA,15:45 Ã s 18:30,Alex Augusto Mesquita Costa
,,514.0,20.0,,,Alex Augusto Mesquita Costa
,,515.0,2.0,CMB,00:00 Ã s 00:00,Alex Augusto Mesquita Costa
,,514.0,20.0,,,Alex Augusto Mesquita Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA21 - HARMONIA NA MÃSICA POPULAR III,10100.0,514.0,20.0,QUA,08:50 Ã s 10:40,Alexandre Leite de Avila
,,,,,10:40 Ã s 11:35,Alexandre Leite de Avila
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA23 - HARMONIA NA MÃSICA POPULAR V,10100.0,514.0,20.0,SEG,08:50 Ã s 11:35,Pedro Augusto Silva Dias
,,,,CMB,00:00 Ã s 00:00,Pedro Augusto Silva Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA25 - HISTÃRIA DA MPB I,10000.0,514.0,20.0,TER,10:40 Ã s 12:30,Antonio Carlos Tavares da Cunha
,,,,CMB,00:00 Ã s 00:00,Antonio Carlos Tavares da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA27 - IMPROVISAÃÃO PARA MÃSICA POPULAR,10100.0,514.0,8.0,QUA,13:55 Ã s 15:45,Joatan Mendonca do Nascimento
,,515.0,2.0,,,Joatan Mendonca do Nascimento
,,,,CMB,00:00 Ã s 00:00,Joatan Mendonca do Nascimento
,,514.0,8.0,,,Joatan Mendonca do Nascimento
,20200.0,514.0,10.0,QUI,13:00 Ã s 14:50,Rowney Archibald Scott Junior
,,,,CMB,00:00 Ã s 00:00,Rowney Archibald Scott Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA28 - OFICINA DE ESTILOS,100.0,515.0,1.0,TER,14:50 Ã s 16:40,Rowney Archibald Scott Junior
,,514.0,19.0,,,Rowney Archibald Scott Junior
,200.0,514.0,10.0,CMB,00:00 Ã s 23:00,Acacia Angelica Monteiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA29 - PROSÃDIA MÃSICAL,10100.0,514.0,10.0,QUI,10:40 Ã s 12:30,Antonio Carlos Tavares da Cunha
,,,,CMB,00:00 Ã s 00:00,Antonio Carlos Tavares da Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA30 - RITMOS AFRO-BAIANOS,10100.0,515.0,2.0,QUA,13:55 Ã s 15:45,Uira Nogueira de Barros Cairo
,,514.0,16.0,,,Uira Nogueira de Barros Cairo
,,506.0,2.0,,,Uira Nogueira de Barros Cairo
,,514.0,16.0,CMB,00:00 Ã s 00:00,Uira Nogueira de Barros Cairo
,,515.0,2.0,,,Uira Nogueira de Barros Cairo
,,506.0,2.0,,,Uira Nogueira de Barros Cairo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA31 - TÃPICOS EM TECNOLOGIA APLICADA Ã MÃSICA I,10100.0,515.0,1.0,QUA,10:40 Ã s 12:30,Pedro Augusto Silva Dias
,,514.0,15.0,,,Pedro Augusto Silva Dias
,,,,CMB,00:00 Ã s 00:00,Pedro Augusto Silva Dias
,,515.0,1.0,,,Pedro Augusto Silva Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA32 - TÃPICOS EM TECNOLOGIA APLICADA Ã MÃSICA II,10100.0,514.0,10.0,CMB,00:00 Ã s 23:00,Pedro Augusto Silva Dias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA36 - TRABALHO DE CONCLUSÃO DE CURSO I,10000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,210000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,220000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,230000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,240000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,250000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,260000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,270000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,280000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,290000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300000.0,507.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,310000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,320000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,330000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,340000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,350000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,360000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,370000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,380000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,390000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,410000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,420000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,430000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,440000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,450000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,460000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,470000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,480000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,490000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,510000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,520000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,530000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,540000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,550000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,560000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,570000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,580000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,590000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA37 - TRABALHO DE CONCLUSÃO DE CURSO II,10000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,20000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,30000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,40000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,50000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,60000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,70000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,80000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,90000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,100000.0,502.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,110000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,120000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,130000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,140000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,150000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,160000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,170000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,180000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,190000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200000.0,509.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,210000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,220000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,230000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,240000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,250000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,260000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,270000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,280000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,290000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,310000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,320000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,330000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,340000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,350000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,360000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,370000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,380000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,390000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400000.0,514.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA39 - INTRODUÃÃO AO ESTUDO DA MÃSICA,10000.0,515.0,10.0,SEG,17:35 Ã s 18:30,Luiz Cesar Marques Magalhaes
,,387.0,4.0,,,Luiz Cesar Marques Magalhaes
,,286.0,7.0,,,Luiz Cesar Marques Magalhaes
,,226.0,4.0,,,Luiz Cesar Marques Magalhaes
,,190.0,5.0,,,Luiz Cesar Marques Magalhaes
,,189.0,5.0,,,Luiz Cesar Marques Magalhaes
,,515.0,10.0,,18:30 Ã s 20:20,Luiz Cesar Marques Magalhaes
,,387.0,4.0,,,Luiz Cesar Marques Magalhaes
,,286.0,7.0,,,Luiz Cesar Marques Magalhaes
,,226.0,4.0,,,Luiz Cesar Marques Magalhaes
,,190.0,5.0,,,Luiz Cesar Marques Magalhaes
,,189.0,5.0,,,Luiz Cesar Marques Magalhaes
,,515.0,10.0,CMB,00:00 Ã s 00:00,Luiz Cesar Marques Magalhaes
,,387.0,4.0,,,Luiz Cesar Marques Magalhaes
,,286.0,7.0,,,Luiz Cesar Marques Magalhaes
,,226.0,4.0,,,Luiz Cesar Marques Magalhaes
,,190.0,5.0,,,Luiz Cesar Marques Magalhaes
,,189.0,5.0,,,Luiz Cesar Marques Magalhaes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA43 - PRÃTICA DE CONJUNTO: CANTO CORAL I,10000.0,515.0,5.0,TER,10:40 Ã s 12:30,Jose Mauricio Valle Brandao
,,509.0,30.0,,,Jose Mauricio Valle Brandao
,,508.0,12.0,,,Jose Mauricio Valle Brandao
,,507.0,27.0,,,Jose Mauricio Valle Brandao
,,502.0,30.0,,,Jose Mauricio Valle Brandao
,,515.0,5.0,QUI,10:40 Ã s 12:30,Jose Mauricio Valle Brandao
,,509.0,30.0,,,Jose Mauricio Valle Brandao
,,508.0,12.0,,,Jose Mauricio Valle Brandao
,,507.0,27.0,,,Jose Mauricio Valle Brandao
,,502.0,30.0,,,Jose Mauricio Valle Brandao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA59 - PERCEPÃÃO MUSICAL I,10100.0,509.0,1.0,SEG,10:40 Ã s 11:35,Maria Thereza Pita Gondim
,,508.0,10.0,,,Maria Thereza Pita Gondim
,,507.0,10.0,,,Maria Thereza Pita Gondim
,,509.0,1.0,QUA,10:40 Ã s 11:35,Maria Thereza Pita Gondim
,,508.0,10.0,,,Maria Thereza Pita Gondim
,,507.0,10.0,,,Maria Thereza Pita Gondim
,20200.0,507.0,10.0,SEG,16:40 Ã s 17:35,Jairo Tadeu Brandao Ribeiro
,,502.0,20.0,,,Jairo Tadeu Brandao Ribeiro
,,507.0,10.0,QUA,16:40 Ã s 17:35,Jairo Tadeu Brandao Ribeiro
,,502.0,20.0,,,Jairo Tadeu Brandao Ribeiro
,30300.0,515.0,1.0,TER,08:50 Ã s 09:45,Beatriz Alessio de Aguiar
,,509.0,25.0,,,Beatriz Alessio de Aguiar
,,515.0,1.0,QUI,08:50 Ã s 09:45,Beatriz Alessio de Aguiar
,,509.0,25.0,,,Beatriz Alessio de Aguiar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA61 - PERCEPÃÃO MUSICAL III,10100.0,509.0,8.0,SEG,09:45 Ã s 10:40,Maria Thereza Pita Gondim
,,508.0,2.0,,,Maria Thereza Pita Gondim
,,507.0,2.0,,,Maria Thereza Pita Gondim
,,502.0,6.0,,,Maria Thereza Pita Gondim
,,509.0,8.0,QUA,09:45 Ã s 10:40,Maria Thereza Pita Gondim
,,508.0,2.0,,,Maria Thereza Pita Gondim
,,507.0,2.0,,,Maria Thereza Pita Gondim
,,502.0,6.0,,,Maria Thereza Pita Gondim
,20200.0,515.0,5.0,SEG,14:50 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,,509.0,6.0,,,Docente nÃ£o informado pelo Departamento
,,508.0,3.0,,,Docente nÃ£o informado pelo Departamento
,,507.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,502.0,6.0,,,Docente nÃ£o informado pelo Departamento
,,515.0,5.0,QUA,14:50 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,,509.0,6.0,,,Docente nÃ£o informado pelo Departamento
,,508.0,3.0,,,Docente nÃ£o informado pelo Departamento
,,507.0,10.0,,,Docente nÃ£o informado pelo Departamento
,,502.0,6.0,,,Docente nÃ£o informado pelo Departamento
,30300.0,509.0,10.0,TER,10:40 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,508.0,3.0,,,Docente nÃ£o informado pelo Departamento
,,507.0,5.0,,,Docente nÃ£o informado pelo Departamento
,,502.0,6.0,,,Docente nÃ£o informado pelo Departamento
,,509.0,10.0,QUI,10:40 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,508.0,3.0,,,Docente nÃ£o informado pelo Departamento
,,507.0,5.0,,,Docente nÃ£o informado pelo Departamento
,,502.0,6.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA63 - PERCEPÃÃO MUSICAL V,10100.0,515.0,5.0,SEG,13:00 Ã s 13:55,Jairo Tadeu Brandao Ribeiro
,,509.0,5.0,,,Jairo Tadeu Brandao Ribeiro
,,507.0,10.0,,,Jairo Tadeu Brandao Ribeiro
,,502.0,5.0,,,Jairo Tadeu Brandao Ribeiro
,,515.0,5.0,QUA,13:00 Ã s 13:55,Jairo Tadeu Brandao Ribeiro
,,509.0,5.0,,,Jairo Tadeu Brandao Ribeiro
,,507.0,10.0,,,Jairo Tadeu Brandao Ribeiro
,,502.0,5.0,,,Jairo Tadeu Brandao Ribeiro
,20200.0,509.0,5.0,SEG,15:45 Ã s 16:40,Ekaterina Konopleva
,,508.0,3.0,,,Ekaterina Konopleva
,,507.0,10.0,,,Ekaterina Konopleva
,,502.0,5.0,,,Ekaterina Konopleva
,,509.0,5.0,QUA,15:45 Ã s 16:40,Ekaterina Konopleva
,,508.0,3.0,,,Ekaterina Konopleva
,,507.0,10.0,,,Ekaterina Konopleva
,,502.0,5.0,,,Ekaterina Konopleva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA65 - PERCEPÃÃO MUSICAL VII,10100.0,509.0,5.0,SEG,14:50 Ã s 15:45,Ekaterina Konopleva
,,508.0,2.0,,,Ekaterina Konopleva
,,507.0,8.0,,,Ekaterina Konopleva
,,502.0,5.0,,,Ekaterina Konopleva
,,509.0,5.0,QUA,14:50 Ã s 15:45,Ekaterina Konopleva
,,508.0,2.0,,,Ekaterina Konopleva
,,507.0,8.0,,,Ekaterina Konopleva
,,502.0,5.0,,,Ekaterina Konopleva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA67 - PERCEPÃÃO MUSICAL IX,10100.0,509.0,5.0,SEG,16:40 Ã s 17:35,Ekaterina Konopleva
,,502.0,5.0,,,Ekaterina Konopleva
,,509.0,5.0,QUA,16:40 Ã s 17:35,Ekaterina Konopleva
,,502.0,5.0,,,Ekaterina Konopleva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA69 - LITERATURA E ESTRUTURAÃÃO MUSICAL I,10100.0,509.0,5.0,SEG,07:55 Ã s 09:45,Flavio Jose Gomes de Queiroz
,,508.0,10.0,,,Flavio Jose Gomes de Queiroz
,,502.0,10.0,,,Flavio Jose Gomes de Queiroz
,,509.0,5.0,QUA,07:55 Ã s 09:45,Flavio Jose Gomes de Queiroz
,,508.0,10.0,,,Flavio Jose Gomes de Queiroz
,,502.0,10.0,,,Flavio Jose Gomes de Queiroz
,20200.0,515.0,5.0,SEG,14:50 Ã s 16:40,Flavio Jose Gomes de Queiroz
,,507.0,10.0,,,Flavio Jose Gomes de Queiroz
,,502.0,10.0,,,Flavio Jose Gomes de Queiroz
,,515.0,5.0,QUA,14:50 Ã s 16:40,Flavio Jose Gomes de Queiroz
,,507.0,10.0,,,Flavio Jose Gomes de Queiroz
,,502.0,10.0,,,Flavio Jose Gomes de Queiroz
,30300.0,509.0,10.0,TER,13:00 Ã s 14:50,Marcos da Silva Sampaio
,,508.0,2.0,,,Marcos da Silva Sampaio
,,507.0,10.0,,,Marcos da Silva Sampaio
,,509.0,10.0,QUI,13:00 Ã s 14:50,Marcos da Silva Sampaio
,,508.0,2.0,,,Marcos da Silva Sampaio
,,507.0,10.0,,,Marcos da Silva Sampaio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA71 - LITERATURA E ESTRUTURAÃÃO MUSICAL III,10100.0,515.0,5.0,SEG,13:00 Ã s 14:50,Flavio Jose Gomes de Queiroz
,,509.0,4.0,,,Flavio Jose Gomes de Queiroz
,,508.0,2.0,,,Flavio Jose Gomes de Queiroz
,,507.0,8.0,,,Flavio Jose Gomes de Queiroz
,,502.0,6.0,,,Flavio Jose Gomes de Queiroz
,,515.0,5.0,QUA,13:00 Ã s 14:50,Flavio Jose Gomes de Queiroz
,,509.0,4.0,,,Flavio Jose Gomes de Queiroz
,,508.0,2.0,,,Flavio Jose Gomes de Queiroz
,,507.0,8.0,,,Flavio Jose Gomes de Queiroz
,,502.0,6.0,,,Flavio Jose Gomes de Queiroz
,20200.0,509.0,9.0,TER,08:50 Ã s 10:40,Marcos da Silva Sampaio
,,508.0,3.0,,,Marcos da Silva Sampaio
,,507.0,8.0,,,Marcos da Silva Sampaio
,,502.0,8.0,,,Marcos da Silva Sampaio
,,509.0,9.0,QUI,08:50 Ã s 10:40,Marcos da Silva Sampaio
,,508.0,3.0,,,Marcos da Silva Sampaio
,,507.0,8.0,,,Marcos da Silva Sampaio
,,502.0,8.0,,,Marcos da Silva Sampaio
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA73 - LITERATURA E ESTRUTURAÃÃO MUSICAL V,10100.0,515.0,2.0,SEG,16:40 Ã s 18:30,Flavio Jose Gomes de Queiroz
,,509.0,5.0,,,Flavio Jose Gomes de Queiroz
,,508.0,2.0,,,Flavio Jose Gomes de Queiroz
,,507.0,8.0,,,Flavio Jose Gomes de Queiroz
,,502.0,8.0,,,Flavio Jose Gomes de Queiroz
,,515.0,2.0,QUA,16:40 Ã s 18:30,Flavio Jose Gomes de Queiroz
,,509.0,5.0,,,Flavio Jose Gomes de Queiroz
,,508.0,2.0,,,Flavio Jose Gomes de Queiroz
,,507.0,8.0,,,Flavio Jose Gomes de Queiroz
,,502.0,8.0,,,Flavio Jose Gomes de Queiroz
,20200.0,509.0,5.0,TER,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,508.0,2.0,,,Docente nÃ£o informado pelo Departamento
,,507.0,8.0,,,Docente nÃ£o informado pelo Departamento
,,502.0,8.0,,,Docente nÃ£o informado pelo Departamento
,,509.0,5.0,QUI,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,508.0,2.0,,,Docente nÃ£o informado pelo Departamento
,,507.0,8.0,,,Docente nÃ£o informado pelo Departamento
,,502.0,8.0,,,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA75 - LITERATURA E ESTRUTURAÃÃO MUSICAL VII,10100.0,509.0,5.0,TER,13:00 Ã s 14:50,Pedro Ribeiro Kroger Junior
,,508.0,5.0,,,Pedro Ribeiro Kroger Junior
,,507.0,10.0,,,Pedro Ribeiro Kroger Junior
,,502.0,10.0,,,Pedro Ribeiro Kroger Junior
,,509.0,5.0,QUI,13:00 Ã s 14:50,Pedro Ribeiro Kroger Junior
,,508.0,5.0,,,Pedro Ribeiro Kroger Junior
,,507.0,10.0,,,Pedro Ribeiro Kroger Junior
,,502.0,10.0,,,Pedro Ribeiro Kroger Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MUSA77 - HISTÃRIA DA MÃSICA I,10000.0,509.0,15.0,QUA,08:50 Ã s 11:35,Wellington Mendes da Silva Filho
,,508.0,2.0,,,Wellington Mendes da Silva Filho
,,507.0,4.0,,,Wellington Mendes da Silva Filho
,,502.0,4.0,,,Wellington Mendes da Silva Filho
,20000.0,515.0,5.0,TER,14:50 Ã s 17:35,Wellington Mendes da Silva Filho
,,509.0,7.0,,,Wellington Mendes da Silva Filho
,,508.0,2.0,,,Wellington Mendes da Silva Filho
