Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,10:40 Ã s 12:30,Blanca Liliana Torres Leon
,10400.0,208.0,10.0,SEG,07:00 Ã s 08:50,Blanca Liliana Torres Leon
,,,,,10:40 Ã s 12:30,Viviane Maia Barreto de Oliveira
,10500.0,208.0,10.0,SEG,07:00 Ã s 08:50,Blanca Liliana Torres Leon
,,,,,13:55 Ã s 15:45,Blanca Liliana Torres Leon
,10600.0,208.0,10.0,SEG,07:00 Ã s 08:50,Blanca Liliana Torres Leon
,,,,,13:55 Ã s 15:45,Viviane Maia Barreto de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF024 - CIRURGIA II,10100.0,208.0,6.0,SEG,07:55 Ã s 11:35,Weber Ceo Cavalcante
,,,,QUI,16:40 Ã s 18:30,Sandra de Cassia Santana Sardinha
,10200.0,208.0,6.0,SEG,13:00 Ã s 16:40,Andre Carlos de Freitas
,,,,QUI,16:40 Ã s 18:30,Sandra de Cassia Santana Sardinha
,10300.0,208.0,6.0,SEG,13:00 Ã s 16:40,Arlei Cerqueira
,,,,QUI,16:40 Ã s 18:30,Sandra de Cassia Santana Sardinha
,10400.0,208.0,6.0,TER,07:55 Ã s 11:35,Sandra de Cassia Santana Sardinha
,,,,QUI,16:40 Ã s 18:30,Sandra de Cassia Santana Sardinha
,10500.0,208.0,6.0,QUA,07:55 Ã s 11:35,Jose Rodrigo Mega Rocha
,,,,QUI,16:40 Ã s 18:30,Sandra de Cassia Santana Sardinha
,10600.0,208.0,6.0,QUA,13:00 Ã s 16:40,Catia Maria Guanaes Silva
,,,,QUI,16:40 Ã s 18:30,Sandra de Cassia Santana Sardinha
,10700.0,208.0,6.0,QUI,07:55 Ã s 11:35,Arlei Cerqueira
,,,,,16:40 Ã s 18:30,Sandra de Cassia Santana Sardinha
,10800.0,208.0,6.0,QUI,07:55 Ã s 11:35,Sandra de Cassia Santana Sardinha
,,,,,16:40 Ã s 18:30,Sandra de Cassia Santana Sardinha
,10900.0,208.0,6.0,QUI,13:00 Ã s 16:40,Roberto Almeida de Azevedo
,,,,,16:40 Ã s 18:30,Sandra de Cassia Santana Sardinha
,11000.0,208.0,6.0,QUI,13:00 Ã s 16:40,Arlei Cerqueira
,,,,,16:40 Ã s 18:30,Sandra de Cassia Santana Sardinha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF025 - ORTODONTIA APLICADA Ã FONOAUDIOLOGIA,10100.0,210.0,15.0,QUA,13:00 Ã s 14:50,Rogerio Frederico Alves Ferreira
,,,,,14:50 Ã s 16:40,Rogerio Frederico Alves Ferreira
,10200.0,210.0,15.0,QUA,13:00 Ã s 14:50,Rogerio Frederico Alves Ferreira
,,,,,14:50 Ã s 16:40,Fernando Antonio Lima Habib
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF029 - CIÃNCIAS SOCIAIS APLICADAS Ã ODONTOLOGIA,10000.0,226.0,5.0,QUI,07:55 Ã s 10:40,Lana Bleicher
,,208.0,31.0,,,Lana Bleicher
,20000.0,286.0,2.0,SEX,07:55 Ã s 08:50,Lana Bleicher
,,226.0,3.0,,,Lana Bleicher
,,208.0,30.0,,,Lana Bleicher
,,286.0,2.0,,08:50 Ã s 10:40,Lana Bleicher
,,226.0,3.0,,,Lana Bleicher
,,208.0,30.0,,,Lana Bleicher
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF103 - DENTISTICA I,10100.0,208.0,10.0,SEG,07:00 Ã s 08:50,Paula Mathias de Morais Canedo
,,,,,08:50 Ã s 10:40,Paula Mathias de Morais Canedo
,10200.0,208.0,10.0,SEG,07:00 Ã s 08:50,Paula Mathias de Morais Canedo
,,,,,08:50 Ã s 10:40,Thaiane Rodrigues Aguiar
,10300.0,208.0,10.0,SEG,07:00 Ã s 08:50,Paula Mathias de Morais Canedo
,,,,,10:40 Ã s 12:30,Paula Mathias de Morais Canedo
,10400.0,208.0,10.0,SEG,07:00 Ã s 08:50,Paula Mathias de Morais Canedo
,,,,,10:40 Ã s 12:30,Thaiane Rodrigues Aguiar
,10500.0,208.0,10.0,SEG,07:00 Ã s 08:50,Paula Mathias de Morais Canedo
,,,,QUA,13:00 Ã s 14:50,Rebeca Barroso Bezerra
,10600.0,208.0,10.0,SEG,07:00 Ã s 08:50,Paula Mathias de Morais Canedo
,,,,QUA,13:00 Ã s 14:50,Thaiane Rodrigues Aguiar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF104 - DENTISTICA II,10100.0,208.0,6.0,QUA,07:55 Ã s 11:35,Rebeca Barroso Bezerra
,,,,QUI,07:00 Ã s 07:55,Rebeca Barroso Bezerra
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,10200.0,208.0,6.0,QUA,07:55 Ã s 11:35,Paula Mathias de Morais Canedo
,,,,QUI,07:00 Ã s 07:55,Rebeca Barroso Bezerra
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,10300.0,208.0,6.0,QUA,07:55 Ã s 11:35,Thaiane Rodrigues Aguiar
,,,,QUI,07:00 Ã s 07:55,Rebeca Barroso Bezerra
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,10400.0,208.0,6.0,QUA,13:00 Ã s 16:40,Andrea Araujo de Nobrega Cavalcanti
,,,,QUI,07:00 Ã s 07:55,Rebeca Barroso Bezerra
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,10500.0,208.0,6.0,QUI,07:00 Ã s 07:55,Rebeca Barroso Bezerra
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,,,,,07:55 Ã s 11:35,Thaiane Rodrigues Aguiar
,10600.0,208.0,6.0,QUI,07:00 Ã s 07:55,Rebeca Barroso Bezerra
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,,,,,07:55 Ã s 11:35,Rebeca Barroso Bezerra
,10700.0,208.0,6.0,QUI,07:00 Ã s 07:55,Rebeca Barroso Bezerra
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,,,,,07:55 Ã s 11:35,Andrea Araujo de Nobrega Cavalcanti
,10800.0,208.0,6.0,QUI,07:00 Ã s 07:55,Rebeca Barroso Bezerra
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,,,,,07:55 Ã s 11:35,Leonardo Goncalves Cunha
,10900.0,208.0,6.0,QUI,07:00 Ã s 07:55,Rebeca Barroso Bezerra
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,,,,,07:55 Ã s 11:35,Docente Substituto a Contratar
,11000.0,208.0,6.0,QUI,07:00 Ã s 07:55,Rebeca Barroso Bezerra
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,,,,SEX,07:55 Ã s 11:35,Ceres Mendonca Fontes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF140 - ODONTOPEDIATRIA,10100.0,208.0,8.0,TER,07:00 Ã s 07:55,Alessandra Castro Alves
,,,,,07:55 Ã s 11:35,Alessandra Castro Alves
,,,,QUI,07:00 Ã s 07:55,Alessandra Castro Alves
,10200.0,208.0,8.0,TER,07:00 Ã s 07:55,Alessandra Castro Alves
,,,,,07:55 Ã s 11:35,Maria Goretti Silva Brito
,,,,QUI,07:00 Ã s 07:55,Alessandra Castro Alves
,10300.0,208.0,8.0,TER,07:00 Ã s 07:55,Alessandra Castro Alves
,,,,,07:55 Ã s 11:35,Paloma Dias da Silva Telles
,,,,QUI,07:00 Ã s 07:55,Alessandra Castro Alves
,10400.0,208.0,8.0,TER,07:00 Ã s 07:55,Alessandra Castro Alves
,,,,,07:55 Ã s 11:35,Emanuel Braga Rego
,,,,QUI,07:00 Ã s 07:55,Alessandra Castro Alves
,10500.0,208.0,8.0,TER,07:00 Ã s 07:55,Alessandra Castro Alves
,,,,QUI,07:00 Ã s 07:55,Alessandra Castro Alves
,,,,,07:55 Ã s 11:35,Paloma Dias da Silva Telles
,10600.0,208.0,8.0,TER,07:00 Ã s 07:55,Alessandra Castro Alves
,,,,QUI,07:00 Ã s 07:55,Alessandra Castro Alves
,,,,,07:55 Ã s 11:35,Maria Goretti Silva Brito
,10700.0,208.0,8.0,TER,07:00 Ã s 07:55,Alessandra Castro Alves
,,,,QUI,07:00 Ã s 07:55,Alessandra Castro Alves
,,,,,07:55 Ã s 11:35,Emanuel Braga Rego
,10800.0,208.0,8.0,TER,07:00 Ã s 07:55,Alessandra Castro Alves
,,,,QUI,07:00 Ã s 07:55,Alessandra Castro Alves
,,,,,07:55 Ã s 11:35,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF141 - ORTODONTIA,10100.0,208.0,10.0,TER,08:50 Ã s 10:40,Fernando Antonio Lima Habib
,,,,,10:40 Ã s 12:30,Fernando Antonio Lima Habib
,,,,,16:40 Ã s 18:30,Fernando Antonio Lima Habib
,10200.0,208.0,10.0,TER,08:50 Ã s 10:40,Andre Wilson Lima Machado
,,,,,10:40 Ã s 12:30,Andre Wilson Lima Machado
,,,,,16:40 Ã s 18:30,Fernando Antonio Lima Habib
,10300.0,208.0,10.0,TER,08:50 Ã s 10:40,Rogerio Frederico Alves Ferreira
,,,,,10:40 Ã s 12:30,Rogerio Frederico Alves Ferreira
,,,,,16:40 Ã s 18:30,Fernando Antonio Lima Habib
,10400.0,208.0,10.0,TER,13:00 Ã s 14:50,Emanuel Braga Rego
,,,,,14:50 Ã s 16:40,Emanuel Braga Rego
,,,,,16:40 Ã s 18:30,Fernando Antonio Lima Habib
,10500.0,208.0,10.0,TER,13:00 Ã s 14:50,Fernando Antonio Lima Habib
,,,,,14:50 Ã s 16:40,Fernando Antonio Lima Habib
,,,,,16:40 Ã s 18:30,Fernando Antonio Lima Habib
,10600.0,208.0,10.0,TER,13:00 Ã s 14:50,Andre Wilson Lima Machado
,,,,,14:50 Ã s 16:40,Andre Wilson Lima Machado
,,,,,16:40 Ã s 18:30,Fernando Antonio Lima Habib
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF142 - FARMACOTERAPIA ODONTOLOGICA,10000.0,208.0,30.0,QUI,14:50 Ã s 16:40,Rosangela Goes Rabelo
,,,,,16:40 Ã s 17:35,Rosangela Goes Rabelo
,20000.0,208.0,30.0,TER,14:50 Ã s 16:40,Rosangela Goes Rabelo
,,,,,16:40 Ã s 17:35,Rosangela Goes Rabelo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF147 - MATERIAIS ODONTOLOGICOS,10100.0,208.0,10.0,SEG,07:00 Ã s 08:50,Andrea Araujo de Nobrega Cavalcanti
,,,,,08:50 Ã s 10:40,Andrea Araujo de Nobrega Cavalcanti
,,,,,10:40 Ã s 12:30,Ceres Mendonca Fontes
,,,,,,Leonardo Goncalves Cunha
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,10200.0,208.0,10.0,SEG,07:00 Ã s 08:50,Ceres Mendonca Fontes
,,,,,08:50 Ã s 10:40,Ceres Mendonca Fontes
,,,,,10:40 Ã s 12:30,Ceres Mendonca Fontes
,,,,,,Leonardo Goncalves Cunha
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,10300.0,208.0,10.0,SEG,07:00 Ã s 08:50,Leonardo Goncalves Cunha
,,,,,08:50 Ã s 10:40,Leonardo Goncalves Cunha
,,,,,10:40 Ã s 12:30,Ceres Mendonca Fontes
,,,,,,Leonardo Goncalves Cunha
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,10400.0,208.0,10.0,SEG,10:40 Ã s 12:30,Ceres Mendonca Fontes
,,,,,,Leonardo Goncalves Cunha
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,,,,QUA,08:50 Ã s 10:40,Andrea Araujo de Nobrega Cavalcanti
,,,,,10:40 Ã s 12:30,Andrea Araujo de Nobrega Cavalcanti
,10500.0,208.0,10.0,SEG,10:40 Ã s 12:30,Ceres Mendonca Fontes
,,,,,,Leonardo Goncalves Cunha
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,,,,QUA,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,10600.0,208.0,10.0,SEG,10:40 Ã s 12:30,Ceres Mendonca Fontes
,,,,,,Leonardo Goncalves Cunha
,,,,,,Andrea Araujo de Nobrega Cavalcanti
,,,,QUA,08:50 Ã s 10:40,Leonardo Goncalves Cunha
,,,,,10:40 Ã s 12:30,Leonardo Goncalves Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF148 - PROTESE BUCO MAXILO FACIAL,10100.0,208.0,6.0,QUI,07:00 Ã s 08:50,Guilherme Andrade Meyer
,,,,,08:50 Ã s 10:40,Guilherme Andrade Meyer
,10200.0,208.0,6.0,QUI,07:00 Ã s 08:50,Guilherme Andrade Meyer
,,,,,10:40 Ã s 12:30,Guilherme Andrade Meyer
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF149 - ESCULTURA DENTAL,10100.0,208.0,10.0,QUI,14:50 Ã s 18:30,Luciana Valadares Oliveira
,,,,,18:30 Ã s 19:25,Luciana Valadares Oliveira
,10200.0,208.0,10.0,QUI,14:50 Ã s 18:30,Guilherme Andrade Meyer
,,,,,18:30 Ã s 19:25,Luciana Valadares Oliveira
,10300.0,208.0,10.0,QUI,18:30 Ã s 19:25,Luciana Valadares Oliveira
,,,,SEX,13:00 Ã s 16:40,Ceres Mendonca Fontes
,10400.0,208.0,10.0,QUI,18:30 Ã s 19:25,Luciana Valadares Oliveira
,,,,SEX,13:00 Ã s 16:40,Luciana Valadares Oliveira
,10500.0,208.0,10.0,SEG,07:55 Ã s 11:35,Andrea Fabiana de Lira
,,,,QUI,18:30 Ã s 19:25,Luciana Valadares Oliveira
,10600.0,208.0,10.0,SEG,07:55 Ã s 11:35,Docente Substituto a Contratar
,,,,QUI,18:30 Ã s 19:25,Luciana Valadares Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF155 - PROTESE TOTAL,10100.0,208.0,6.0,QUA,07:55 Ã s 11:35,Anderson Pinheiro de Freitas
,,,,,16:40 Ã s 18:30,Viviane Maia Barreto de Oliveira
,,,,,,Emilena Maria Castor Xisto Lima
,,,,,,Luciana Valadares Oliveira
,,,,,,Anderson Pinheiro de Freitas
,,,,,,Guilherme Andrade Meyer
,,,,,,Andrea Fabiana de Lira
,10200.0,208.0,6.0,QUA,07:55 Ã s 11:35,Luciana Valadares Oliveira
,,,,,16:40 Ã s 18:30,Viviane Maia Barreto de Oliveira
,,,,,,Emilena Maria Castor Xisto Lima
,,,,,,Luciana Valadares Oliveira
,,,,,,Anderson Pinheiro de Freitas
,,,,,,Guilherme Andrade Meyer
,,,,,,Andrea Fabiana de Lira
,10300.0,208.0,6.0,QUA,07:55 Ã s 11:35,Guilherme Andrade Meyer
,,,,,16:40 Ã s 18:30,Viviane Maia Barreto de Oliveira
,,,,,,Emilena Maria Castor Xisto Lima
,,,,,,Luciana Valadares Oliveira
,,,,,,Anderson Pinheiro de Freitas
,,,,,,Guilherme Andrade Meyer
,,,,,,Andrea Fabiana de Lira
,10400.0,208.0,6.0,QUA,07:55 Ã s 11:35,Viviane Maia Barreto de Oliveira
,,,,,16:40 Ã s 18:30,Viviane Maia Barreto de Oliveira
,,,,,,Emilena Maria Castor Xisto Lima
,,,,,,Luciana Valadares Oliveira
,,,,,,Anderson Pinheiro de Freitas
,,,,,,Guilherme Andrade Meyer
,,,,,,Andrea Fabiana de Lira
,10500.0,208.0,6.0,QUA,07:55 Ã s 11:35,Andrea Fabiana de Lira
,,,,,16:40 Ã s 18:30,Viviane Maia Barreto de Oliveira
,,,,,,Emilena Maria Castor Xisto Lima
,,,,,,Luciana Valadares Oliveira
,,,,,,Anderson Pinheiro de Freitas
,,,,,,Guilherme Andrade Meyer
,,,,,,Andrea Fabiana de Lira
,10600.0,208.0,6.0,QUA,13:00 Ã s 16:40,Anderson Pinheiro de Freitas
,,,,,16:40 Ã s 18:30,Viviane Maia Barreto de Oliveira
,,,,,,Emilena Maria Castor Xisto Lima
,,,,,,Luciana Valadares Oliveira
,,,,,,Anderson Pinheiro de Freitas
,,,,,,Guilherme Andrade Meyer
,,,,,,Andrea Fabiana de Lira
,10700.0,208.0,6.0,QUA,13:00 Ã s 16:40,Viviane Maia Barreto de Oliveira
,,,,,16:40 Ã s 18:30,Viviane Maia Barreto de Oliveira
,,,,,,Emilena Maria Castor Xisto Lima
,,,,,,Luciana Valadares Oliveira
,,,,,,Anderson Pinheiro de Freitas
,,,,,,Guilherme Andrade Meyer
,,,,,,Andrea Fabiana de Lira
,10800.0,208.0,6.0,QUA,13:00 Ã s 16:40,Guilherme Andrade Meyer
,,,,,16:40 Ã s 18:30,Viviane Maia Barreto de Oliveira
,,,,,,Emilena Maria Castor Xisto Lima
,,,,,,Luciana Valadares Oliveira
,,,,,,Anderson Pinheiro de Freitas
,,,,,,Guilherme Andrade Meyer
,,,,,,Andrea Fabiana de Lira
,10900.0,208.0,6.0,QUA,13:00 Ã s 16:40,Emilena Maria Castor Xisto Lima
,,,,,16:40 Ã s 18:30,Viviane Maia Barreto de Oliveira
,,,,,,Emilena Maria Castor Xisto Lima
,,,,,,Luciana Valadares Oliveira
,,,,,,Anderson Pinheiro de Freitas
,,,,,,Guilherme Andrade Meyer
,,,,,,Andrea Fabiana de Lira
,11000.0,208.0,6.0,QUA,13:00 Ã s 16:40,Andrea Fabiana de Lira
,,,,,16:40 Ã s 18:30,Viviane Maia Barreto de Oliveira
,,,,,,Emilena Maria Castor Xisto Lima
,,,,,,Luciana Valadares Oliveira
,,,,,,Anderson Pinheiro de Freitas
,,,,,,Guilherme Andrade Meyer
,,,,,,Andrea Fabiana de Lira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF160 - OCLUSAO,10100.0,208.0,10.0,QUI,07:00 Ã s 08:50,Jose Augusto Ataide Lisboa
,,,,,08:50 Ã s 10:40,Jose Augusto Ataide Lisboa
,,,,,10:40 Ã s 12:30,Jose Augusto Ataide Lisboa
,10200.0,208.0,10.0,QUI,07:00 Ã s 08:50,Jose Augusto Ataide Lisboa
,,,,,08:50 Ã s 10:40,Marcio Vieira Lisboa
,,,,,10:40 Ã s 12:30,Marcio Vieira Lisboa
,10300.0,208.0,10.0,QUI,07:00 Ã s 08:50,Jose Augusto Ataide Lisboa
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,10400.0,208.0,10.0,QUI,07:00 Ã s 08:50,Jose Augusto Ataide Lisboa
,,,,,14:50 Ã s 16:40,Jose Augusto Ataide Lisboa
,,,,,16:40 Ã s 18:30,Jose Augusto Ataide Lisboa
,10500.0,208.0,10.0,QUI,07:00 Ã s 08:50,Jose Augusto Ataide Lisboa
,,,,,14:50 Ã s 16:40,Marcio Vieira Lisboa
,,,,,16:40 Ã s 18:30,Marcio Vieira Lisboa
,10600.0,208.0,10.0,QUI,07:00 Ã s 08:50,Jose Augusto Ataide Lisboa
,,,,,14:50 Ã s 16:40,Armando Prado Oliveira
,,,,,16:40 Ã s 18:30,Armando Prado Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF161 - RADIOLOGIA CLINICA,10100.0,208.0,10.0,TER,08:50 Ã s 12:30,Regina Cerqueira Wanderley Cruz
,,,,SEX,10:40 Ã s 11:35,Jane Luzia Freire Matos
,,,,,,Regina Cerqueira Wanderley Cruz
,,,,,,Regina Lucia Seixas Pinto
,10200.0,208.0,10.0,TER,13:00 Ã s 16:40,Regina Cerqueira Wanderley Cruz
,,,,SEX,10:40 Ã s 11:35,Jane Luzia Freire Matos
,,,,,,Regina Cerqueira Wanderley Cruz
,,,,,,Regina Lucia Seixas Pinto
,10300.0,208.0,10.0,QUA,08:50 Ã s 12:30,Regina Lucia Seixas Pinto
,,,,SEX,10:40 Ã s 11:35,Jane Luzia Freire Matos
,,,,,,Regina Cerqueira Wanderley Cruz
,,,,,,Regina Lucia Seixas Pinto
,10400.0,208.0,10.0,QUA,07:00 Ã s 10:40,Jane Luzia Freire Matos
,,,,SEX,10:40 Ã s 11:35,Jane Luzia Freire Matos
,,,,,,Regina Cerqueira Wanderley Cruz
,,,,,,Regina Lucia Seixas Pinto
,10500.0,208.0,10.0,QUI,08:50 Ã s 12:30,Regina Lucia Seixas Pinto
,,,,SEX,10:40 Ã s 11:35,Jane Luzia Freire Matos
,,,,,,Regina Cerqueira Wanderley Cruz
,,,,,,Regina Lucia Seixas Pinto
,10800.0,208.0,10.0,SEX,10:40 Ã s 11:35,Jane Luzia Freire Matos
,,,,,,Regina Cerqueira Wanderley Cruz
,,,,,,Regina Lucia Seixas Pinto
,,,,,13:00 Ã s 16:40,Jane Luzia Freire Matos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF162 - ENDODONTIA CLINICA,10100.0,208.0,7.0,TER,13:00 Ã s 14:50,Docente Concursado
,,,,,14:50 Ã s 16:40,Docente Concursado
,,,,SEX,13:00 Ã s 13:55,Docente Concursado
,,,,,,Maria de Fatima Malvar Gesteira
,,,,,,Fabiola Bastos de Carvalho
,,,,,,Erica dos Santos Carvalho
,10200.0,208.0,7.0,TER,13:00 Ã s 14:50,Fabiola Bastos de Carvalho
,,,,,14:50 Ã s 16:40,Fabiola Bastos de Carvalho
,,,,SEX,13:00 Ã s 13:55,Docente Concursado
,,,,,,Maria de Fatima Malvar Gesteira
,,,,,,Fabiola Bastos de Carvalho
,,,,,,Erica dos Santos Carvalho
,10300.0,208.0,6.0,TER,13:00 Ã s 14:50,Maria de Fatima Malvar Gesteira
,,,,,14:50 Ã s 16:40,Maria de Fatima Malvar Gesteira
,,,,SEX,13:00 Ã s 13:55,Docente Concursado
,,,,,,Maria de Fatima Malvar Gesteira
,,,,,,Fabiola Bastos de Carvalho
,,,,,,Erica dos Santos Carvalho
,10400.0,208.0,7.0,QUI,13:00 Ã s 16:40,Maria de Fatima Malvar Gesteira
,,,,SEX,13:00 Ã s 13:55,Docente Concursado
,,,,,,Maria de Fatima Malvar Gesteira
,,,,,,Fabiola Bastos de Carvalho
,,,,,,Erica dos Santos Carvalho
,10500.0,208.0,7.0,QUI,13:00 Ã s 16:40,Fabiola Bastos de Carvalho
,,,,SEX,13:00 Ã s 13:55,Docente Concursado
,,,,,,Maria de Fatima Malvar Gesteira
,,,,,,Fabiola Bastos de Carvalho
,,,,,,Erica dos Santos Carvalho
,10600.0,208.0,6.0,QUI,13:00 Ã s 16:40,Erica dos Santos Carvalho
,,,,SEX,13:00 Ã s 13:55,Docente Concursado
,,,,,,Maria de Fatima Malvar Gesteira
,,,,,,Fabiola Bastos de Carvalho
,,,,,,Erica dos Santos Carvalho
,10700.0,208.0,7.0,SEX,13:00 Ã s 13:55,Docente Concursado
,,,,,,Maria de Fatima Malvar Gesteira
,,,,,,Fabiola Bastos de Carvalho
,,,,,,Erica dos Santos Carvalho
,,,,,13:55 Ã s 17:35,Fabiola Bastos de Carvalho
,10800.0,208.0,7.0,SEX,13:00 Ã s 13:55,Docente Concursado
,,,,,,Maria de Fatima Malvar Gesteira
,,,,,,Fabiola Bastos de Carvalho
,,,,,,Erica dos Santos Carvalho
,,,,,13:55 Ã s 17:35,Erica dos Santos Carvalho
,10900.0,208.0,6.0,SEX,13:00 Ã s 13:55,Docente Concursado
,,,,,,Maria de Fatima Malvar Gesteira
,,,,,,Fabiola Bastos de Carvalho
,,,,,,Erica dos Santos Carvalho
,,,,,13:55 Ã s 17:35,Docente Concursado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF163 - ONCOLOGIA BUCAL,10100.0,208.0,12.0,QUA,07:00 Ã s 08:50,Catia Maria Guanaes Silva
,,,,,16:40 Ã s 18:30,Catia Maria Guanaes Silva
,10200.0,208.0,12.0,QUA,08:50 Ã s 10:40,Catia Maria Guanaes Silva
,,,,,16:40 Ã s 18:30,Catia Maria Guanaes Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF164 - PERIODONTIA I,10100.0,208.0,8.0,QUA,13:00 Ã s 14:50,Gisela Estela Rapp
,,,,,,Nelson Gnoatto
,,,,,14:50 Ã s 16:40,Gisela Estela Rapp
,,,,,16:40 Ã s 18:30,Gisela Estela Rapp
,10200.0,208.0,8.0,QUA,13:00 Ã s 14:50,Gisela Estela Rapp
,,,,,,Nelson Gnoatto
,,,,,14:50 Ã s 16:40,Nelson Gnoatto
,,,,,16:40 Ã s 18:30,Nelson Gnoatto
,10300.0,208.0,8.0,QUA,13:00 Ã s 14:50,Gisela Estela Rapp
,,,,,,Nelson Gnoatto
,,,,,14:50 Ã s 16:40,Ana Cristina Rosario Sobreira Vasconcell
,,,,,16:40 Ã s 18:30,Ana Cristina Rosario Sobreira Vasconcell
,10400.0,208.0,6.0,QUA,13:00 Ã s 14:50,Gisela Estela Rapp
,,,,,,Nelson Gnoatto
,,,,SEX,07:55 Ã s 11:35,Gisela Estela Rapp
,10500.0,208.0,8.0,QUA,13:00 Ã s 14:50,Gisela Estela Rapp
,,,,,,Nelson Gnoatto
,,,,SEX,07:55 Ã s 11:35,Nelson Gnoatto
,10600.0,208.0,8.0,QUA,13:00 Ã s 14:50,Gisela Estela Rapp
,,,,,,Nelson Gnoatto
,,,,SEX,07:55 Ã s 11:35,Patricia Ramos Cury
,10700.0,208.0,8.0,QUA,13:00 Ã s 14:50,Gisela Estela Rapp
,,,,,,Nelson Gnoatto
,,,,SEX,07:55 Ã s 11:35,Elizabeth Maria Costa de Carvalho
,10800.0,208.0,6.0,QUA,13:00 Ã s 14:50,Gisela Estela Rapp
,,,,,,Nelson Gnoatto
,,,,SEX,07:55 Ã s 11:35,Ana Cristina Rosario Sobreira Vasconcell
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
FOF165 - PERIODONTIA II,10100.0,208.0,8.0,QUA,08:50 Ã s 10:40,Elizabeth Maria Costa de Carvalho
,,,,SEX,13:00 Ã s 14:50,Elizabeth Maria Costa de Carvalho
,,,,,,Patricia Ramos Cury
,10200.0,208.0,8.0,QUA,08:50 Ã s 10:40,Patricia Ramos Cury
,,,,SEX,13:00 Ã s 14:50,Elizabeth Maria Costa de Carvalho
,,,,,,Patricia Ramos Cury
,10300.0,208.0,8.0,QUA,08:50 Ã s 10:40,Nelson Gnoatto
,,,,SEX,13:00 Ã s 14:50,Elizabeth Maria Costa de Carvalho
,,,,,,Patricia Ramos Cury
,10400.0,208.0,6.0,QUA,08:50 Ã s 10:40,Ana Cristina Rosario Sobreira Vasconcell
,,,,SEX,13:00 Ã s 14:50,Elizabeth Maria Costa de Carvalho
,,,,,,Patricia Ramos Cury
,10500.0,208.0,8.0,SEX,13:00 Ã s 14:50,Elizabeth Maria Costa de Carvalho
,,,,,,Patricia Ramos Cury
,,,,,14:50 Ã s 16:40,Elizabeth Maria Costa de Carvalho
,10600.0,208.0,6.0,SEX,13:00 Ã s 14:50,Elizabeth Maria Costa de Carvalho
,,,,,,Patricia Ramos Cury
,,,,,14:50 Ã s 16:40,Ana Cristina Rosario Sobreira Vasconcell
,10700.0,208.0,8.0,SEX,13:00 Ã s 14:50,Elizabeth Maria Costa de Carvalho
,,,,,,Patricia Ramos Cury
,,,,,14:50 Ã s 16:40,Nelson Gnoatto
,10800.0,208.0,8.0,SEX,13:00 Ã s 14:50,Elizabeth Maria Costa de Carvalho
,,,,,,Patricia Ramos Cury
,,,,,16:40 Ã s 18:30,Nelson Gnoatto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
