Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,,,,,
MEV168 - CLINICA MEDICA VETERINARIA I,10100.0,206.0,10.0,SEG,07:00 Ã s 10:40,Arianne Pontes Oria
,,,,QUI,13:00 Ã s 14:50,Stella Maria Barrouin Melo
,,,,,,Arianne Pontes Oria
,,,,,,Daniela Farias Larangeira
,10200.0,206.0,10.0,QUA,07:00 Ã s 10:40,Arianne Pontes Oria
,,,,QUI,13:00 Ã s 14:50,Stella Maria Barrouin Melo
,,,,,,Arianne Pontes Oria
,,,,,,Daniela Farias Larangeira
,10300.0,206.0,10.0,QUI,13:00 Ã s 14:50,Stella Maria Barrouin Melo
,,,,,,Arianne Pontes Oria
,,,,,,Daniela Farias Larangeira
,,,,SEX,07:00 Ã s 10:40,Arianne Pontes Oria
,10400.0,206.0,10.0,TER,07:00 Ã s 10:40,Daniela Farias Larangeira
,,,,QUI,13:00 Ã s 14:50,Stella Maria Barrouin Melo
,,,,,,Arianne Pontes Oria
,,,,,,Daniela Farias Larangeira
,10500.0,206.0,10.0,TER,13:00 Ã s 16:40,Stella Maria Barrouin Melo
,,,,QUI,13:00 Ã s 14:50,Stella Maria Barrouin Melo
,,,,,,Arianne Pontes Oria
,,,,,,Daniela Farias Larangeira
,10600.0,206.0,10.0,QUA,13:00 Ã s 16:40,Stella Maria Barrouin Melo
,,,,QUI,13:00 Ã s 14:50,Stella Maria Barrouin Melo
,,,,,,Arianne Pontes Oria
,,,,,,Daniela Farias Larangeira
,10700.0,206.0,10.0,QUI,07:00 Ã s 10:40,Daniela Farias Larangeira
,,,,,13:00 Ã s 14:50,Stella Maria Barrouin Melo
,,,,,,Arianne Pontes Oria
,,,,,,Daniela Farias Larangeira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV169 - CLINICA MEDICA VETERINARIA II,10100.0,206.0,15.0,TER,07:00 Ã s 08:50,Paulo Ferreira de Matos
,,,,QUA,13:00 Ã s 16:40,Karina Medici Madureira
,10200.0,206.0,15.0,TER,07:00 Ã s 08:50,Paulo Ferreira de Matos
,,,,SEX,07:00 Ã s 10:40,Karina Medici Madureira
,10300.0,206.0,15.0,TER,07:00 Ã s 08:50,Paulo Ferreira de Matos
,,,,SEX,07:00 Ã s 10:40,Fernando Passon Casagrande
,10400.0,206.0,15.0,TER,07:00 Ã s 08:50,Paulo Ferreira de Matos
,,,,SEX,13:00 Ã s 16:40,Paulo Ferreira de Matos
,10500.0,206.0,15.0,TER,07:00 Ã s 08:50,Paulo Ferreira de Matos
,,,,SEX,13:00 Ã s 16:40,Fernando Passon Casagrande
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV171 - TERAPÃUTICA VETERINÃRIA,10100.0,206.0,15.0,SEG,13:00 Ã s 16:40,Monica Mattos dos Santos Simas
,,,,SEX,07:00 Ã s 08:50,Monica Mattos dos Santos Simas
,10200.0,206.0,15.0,SEG,13:00 Ã s 16:40,Monica Mattos dos Santos Simas
,,,,SEX,08:50 Ã s 10:40,Monica Mattos dos Santos Simas
,10300.0,206.0,15.0,SEG,13:00 Ã s 16:40,Monica Mattos dos Santos Simas
,,,,SEX,10:40 Ã s 12:30,Laura Emilia Panelli Martins
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV172 - CLINICA MEDICA VETERINARIA III,10100.0,206.0,10.0,QUI,13:00 Ã s 14:50,Paulo Ferreira de Matos
,,,,,14:50 Ã s 18:30,Paulo Ferreira de Matos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV173 - EFICIENCIA REPRODUTIVA DOS ANIMAIS DOMESTICOS,10000.0,206.0,10.0,SEG,14:50 Ã s 16:40,Jose Vasconcelos Lima Oliveira
,,,,QUA,14:50 Ã s 16:40,Jose Vasconcelos Lima Oliveira
,20000.0,206.0,10.0,SEG,16:40 Ã s 18:30,Jose Vasconcelos Lima Oliveira
,,,,QUA,16:40 Ã s 18:30,Jose Vasconcelos Lima Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV454 - ACCS: ANATOMIA: VISAO COMPARADA VOLTADA AS ESCOLAS DE SSA.,100.0,312.0,1.0,SEX,13:00 Ã s 16:40,Marcia Maria Magalhaes Dantas de Faria
,,226.0,2.0,,,Marcia Maria Magalhaes Dantas de Faria
,,210.0,2.0,,,Marcia Maria Magalhaes Dantas de Faria
,,209.0,1.0,,,Marcia Maria Magalhaes Dantas de Faria
,,207.0,2.0,,,Marcia Maria Magalhaes Dantas de Faria
,,206.0,5.0,,,Marcia Maria Magalhaes Dantas de Faria
,,204.0,1.0,,,Marcia Maria Magalhaes Dantas de Faria
,,202.0,2.0,,,Marcia Maria Magalhaes Dantas de Faria
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEV458 - ACCS: MUSEU INTERATIVO DE ANATOMIA COMPARADA,100.0,387.0,5.0,SEX,13:00 Ã s 16:40,Maria das Gracas Farias Pinto
,,219.0,2.0,,,Maria das Gracas Farias Pinto
,,206.0,10.0,,,Maria das Gracas Farias Pinto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA03 - PATOLOGIA CLÃNICA VETERINÃRIA,10100.0,206.0,20.0,TER,10:40 Ã s 12:30,Jose Eugenio Guimaraes
,,,,QUI,07:00 Ã s 08:50,Jose Eugenio Guimaraes
,10200.0,206.0,20.0,TER,10:40 Ã s 12:30,Jose Eugenio Guimaraes
,,,,QUI,08:50 Ã s 10:40,Jose Eugenio Guimaraes
,10300.0,206.0,20.0,TER,10:40 Ã s 12:30,Jose Eugenio Guimaraes
,,,,SEX,07:00 Ã s 08:50,Luis Fernando Pita Gondim
,10400.0,206.0,20.0,TER,10:40 Ã s 12:30,Jose Eugenio Guimaraes
,,,,SEX,08:50 Ã s 10:40,Luis Fernando Pita Gondim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA04 - SEMIOLOGIA VETERINÃRIA,10100.0,206.0,13.0,QUA,07:00 Ã s 08:50,Maria Consuelo Caribe Ayres
,,,,,08:50 Ã s 10:40,Maria Consuelo Caribe Ayres
,10200.0,206.0,13.0,SEG,07:00 Ã s 08:50,Maria Consuelo Caribe Ayres
,,,,QUA,08:50 Ã s 10:40,Maria Consuelo Caribe Ayres
,10300.0,206.0,13.0,TER,07:00 Ã s 08:50,Laura Emilia Panelli Martins
,,,,QUA,08:50 Ã s 10:40,Maria Consuelo Caribe Ayres
,10400.0,206.0,12.0,TER,08:50 Ã s 10:40,Maria Consuelo Caribe Ayres
,,,,QUA,08:50 Ã s 10:40,Maria Consuelo Caribe Ayres
,10500.0,206.0,12.0,SEG,13:00 Ã s 14:50,Laura Emilia Panelli Martins
,,,,QUA,08:50 Ã s 10:40,Maria Consuelo Caribe Ayres
,10600.0,206.0,12.0,TER,13:00 Ã s 14:50,Laura Emilia Panelli Martins
,,,,QUA,08:50 Ã s 10:40,Maria Consuelo Caribe Ayres
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA05 - MEDICINA VETERINÃRIA DE ANIMAIS SILVESTRES E EXÃTICOS,10100.0,206.0,15.0,SEX,08:50 Ã s 10:40,Paulo Cesar Costa Maia
,,,,,10:40 Ã s 12:30,Paulo Cesar Costa Maia
,20200.0,206.0,15.0,QUI,08:50 Ã s 10:40,Paulo Cesar Costa Maia
,,,,,10:40 Ã s 12:30,Paulo Cesar Costa Maia
,30300.0,206.0,15.0,QUA,08:50 Ã s 10:40,Paulo Cesar Costa Maia
,,,,,10:40 Ã s 12:30,Paulo Cesar Costa Maia
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA06 - PATOLOGIA CIRÃRGICA VETERINÃRIA,10100.0,206.0,10.0,SEG,13:00 Ã s 14:50,Joao Moreira da Costa Neto
,,,,,14:50 Ã s 16:40,Deocles Teixeira da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA19 - TRABALHO DE CONCLUSÃO DE CURSO I,100.0,206.0,50.0,QUI,14:50 Ã s 16:40,Maria Consuelo Caribe Ayres
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA20 - TRABALHO DE CONCLUSÃO DE CURSO II,100.0,206.0,60.0,CMB,00:00 Ã s 23:00,Maria Consuelo Caribe Ayres
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA33 - TÃCNICA CIRÃRGICA VETERINÃRIA,10100.0,206.0,10.0,SEG,14:50 Ã s 16:40,Joao Moreira da Costa Neto
,,,,TER,07:00 Ã s 10:40,Joao Moreira da Costa Neto
,10200.0,206.0,15.0,SEG,14:50 Ã s 16:40,Joao Moreira da Costa Neto
,,,,TER,07:00 Ã s 10:40,Maristela de Cassia Seudo Lopes
,10300.0,206.0,15.0,SEG,14:50 Ã s 16:40,Joao Moreira da Costa Neto
,,,,TER,07:00 Ã s 10:40,Carlos Humberto Almeida Ribeiro Filho
,10400.0,206.0,15.0,SEG,14:50 Ã s 16:40,Joao Moreira da Costa Neto
,,,,QUI,07:00 Ã s 10:40,Francisco de Assis Dorea Neto
,10500.0,206.0,15.0,SEG,14:50 Ã s 16:40,Joao Moreira da Costa Neto
,,,,QUI,07:00 Ã s 10:40,Deocles Teixeira da Silva
,10600.0,206.0,10.0,SEG,14:50 Ã s 16:40,Joao Moreira da Costa Neto
,,,,QUI,07:00 Ã s 10:40,Carlos Humberto Almeida Ribeiro Filho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA34 - OBSTETRÃCIA VETERINÃRIA,10100.0,206.0,19.0,SEG,07:00 Ã s 08:50,Marcos Chalhoub Coelho Lima
,,,,QUA,07:00 Ã s 08:50,Marcos Chalhoub Coelho Lima
,10200.0,206.0,19.0,SEG,08:50 Ã s 10:40,Marcos Chalhoub Coelho Lima
,,,,QUA,07:00 Ã s 08:50,Marcos Chalhoub Coelho Lima
,10300.0,206.0,37.0,SEG,13:00 Ã s 14:50,Rodrigo Freitas Bittencourt
,,,,QUA,07:00 Ã s 08:50,Marcos Chalhoub Coelho Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"MEVA40 - QUÃMICA GERAL, ANALÃTICA E ORGÃNICA",10100.0,219.0,33.0,TER,08:50 Ã s 10:40,Juliana Cantos Faveri
,,,,QUI,13:00 Ã s 14:50,Luiz Vitor Oliveira Vidal
,10200.0,219.0,32.0,TER,08:50 Ã s 10:40,Juliana Cantos Faveri
,,,,SEX,13:00 Ã s 14:50,Luiz Vitor Oliveira Vidal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA41 - MATEMÃTICA APLICADA Ã ZOOTECNIA,10000.0,219.0,55.0,QUA,16:40 Ã s 18:30,Flavio Coutinho Longui
,,,,QUI,15:45 Ã s 17:35,Flavio Coutinho Longui
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA42 - BIOLOGIA CELULAR,10000.0,219.0,55.0,SEG,15:45 Ã s 18:30,Barbara Maria Parana da Silva Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA43 - INTRODUÃÃO Ã ZOOTECNIA E ÃTICA PROFISSIONAL,10000.0,219.0,55.0,TER,13:00 Ã s 15:45,Robson Jose Freitas Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA44 - ANATOMIA DOS ANIMAIS DOMÃSTICOS,10100.0,219.0,32.0,SEG,13:00 Ã s 15:45,Adriana de Farias Juca
,,,,QUI,13:00 Ã s 15:45,Adriana de Farias Juca
,10200.0,219.0,33.0,SEG,13:00 Ã s 15:45,Adriana de Farias Juca
,,,,SEX,13:00 Ã s 15:45,Adriana de Farias Juca
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA45 - MINHOCULTURA,10000.0,219.0,45.0,TER,15:45 Ã s 17:35,Manuela Silva Libanio Tosto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA46 - MORFOLOGIA E SISTEMÃTICA VEGETAL,10100.0,219.0,33.0,QUA,13:00 Ã s 14:50,Gleidson Giordano Pinto de Carvalho
,,,,,14:50 Ã s 15:45,Jose Esler de Freitas Junior
,10200.0,219.0,32.0,QUA,13:00 Ã s 14:50,Gleidson Giordano Pinto de Carvalho
,,,,,15:45 Ã s 16:40,Jose Esler de Freitas Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA47 - ESTATÃSTICA BÃSICA,10000.0,219.0,45.0,SEG,14:50 Ã s 16:40,Luis Fernando Batista Pinto
,,,,QUI,13:00 Ã s 14:50,Luis Fernando Batista Pinto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA48 - BIOQUÃMICA ANIMAL,10000.0,219.0,45.0,SEG,13:00 Ã s 14:50,Claudio Vaz Di Mambro Ribeiro
,,,,TER,16:40 Ã s 18:30,Claudio Vaz Di Mambro Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA49 - CIÃNCIA E GESTÃO AMBIENTAL,10000.0,327.0,2.0,TER,13:00 Ã s 14:50,Claudio de Oliveira Romao
,,286.0,3.0,,,Claudio de Oliveira Romao
,,219.0,45.0,,,Claudio de Oliveira Romao
,,327.0,2.0,QUI,16:40 Ã s 18:30,Claudio de Oliveira Romao
,,286.0,3.0,,,Claudio de Oliveira Romao
,,219.0,45.0,,,Claudio de Oliveira Romao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA50 - METODOLOGIA DA PESQUISA EM ZOOTECNIA,10000.0,219.0,45.0,TER,08:50 Ã s 10:40,Robson Jose Freitas Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA51 - GENÃTICA,10000.0,219.0,45.0,QUA,08:50 Ã s 10:40,Alexandra Ines dos Santos
,,,,QUI,14:50 Ã s 16:40,Alexandra Ines dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA52 - APICULTURA,10000.0,387.0,10.0,QUA,14:50 Ã s 17:35,Robson Jose Freitas Oliveira
,,219.0,45.0,,,Robson Jose Freitas Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA53 - FUNDAMENTOS DA CIÃNCIA DO SOLO,10000.0,219.0,45.0,QUA,13:00 Ã s 14:50,Vagner Maximino Leite
,,,,QUI,08:50 Ã s 10:40,Vagner Maximino Leite
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA54 - HISTOLOGIA E EMBRIOLOGIA ANIMAL,10100.0,219.0,22.0,TER,13:00 Ã s 14:50,Adriana de Farias Juca
,,,,,14:50 Ã s 15:45,Adriana de Farias Juca
,10200.0,219.0,23.0,TER,13:00 Ã s 14:50,Adriana de Farias Juca
,,,,,15:45 Ã s 16:40,Barbara Maria Parana da Silva Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA55 - MICROBIOLOGIA E IMUNOLOGIA,10100.0,219.0,45.0,TER,07:55 Ã s 09:45,Barbara Maria Parana da Silva Souza
,,,,,09:45 Ã s 10:40,Barbara Maria Parana da Silva Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA56 - FERTILIDADE DO SOLO,10100.0,219.0,23.0,QUA,14:50 Ã s 16:40,Vagner Maximino Leite
,,,,QUI,15:45 Ã s 16:40,Vagner Maximino Leite
,,,,,16:40 Ã s 17:35,Vagner Maximino Leite
,10200.0,219.0,22.0,QUA,14:50 Ã s 16:40,Vagner Maximino Leite
,,,,QUI,15:45 Ã s 16:40,Vagner Maximino Leite
,,,,,17:35 Ã s 18:30,Vagner Maximino Leite
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA57 - PARASITOLOGIA ANIMAL,10000.0,219.0,45.0,QUI,07:55 Ã s 10:40,Barbara Maria Parana da Silva Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA58 - FISIOLOGIA ANIMAL,10100.0,219.0,45.0,TER,13:00 Ã s 14:50,Alberto Lopes Gusmao
,,,,QUA,13:00 Ã s 14:50,Alberto Lopes Gusmao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA59 - EXPERIMENTAÃÃO ZOOTÃCNICA,10000.0,219.0,45.0,TER,14:50 Ã s 16:40,Alexandra Ines dos Santos
,,,,QUI,13:00 Ã s 14:50,Alexandra Ines dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA60 - BIOQUÃMICA DO TECIDO ANIMAL,10000.0,219.0,45.0,SEG,14:50 Ã s 17:35,Claudio Vaz Di Mambro Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA61 - FISIOLOGIA VEGETAL,10100.0,219.0,45.0,QUA,07:55 Ã s 09:45,Analivia Martins Barbosa
,,,,,09:45 Ã s 10:40,Analivia Martins Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA62 - PROFILAXIA E HIGIENE ANIMAL,10000.0,219.0,45.0,QUA,15:45 Ã s 18:30,Guido Laercio Braganca Castagnino
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA63 - DESENHO TÃCNICO E CONSTRUÃÃES RURAIS,10000.0,515.0,5.0,QUA,13:00 Ã s 15:45,Flavio Coutinho Longui
,,219.0,45.0,,,Flavio Coutinho Longui
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA64 - MECANIZAÃÃO AGROPECUÃRIA E GEOTECNOLOGIA,10000.0,219.0,45.0,QUA,08:50 Ã s 10:40,Flavio Coutinho Longui
,,,,QUI,13:00 Ã s 14:50,Flavio Coutinho Longui
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"MEVA65 - COMPETITIVIDADE, INOVAÃÃO E EMPREENDEDORISMO",10000.0,226.0,5.0,SEG,14:50 Ã s 17:35,Gustavo Bittencourt Machado
,,219.0,45.0,,,Gustavo Bittencourt Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA66 - PLANTAS FORRAGEIRAS,10000.0,219.0,45.0,SEG,08:50 Ã s 10:40,Gleidson Giordano Pinto de Carvalho
,,,,TER,07:00 Ã s 08:50,Gleidson Giordano Pinto de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA67 - NUTRIÃÃO ANIMAL BÃSICA,10000.0,219.0,45.0,TER,13:00 Ã s 14:50,Guido Laercio Braganca Castagnino
,,,,QUI,14:50 Ã s 16:40,Guido Laercio Braganca Castagnino
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA68 - TECNOLOGIA DE PRODUTOS DE ORIGEM ANIMAL,10000.0,219.0,45.0,TER,08:50 Ã s 11:35,Jose Esler de Freitas Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA69 - ADMINISTRAÃÃO E ECONOMIA RURAL,10000.0,219.0,45.0,TER,14:50 Ã s 16:40,Gustavo Bittencourt Machado
,,,,QUA,13:00 Ã s 14:50,Gustavo Bittencourt Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA70 - ALIMENTOS E CÃLCULO DE RAÃÃES,10100.0,219.0,45.0,SEG,14:50 Ã s 16:40,Guido Laercio Braganca Castagnino
,,,,QUI,14:50 Ã s 16:40,Juliana Cantos Faveri
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA71 - COMUNICAÃÃO E EXPRESSÃO ORAL,10000.0,515.0,5.0,QUA,16:40 Ã s 18:30,Claudio de Oliveira Romao
,,219.0,45.0,,,Claudio de Oliveira Romao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA72 - SOCIOLOGIA RURAL,10000.0,515.0,5.0,QUA,14:50 Ã s 16:40,Claudio de Oliveira Romao
,,219.0,45.0,,,Claudio de Oliveira Romao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA73 - ANÃLISE DE ALIMENTOS,100.0,219.0,45.0,TER,14:50 Ã s 18:30,Ronaldo Lopes Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA74 - FORMAÃÃO E MANEJO DE PASTAGENS,10000.0,219.0,45.0,TER,07:00 Ã s 08:50,Analivia Martins Barbosa
,,,,,08:50 Ã s 10:40,Analivia Martins Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA75 - GESTÃO DO AGRONEGÃCIO,10000.0,286.0,3.0,SEG,13:00 Ã s 14:50,Gustavo Bittencourt Machado
,,219.0,45.0,,,Gustavo Bittencourt Machado
,,286.0,3.0,QUA,14:50 Ã s 16:40,Gustavo Bittencourt Machado
,,219.0,45.0,,,Gustavo Bittencourt Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA76 - NUTRIÃÃO DE MONOGÃSTRICO,10000.0,219.0,45.0,TER,13:00 Ã s 14:50,Juliana Cantos Faveri
,,,,QUI,13:00 Ã s 14:50,Juliana Cantos Faveri
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA77 - CONSERVAÃÃO DE FORRAGENS E PRODUÃÃO DE VOLUMOSOS,10000.0,219.0,45.0,QUA,08:50 Ã s 11:35,Gleidson Giordano Pinto de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA78 - REPRODUÃÃO ANIMAL,10000.0,219.0,45.0,SEG,13:00 Ã s 14:50,Alberto Lopes Gusmao
,,,,QUI,14:50 Ã s 16:40,Alberto Lopes Gusmao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA79 - PRINCÃPIOS DE MELHORAMENTO ANIMAL,10000.0,219.0,45.0,SEG,14:50 Ã s 16:40,Alexandra Ines dos Santos
,,,,QUI,08:50 Ã s 10:40,Alexandra Ines dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA80 - EXTENSÃO RURAL E COOPERATIVISMO,10000.0,515.0,5.0,TER,14:50 Ã s 16:40,Claudio de Oliveira Romao
,,219.0,45.0,,,Claudio de Oliveira Romao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA81 - ESTÃGIO SUPERVISIONADO I,1.0,219.0,45.0,CMB,00:00 Ã s 23:00,Claudio de Oliveira Romao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA82 - PRODUÃÃO E CONSERVAÃÃO DE ANIMAIS SILVESTRES,10000.0,219.0,45.0,SEG,08:50 Ã s 11:35,Luiz Vitor Oliveira Vidal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA83 - MELHORAMENTO ANIMAL APLICADO,10000.0,219.0,45.0,SEG,13:00 Ã s 14:50,Luis Fernando Batista Pinto
,,,,QUI,14:50 Ã s 16:40,Luis Fernando Batista Pinto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA84 - EXTERIOR E JULGAMENTO DOS ANIMAIS DOMÃSTICOS,10000.0,219.0,45.0,QUA,13:00 Ã s 15:45,Barbara Maria Parana da Silva Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA85 - NUTRIÃÃO DE RUMINANTES,10000.0,219.0,45.0,TER,13:00 Ã s 14:50,Claudio Vaz Di Mambro Ribeiro
,,,,QUI,13:00 Ã s 14:50,Claudio Vaz Di Mambro Ribeiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"MEVA86 - BIOCLIMATOLOGIA,AMBIÃNCIA,COMPORTAMENTO E BEM-ESTAR ANIMAL",10000.0,219.0,45.0,TER,07:00 Ã s 08:50,Manuela Silva Libanio Tosto
,,,,SEX,08:50 Ã s 10:40,Manuela Silva Libanio Tosto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA87 - RECURSOS FORRAGEIROS DA CAATINGA,10000.0,219.0,45.0,QUI,07:55 Ã s 10:40,Manuela Silva Libanio Tosto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA88 - AQÃICULTURA DE ÃGUA DOCE,10000.0,219.0,45.0,TER,08:50 Ã s 11:35,Luiz Vitor Oliveira Vidal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA89 - BOVINOCULTURA E BUBALINOCULTURA DE CORTE,10000.0,219.0,45.0,QUI,08:50 Ã s 12:30,Jose Esler de Freitas Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA90 - EQÃINOCULTURA,10000.0,219.0,45.0,SEX,07:00 Ã s 09:45,Alberto Lopes Gusmao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA91 - AVICULTURA,10000.0,219.0,45.0,QUA,07:00 Ã s 10:40,Vanessa Michalsky Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA92 - OVINOCULTURA,10000.0,219.0,45.0,QUA,13:00 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,20000.0,219.0,45.0,QUA,13:00 Ã s 15:45,Analivia Martins Barbosa
,,,,,15:45 Ã s 16:40,Analivia Martins Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA93 - ESTÃGIO SUPERVISIONADO II,1.0,219.0,45.0,CMB,00:00 Ã s 23:00,Manuela Silva Libanio Tosto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA94 - BOVINOCULTURA E BUBALINOCULTURA DE LEITE,10000.0,219.0,45.0,TER,07:00 Ã s 08:50,Jose Esler de Freitas Junior
,,,,QUI,07:00 Ã s 08:50,Jose Esler de Freitas Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA95 - NUTRIÃÃO E PRODUÃÃO DE CÃES E GATOS,10000.0,219.0,45.0,TER,08:50 Ã s 11:35,Guido Laercio Braganca Castagnino
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA96 - SUINOCULTURA,10000.0,219.0,45.0,SEG,07:00 Ã s 10:40,Juliana Cantos Faveri
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA97 - CAPRINOCULTURA,10000.0,219.0,45.0,QUI,13:00 Ã s 16:40,Robson Jose Freitas Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA98 - AQÃICULTURA DE ÃGUA SALGADA,10000.0,219.0,45.0,QUA,13:55 Ã s 16:40,Luiz Vitor Oliveira Vidal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVA99 - TRABALHO DE CONCLUSÃO DE CURSO,10000.0,219.0,45.0,SEG,14:50 Ã s 18:30,Vanessa Michalsky Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVB02 - TÃPICOS ESPECIAIS EM TECNOLOGIA DE PRODUÃÃO DE RAÃÃO,10000.0,219.0,45.0,TER,14:50 Ã s 17:35,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
MEVB08 - TÃPICOS ESPE. EM MANEJO E EFICIÃNCIA REPRODUTIVA DOS ANIMAIS,10000.0,219.0,45.0,TER,08:50 Ã s 11:35,Alberto Lopes Gusmao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
