Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
QUIA51 - QUÃMICA ORGÃNICA EXPERIMENTAL IV,100.0,113.0,12.0,TER,08:50 Ã s 10:40,Lafaiete Almeida Cardoso
,,,,,10:40 Ã s 12:30,Lafaiete Almeida Cardoso
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA52 - PROJETOS EM QUÃMICA,100.0,113.0,20.0,SEX,14:50 Ã s 16:40,Elisangela Fabiana Boffo
,200.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,300.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,400.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,500.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,600.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,700.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,800.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,900.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,1000.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,1100.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,1200.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,1300.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,1400.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,1500.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,1600.0,113.0,1.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,2000.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA53 - TRABALHO DE CONCLUSÃO DE CURSO,100.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,900.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1000.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1100.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1200.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1300.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1400.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1500.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,1600.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA56 - MÃTODOS FÃSICOS DE ANÃLISE ORGÃNICA,10000.0,113.0,45.0,SEG,14:50 Ã s 16:40,Jorge Mauricio David
,,,,QUA,14:50 Ã s 16:40,Jorge Mauricio David
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA57 - MECANISMOS DE REAÃÃES ORGÃNICAS,10000.0,113.0,40.0,TER,10:40 Ã s 12:30,Silvio do Desterro Cunha
,,,,QUI,10:40 Ã s 12:30,Silvio do Desterro Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA61 - MÃTODOS DE SEPARAÃÃO,10100.0,113.0,12.0,TER,13:00 Ã s 14:50,Licia Passos dos Santos Cruz
,,,,,14:50 Ã s 18:30,Licia Passos dos Santos Cruz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA64 - QUÃMICA ORGÃNICA EXPERIMENTAL III,100.0,113.0,12.0,SEG,13:00 Ã s 14:50,Elisangela Fabiana Boffo
,,,,,14:50 Ã s 16:40,Elisangela Fabiana Boffo
,,,,,16:40 Ã s 18:30,Elisangela Fabiana Boffo
,200.0,113.0,12.0,SEG,13:00 Ã s 14:50,Frederico Guare Cruz
,,,,,14:50 Ã s 16:40,Frederico Guare Cruz
,,,,,16:40 Ã s 18:30,Frederico Guare Cruz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA65 - CINÃTICA DAS REAÃÃES QUÃMICAS,10100.0,113.0,10.0,TER,07:00 Ã s 09:45,Maria do Carmo Rangel Santos Varela
,,,,,09:45 Ã s 12:30,Maria do Carmo Rangel Santos Varela
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA66 - ESTÃGIO SUPERVISIONADO I,1.0,113.0,15.0,SEX,14:50 Ã s 16:40,Sergio Telles de Oliva
,,,,CMB,00:00 Ã s 00:00,Sergio Telles de Oliva
,2.0,113.0,5.0,CMB,00:00 Ã s 23:00,Sergio Telles de Oliva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA70 - PROCESSOS INDUSTRIAIS DE SEPARAÃÃO,10100.0,113.0,15.0,TER,09:45 Ã s 12:30,Jamerson Carneiro de Oliveira
,,,,QUI,09:45 Ã s 12:30,Jamerson Carneiro de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIA73 - ESTÃGIO INDUSTRIAL SUPERVISIONADO I,1.0,113.0,5.0,SEX,14:50 Ã s 16:40,Docente nÃ£o informado pelo Departamento
,,,,CMB,00:00 Ã s 00:00,Sergio Telles de Oliva
,2.0,113.0,2.0,CMB,00:00 Ã s 23:00,Sergio Telles de Oliva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB02 - PROJETOS EM ENSINO DE QUÃMICA,100.0,113.0,20.0,SEX,16:40 Ã s 18:30,Helio da Silva Messeder Neto
,200.0,113.0,1.0,SEX,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,300.0,113.0,1.0,SEX,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,400.0,113.0,1.0,SEX,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,500.0,113.0,1.0,SEX,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,600.0,113.0,1.0,SEX,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,700.0,113.0,1.0,SEX,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,800.0,113.0,1.0,SEX,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,900.0,113.0,1.0,SEX,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,1000.0,113.0,1.0,SEX,16:40 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB03 - TRABALHO DE CONCLUSÃO DE CURSO PARA LICENCIATURA,100.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,600.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,700.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,800.0,113.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB07 - HISTÃRIA DA QUÃMICA I,10100.0,113.0,15.0,QUA,13:00 Ã s 13:55,Barbara Carine Pinheiro da Anunciacao
,,,,,13:55 Ã s 16:40,Barbara Carine Pinheiro da Anunciacao
,20200.0,184.0,15.0,QUI,18:30 Ã s 20:20,Jailson Alves dos Santos
,,,,,20:20 Ã s 22:10,Jailson Alves dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB12 - LABORATÃRIO I-N,100.0,184.0,15.0,QUI,18:30 Ã s 20:20,Sergio Telles de Oliva
,200.0,184.0,15.0,QUI,20:20 Ã s 22:10,Sergio Telles de Oliva
,300.0,184.0,15.0,SEX,18:30 Ã s 20:20,Sergio Telles de Oliva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB13 - FUNDAMENTOS DE QUÃMICA,10000.0,204.0,50.0,TER,13:00 Ã s 14:50,Kleber Queiroz Ferreira
,20000.0,204.0,50.0,TER,14:50 Ã s 16:40,Kleber Queiroz Ferreira
,30000.0,281.0,45.0,SEX,18:30 Ã s 20:20,Docente Substituto a Contratar
,40000.0,281.0,45.0,SEX,20:20 Ã s 22:10,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB14 - QUÃMICA INORGÃNICA E OS SISTEMAS BIOLÃGICOS,10100.0,204.0,30.0,TER,10:40 Ã s 12:30,Pedro Afonso de Paula Pereira
,,,,QUA,10:40 Ã s 12:30,Pedro Afonso de Paula Pereira
,20200.0,204.0,30.0,SEX,08:50 Ã s 10:40,Pedro Afonso de Paula Pereira
,,,,,10:40 Ã s 12:30,Pedro Afonso de Paula Pereira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB15 - QUÃMICA ANALÃTICA INSTRUMENTAL I A,10100.0,113.0,10.0,TER,13:00 Ã s 15:45,Maria de Lourdes De Mascarenhas De Figue
,,,,QUI,13:00 Ã s 15:45,Licia Passos dos Santos Cruz
,10200.0,113.0,10.0,TER,13:00 Ã s 15:45,Maria de Lourdes De Mascarenhas De Figue
,,,,QUI,15:45 Ã s 18:30,Maria das Gracas Andrade Korn
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB16 - QUÃMICA ANALÃTICA INSTRUMENTAL II,10100.0,113.0,10.0,QUI,07:00 Ã s 09:45,Maria de Lourdes De Mascarenhas De Figue
,,,,,09:45 Ã s 12:30,Maria das Gracas Andrade Korn
,,,,,,Maria de Lourdes De Mascarenhas De Figue
,10200.0,113.0,10.0,TER,09:45 Ã s 12:30,Maria das Gracas Andrade Korn
,,,,,,Maria de Lourdes De Mascarenhas De Figue
,,,,QUI,07:00 Ã s 09:45,Maria de Lourdes De Mascarenhas De Figue
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB17 - QUÃMICA FUNDAMENTAL,10100.0,284.0,35.0,QUA,18:30 Ã s 20:20,Lucas Bomfim Bolzon
,,,,,20:20 Ã s 22:10,Lucas Bomfim Bolzon
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB20 - QUÃMICA INORGÃNICA II,10100.0,184.0,18.0,QUA,18:30 Ã s 20:20,Fabio Gorzoni Doro
,,,,,20:20 Ã s 22:10,Fabio Gorzoni Doro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB21 - QUÃMICA INORGÃNICA III,10100.0,178.0,10.0,CMB,00:00 Ã s 23:00,Kleber Queiroz Ferreira
,,,,,,Lilian Maria Tosta Simplicio Rodrigues
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB22 - PRINCÃPIOS DE ANÃLISE INSTRUMENTAL,20200.0,184.0,15.0,QUI,18:30 Ã s 20:20,Rennan Geovanny Oliveira Araujo
,,,,,20:20 Ã s 22:10,Rennan Geovanny Oliveira Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB23 - TCC PARA LICENCIATURA EM QUÃMICA,100.0,184.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,200.0,184.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,300.0,184.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,400.0,184.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,500.0,184.0,1.0,CMB,00:00 Ã s 23:00,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"QUIB30 - ÃGUA, NATUREZA E VIDA",10000.0,327.0,15.0,TER,13:00 Ã s 16:40,Docente Substituto a Contratar
,,226.0,20.0,,,Docente Substituto a Contratar
,,190.0,15.0,,,Docente Substituto a Contratar
,20000.0,580.0,10.0,QUA,18:30 Ã s 22:10,Docente Substituto a Contratar
,,327.0,15.0,,,Docente Substituto a Contratar
,,286.0,15.0,,,Docente Substituto a Contratar
,,189.0,10.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"QUIB31 - ENERGIA, AMBIENTE E SOCIEDADE",10000.0,580.0,25.0,QUA,18:30 Ã s 22:10,Jamerson Carneiro de Oliveira
,,286.0,25.0,,,Jamerson Carneiro de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB33 - QUÃMICA ORGÃNICA,10100.0,286.0,5.0,SEG,18:30 Ã s 20:20,Jaqueline Rosa Cardoso Barbosa
,,284.0,40.0,,,Jaqueline Rosa Cardoso Barbosa
,,286.0,5.0,QUA,18:30 Ã s 20:20,Jaqueline Rosa Cardoso Barbosa
,,284.0,40.0,,,Jaqueline Rosa Cardoso Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB35 - QUIMICA ANALITICA I-A,10100.0,204.0,12.0,QUA,08:50 Ã s 10:40,Neyla Margarida Rodrigues Lopo
,,,,QUI,08:50 Ã s 10:40,Daniele Cristina Muniz Batista dos Santo
,10200.0,204.0,12.0,QUA,08:50 Ã s 10:40,Neyla Margarida Rodrigues Lopo
,,,,QUI,10:40 Ã s 12:30,Daniele Cristina Muniz Batista dos Santo
,10300.0,204.0,12.0,QUA,08:50 Ã s 10:40,Neyla Margarida Rodrigues Lopo
,,,,SEX,10:40 Ã s 12:30,Docente Substituto a Contratar
,20400.0,204.0,12.0,QUI,07:00 Ã s 08:50,Daniele Cristina Muniz Batista dos Santo
,,,,,08:50 Ã s 10:40,Alailson Falcao Dantas
,20500.0,204.0,12.0,QUI,08:50 Ã s 10:40,Alailson Falcao Dantas
,,,,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,20600.0,204.0,12.0,QUI,08:50 Ã s 10:40,Alailson Falcao Dantas
,,,,SEX,08:50 Ã s 10:40,Docente Substituto a Contratar
,30700.0,281.0,12.0,SEG,20:20 Ã s 22:10,Docente Substituto a Contratar
,,,,SEX,18:30 Ã s 20:20,Rennan Geovanny Oliveira Araujo
,30800.0,281.0,12.0,TER,18:30 Ã s 20:20,Rennan Geovanny Oliveira Araujo
,,,,SEX,18:30 Ã s 20:20,Rennan Geovanny Oliveira Araujo
,30900.0,281.0,12.0,TER,20:20 Ã s 22:10,Docente Substituto a Contratar
,,,,SEX,18:30 Ã s 20:20,Rennan Geovanny Oliveira Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB36 - QUIMICA ANALÃTICA II-A,10100.0,204.0,12.0,QUA,08:50 Ã s 10:40,Ana Maria Pinto dos Santos
,,,,,13:00 Ã s 14:50,Ana Maria Pinto dos Santos
,10200.0,204.0,12.0,QUA,08:50 Ã s 10:40,Ana Maria Pinto dos Santos
,,,,SEX,07:00 Ã s 08:50,Ana Maria Pinto dos Santos
,10300.0,204.0,12.0,QUA,08:50 Ã s 10:40,Ana Maria Pinto dos Santos
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,20400.0,204.0,12.0,SEG,08:50 Ã s 10:40,Ana Maria Pinto dos Santos
,,,,,13:00 Ã s 14:50,Daniele Cristina Muniz Batista dos Santo
,20500.0,204.0,12.0,SEG,08:50 Ã s 10:40,Ana Maria Pinto dos Santos
,,,,,14:50 Ã s 16:40,Daniele Cristina Muniz Batista dos Santo
,20600.0,204.0,12.0,SEG,08:50 Ã s 10:40,Ana Maria Pinto dos Santos
,,,,,16:40 Ã s 18:30,Wellington Correia de Carvalho
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB37 - QUÃMICA ORGÃNICA BÃSICA EXPERIMENTAL I-A,100.0,284.0,10.0,QUI,18:30 Ã s 20:20,Raimundo Francisco dos Santos Filho
,,,,,20:20 Ã s 22:10,Raimundo Francisco dos Santos Filho
,200.0,204.0,10.0,TER,07:00 Ã s 10:40,Andre Alexandre Vieira
,300.0,204.0,10.0,QUA,07:00 Ã s 10:40,Jose Roque Mota Carvalho
,400.0,204.0,10.0,QUI,07:00 Ã s 10:40,Wilson Araujo Lopes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB50 - FUNDAMENTOS DE QUÃMICA,10000.0,185.0,30.0,TER,18:30 Ã s 20:20,Jailson Alves dos Santos
,20000.0,188.0,45.0,QUI,20:20 Ã s 22:10,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"QUIB51 - TOP. EM QUÃMICA: SSMA-SAÃDE, SEGURANÃA E MEIO-AMBIENTE",10000.0,113.0,45.0,TER,08:50 Ã s 10:40,Helio Oliveira Pimentel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB52 - TÃP ESP EM OCEANO QUI:IMPACTOS ANTRÃPICOS NA ZONA COSTEIRA,10100.0,119.0,8.0,QUI,08:50 Ã s 10:40,Vanessa Hatje
,,,,,10:40 Ã s 12:30,Vanessa Hatje
,10200.0,119.0,8.0,QUI,08:50 Ã s 10:40,Vanessa Hatje
,,,,,13:00 Ã s 14:50,Vanessa Hatje
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB57 - TOP.QUI.: COMUNICAÃÃO CIENTÃFICA EM QUÃMICA,10000.0,113.0,20.0,SEX,16:40 Ã s 18:30,Regina Maria Geris dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
QUIB69 - FORMAÃÃO DE CONCEITOS EM QUÃMICA,10100.0,184.0,5.0,TER,18:30 Ã s 20:20,Jose Luis de Paula Barros Silva
,,113.0,20.0,,,Jose Luis de Paula Barros Silva
,,184.0,5.0,QUI,18:30 Ã s 20:20,Jose Luis de Paula Barros Silva
,,113.0,20.0,,,Jose Luis de Paula Barros Silva
