Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,,506.0,2.0,,,Telma Cristina Damasceno Silva Fath
,,505.0,6.0,,,Telma Cristina Damasceno Silva Fath
,,311.0,3.0,,,Telma Cristina Damasceno Silva Fath
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA155 - FOTOGRAFIA II-A,10100.0,512.0,6.0,SEG,09:45 Ã s 12:30,Renata Voss Chagas
,,505.0,5.0,,,Renata Voss Chagas
,,512.0,6.0,QUA,09:45 Ã s 12:30,Renata Voss Chagas
,,505.0,5.0,,,Renata Voss Chagas
,20200.0,515.0,4.0,TER,09:45 Ã s 12:30,Telma Cristina Damasceno Silva Fath
,,512.0,5.0,,,Telma Cristina Damasceno Silva Fath
,,505.0,4.0,,,Telma Cristina Damasceno Silva Fath
,,501.0,7.0,,,Telma Cristina Damasceno Silva Fath
,,515.0,4.0,QUI,09:45 Ã s 12:30,Telma Cristina Damasceno Silva Fath
,,512.0,5.0,,,Telma Cristina Damasceno Silva Fath
,,505.0,4.0,,,Telma Cristina Damasceno Silva Fath
,,501.0,7.0,,,Telma Cristina Damasceno Silva Fath
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA156 - TEC UTILIZ MATER EXPRESSIVOS I,10100.0,515.0,2.0,SEG,09:45 Ã s 11:35,Amarildo Santos Moreira
,,512.0,15.0,,,Amarildo Santos Moreira
,,505.0,3.0,,,Amarildo Santos Moreira
,,515.0,2.0,QUA,09:45 Ã s 12:30,Amarildo Santos Moreira
,,512.0,15.0,,,Amarildo Santos Moreira
,,505.0,3.0,,,Amarildo Santos Moreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA157 - TÃCNICA DA UTILIZAÃÃO DE MATERIAIS EXPRESSIVOS II,10100.0,512.0,15.0,SEG,15:45 Ã s 18:30,Amarildo Santos Moreira
,,505.0,5.0,,,Amarildo Santos Moreira
,,512.0,15.0,QUA,15:45 Ã s 17:35,Amarildo Santos Moreira
,,505.0,5.0,,,Amarildo Santos Moreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA159 - METODOLOGIA VISUAL I,10100.0,512.0,5.0,TER,13:00 Ã s 14:50,Roaleno Ribeiro Amancio Costa
,,505.0,6.0,,,Roaleno Ribeiro Amancio Costa
,,186.0,2.0,,,Roaleno Ribeiro Amancio Costa
,,512.0,5.0,QUI,13:00 Ã s 15:45,Roaleno Ribeiro Amancio Costa
,,505.0,6.0,,,Roaleno Ribeiro Amancio Costa
,,186.0,2.0,,,Roaleno Ribeiro Amancio Costa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA160 - ERGONOMIA,10100.0,513.0,10.0,TER,13:00 Ã s 15:45,Suzi Maria Carvalho Marino
,,512.0,10.0,,,Suzi Maria Carvalho Marino
,,505.0,5.0,,,Suzi Maria Carvalho Marino
,,501.0,5.0,,,Suzi Maria Carvalho Marino
,,513.0,10.0,QUI,13:00 Ã s 15:45,Suzi Maria Carvalho Marino
,,512.0,10.0,,,Suzi Maria Carvalho Marino
,,505.0,5.0,,,Suzi Maria Carvalho Marino
,,501.0,5.0,,,Suzi Maria Carvalho Marino
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA161 - MATERIAIS E PROCESSOS GRAFICOS,10100.0,512.0,10.0,TER,09:45 Ã s 10:40,Fabio Sampaio D Almeida Couto
,,505.0,5.0,,,Fabio Sampaio D Almeida Couto
,,512.0,10.0,,10:40 Ã s 12:30,Fabio Sampaio D Almeida Couto
,,505.0,5.0,,,Fabio Sampaio D Almeida Couto
,,512.0,10.0,QUI,09:45 Ã s 10:40,Fabio Sampaio D Almeida Couto
,,505.0,5.0,,,Fabio Sampaio D Almeida Couto
,,512.0,10.0,,10:40 Ã s 12:30,Fabio Sampaio D Almeida Couto
,,505.0,5.0,,,Fabio Sampaio D Almeida Couto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA162 - PRODUCAO E ANALISE GRAFICA,10100.0,512.0,8.0,SEG,15:45 Ã s 17:35,Alessandro dos Santos Faria
,,505.0,5.0,,,Alessandro dos Santos Faria
,,501.0,2.0,,,Alessandro dos Santos Faria
,,512.0,8.0,QUA,15:45 Ã s 17:35,Alessandro dos Santos Faria
,,505.0,5.0,,,Alessandro dos Santos Faria
,,501.0,2.0,,,Alessandro dos Santos Faria
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA164 - DESENVOLVIMENTO DO PROJETO DE PROGRAMAÃÃO VISUAL I,10100.0,512.0,15.0,TER,07:00 Ã s 09:45,Taygoara Aguiar do Carmo Sousa
,,,,QUI,07:00 Ã s 09:45,Taygoara Aguiar do Carmo Sousa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA165 - DESENVOLVIMENTO DO PROJETO DE PROGRAMAÃÃO VISUAL II,10100.0,512.0,15.0,SEG,13:00 Ã s 15:45,Alessandro dos Santos Faria
,,,,QUA,13:00 Ã s 15:45,Alessandro dos Santos Faria
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA166 - DESENVOLVIMENTO DO PROJETO DE PROGRAMAÃÃO VISUAL III,10100.0,512.0,15.0,TER,13:00 Ã s 15:45,Fabio Sampaio D Almeida Couto
,,,,QUI,13:00 Ã s 15:45,Fabio Sampaio D Almeida Couto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA167 - DESENVOLVIMENTO DO PROJETO DE PROGRAMAÃÃO VISUAL IV,10100.0,512.0,15.0,QUA,13:00 Ã s 13:55,Paulo Fernando de Almeida Souza
,,,,,13:55 Ã s 14:50,Paulo Fernando de Almeida Souza
,,,,,14:50 Ã s 15:45,Paulo Fernando de Almeida Souza
,,,,SEX,13:00 Ã s 13:55,Paulo Fernando de Almeida Souza
,,,,,13:55 Ã s 14:50,Paulo Fernando de Almeida Souza
,,,,,14:50 Ã s 15:45,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA168 - ESTAGIO SUPERVISIONADO I,20.0,512.0,10.0,SEX,13:00 Ã s 18:30,Flavia Goulart Mota Garcia Rosa
,,501.0,5.0,,,Flavia Goulart Mota Garcia Rosa
,30.0,512.0,5.0,TER,15:45 Ã s 18:30,Fabio Sampaio D Almeida Couto
,,,,QUI,15:45 Ã s 18:30,Fabio Sampaio D Almeida Couto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA170 - MAQUETES,10100.0,513.0,16.0,SEX,07:00 Ã s 09:45,Docente Substituto a Contratar
,,506.0,2.0,,,Docente Substituto a Contratar
,,505.0,6.0,,,Docente Substituto a Contratar
,,513.0,16.0,,09:45 Ã s 12:30,Docente Substituto a Contratar
,,506.0,2.0,,,Docente Substituto a Contratar
,,505.0,6.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA171 - HISTORIA DO MOBILIARIO,10100.0,513.0,22.0,SEG,07:00 Ã s 08:50,Mariela Brazon Hernandez
,,505.0,6.0,,,Mariela Brazon Hernandez
,,311.0,2.0,,,Mariela Brazon Hernandez
,,513.0,22.0,QUA,07:00 Ã s 08:50,Mariela Brazon Hernandez
,,505.0,6.0,,,Mariela Brazon Hernandez
,,311.0,2.0,,,Mariela Brazon Hernandez
,,513.0,22.0,SEX,07:00 Ã s 08:50,Mariela Brazon Hernandez
,,505.0,6.0,,,Mariela Brazon Hernandez
,,311.0,2.0,,,Mariela Brazon Hernandez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA172 - DESENVOLVIMENTO DO PROJETO DE DECORACAO AMBIENTAL I,10100.0,513.0,15.0,SEG,07:00 Ã s 09:45,Maria Herminia Olivera Hernandez
,,,,QUA,07:00 Ã s 09:45,Maria Herminia Olivera Hernandez
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA173 - DESENVOLVIMENTO DO PROJETO DE DECOR AMBIENTAL II,10100.0,513.0,15.0,TER,09:45 Ã s 12:30,Larissa Braga de Melo Fadigas
,,,,QUI,09:45 Ã s 12:30,Larissa Braga de Melo Fadigas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA174 - DESENVOLVIMENTO DO PROJETO DE DECORACAO AMBIENTAL III,10100.0,513.0,15.0,SEG,09:45 Ã s 10:40,Manuela Embirucu de Araujo
,,,,,10:40 Ã s 12:30,Manuela Embirucu de Araujo
,,,,QUA,09:45 Ã s 10:40,Manuela Embirucu de Araujo
,,,,,10:40 Ã s 12:30,Manuela Embirucu de Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA175 - DESENVOLVIMENTO DO PROJETO DE DECORACAO AMBIENTAL IV,10100.0,513.0,15.0,TER,07:00 Ã s 09:45,Larissa Braga de Melo Fadigas
,,,,QUI,07:00 Ã s 09:45,Larissa Braga de Melo Fadigas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA176 - DESENVOLVIMENTO DO PROJETO DE DECORACAO AMBIENTAL V,10100.0,513.0,15.0,SEG,13:00 Ã s 15:45,Manuela Embirucu de Araujo
,,,,QUA,13:00 Ã s 15:45,Manuela Embirucu de Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA177 - DESENVOLVIMENTO DO PROJETO DE DECORACAO AMBIENTAL VI,10100.0,513.0,15.0,SEG,15:45 Ã s 18:30,Manuela Embirucu de Araujo
,,,,QUA,15:45 Ã s 18:30,Manuela Embirucu de Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA178 - PRÃTICA PROFISSIONAL,10100.0,501.0,20.0,TER,13:00 Ã s 14:50,Maria Celeste de Almeida Wanner
,,,,,14:50 Ã s 16:40,Maria Celeste de Almeida Wanner
,,,,QUI,13:00 Ã s 14:50,Maria Celeste de Almeida Wanner
,,,,,14:50 Ã s 16:40,Maria Celeste de Almeida Wanner
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA179 - CERAMICA II,10100.0,513.0,10.0,TER,15:45 Ã s 18:30,Maria da Conceicao Andrade Souza
,,505.0,6.0,,,Maria da Conceicao Andrade Souza
,,513.0,10.0,QUI,15:45 Ã s 18:30,Maria da Conceicao Andrade Souza
,,505.0,6.0,,,Maria da Conceicao Andrade Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA181 - HISTORIA DA ARTE CONTEMPORANEA I,10100.0,513.0,8.0,SEG,08:50 Ã s 10:40,Alejandra Hernandez Munoz
,,512.0,2.0,,,Alejandra Hernandez Munoz
,,505.0,5.0,,,Alejandra Hernandez Munoz
,,501.0,8.0,,,Alejandra Hernandez Munoz
,,311.0,5.0,,,Alejandra Hernandez Munoz
,,513.0,8.0,QUA,08:50 Ã s 10:40,Alejandra Hernandez Munoz
,,512.0,2.0,,,Alejandra Hernandez Munoz
,,505.0,5.0,,,Alejandra Hernandez Munoz
,,501.0,8.0,,,Alejandra Hernandez Munoz
,,311.0,5.0,,,Alejandra Hernandez Munoz
,,513.0,8.0,SEX,08:50 Ã s 10:40,Alejandra Hernandez Munoz
,,512.0,2.0,,,Alejandra Hernandez Munoz
,,505.0,5.0,,,Alejandra Hernandez Munoz
,,501.0,8.0,,,Alejandra Hernandez Munoz
,,311.0,5.0,,,Alejandra Hernandez Munoz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA182 - INTRODUÃÃO Ã COMPUTAÃÃO NAS ARTES GRÃFICAS I,10100.0,515.0,2.0,SEG,09:45 Ã s 12:30,Alessandro dos Santos Faria
,,512.0,10.0,,,Alessandro dos Santos Faria
,,505.0,3.0,,,Alessandro dos Santos Faria
,,515.0,2.0,QUA,09:45 Ã s 12:30,Alessandro dos Santos Faria
,,512.0,10.0,,,Alessandro dos Santos Faria
,,505.0,3.0,,,Alessandro dos Santos Faria
,20200.0,515.0,5.0,TER,15:45 Ã s 18:30,Bruno Marcello Bomfim
,,512.0,2.0,,,Bruno Marcello Bomfim
,,501.0,8.0,,,Bruno Marcello Bomfim
,,515.0,5.0,QUI,15:45 Ã s 18:30,Bruno Marcello Bomfim
,,512.0,2.0,,,Bruno Marcello Bomfim
,,501.0,8.0,,,Bruno Marcello Bomfim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA183 - INTRODUÃÃO Ã COMPUTAÃÃO NAS ARTES GRÃFICAS II,10100.0,512.0,10.0,SEX,07:00 Ã s 10:40,Fabio Sampaio D Almeida Couto
,,505.0,5.0,,,Fabio Sampaio D Almeida Couto
,,512.0,10.0,,10:40 Ã s 12:30,Fabio Sampaio D Almeida Couto
,,505.0,5.0,,,Fabio Sampaio D Almeida Couto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBA184 - PROJETO EXPERIMENTAL,10100.0,512.0,20.0,SEX,07:00 Ã s 10:40,Paulo Fernando de Almeida Souza
,,,,,10:40 Ã s 12:30,Paulo Fernando de Almeida Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
EBAA52 - ACCS - CatalogaÃ§Ã£o TÃªxtil Digital,10100.0,513.0,4.0,SEX,13:00 Ã s 14:50,Taygoara Aguiar do Carmo Sousa
,,512.0,10.0,,,Taygoara Aguiar do Carmo Sousa
,,505.0,2.0,,,Taygoara Aguiar do Carmo Sousa
,,501.0,2.0,,,Taygoara Aguiar do Carmo Sousa
,,311.0,2.0,,,Taygoara Aguiar do Carmo Sousa
,,513.0,4.0,CMB,00:00 Ã s 00:00,Taygoara Aguiar do Carmo Sousa
,,512.0,10.0,,,Taygoara Aguiar do Carmo Sousa
,,505.0,2.0,,,Taygoara Aguiar do Carmo Sousa
,,501.0,2.0,,,Taygoara Aguiar do Carmo Sousa
,,311.0,2.0,,,Taygoara Aguiar do Carmo Sousa
