Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,20200.0,513.0,6.0,TER,13:00 Ã s 14:50,Fabiano Mikalauskas de Souza Nogueira
,,101.0,18.0,,,Fabiano Mikalauskas de Souza Nogueira
,,513.0,6.0,QUI,13:00 Ã s 14:50,Fabiano Mikalauskas de Souza Nogueira
,,101.0,18.0,,,Fabiano Mikalauskas de Souza Nogueira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ027 - HISTORIA DA ARQUITETURA E URBANISMO II,10100.0,101.0,30.0,TER,08:50 Ã s 10:40,Odete Dourado Silva
,,,,QUI,08:50 Ã s 10:40,Odete Dourado Silva
,20200.0,101.0,30.0,SEG,07:00 Ã s 08:50,Ceila Rosana Carneiro Cardoso
,,,,QUA,07:00 Ã s 08:50,Ceila Rosana Carneiro Cardoso
,30300.0,327.0,5.0,TER,10:40 Ã s 12:30,Marcia Genesia de Sant Anna
,,101.0,30.0,,,Marcia Genesia de Sant Anna
,,327.0,5.0,QUI,10:40 Ã s 12:30,Marcia Genesia de Sant Anna
,,101.0,30.0,,,Marcia Genesia de Sant Anna
,40400.0,327.0,5.0,TER,14:50 Ã s 16:40,Marcia Genesia de Sant Anna
,,101.0,30.0,,,Marcia Genesia de Sant Anna
,,327.0,5.0,QUI,14:50 Ã s 16:40,Marcia Genesia de Sant Anna
,,101.0,30.0,,,Marcia Genesia de Sant Anna
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ029 - HISTORIA DO URBANISMO E DO PLANEJAMENTO URBANO,10000.0,327.0,4.0,TER,13:00 Ã s 14:50,Elyane Lins Correa
,,101.0,30.0,,,Elyane Lins Correa
,,327.0,4.0,QUI,13:00 Ã s 14:50,Elyane Lins Correa
,,101.0,30.0,,,Elyane Lins Correa
,20000.0,327.0,4.0,TER,10:40 Ã s 12:30,Elyane Lins Correa
,,101.0,30.0,,,Elyane Lins Correa
,,327.0,4.0,QUI,10:40 Ã s 12:30,Elyane Lins Correa
,,101.0,30.0,,,Elyane Lins Correa
,30000.0,327.0,1.0,TER,14:50 Ã s 16:40,Maria Aruane Santos Garzedin
,,101.0,1.0,,,Maria Aruane Santos Garzedin
,,327.0,1.0,QUI,14:50 Ã s 16:40,Maria Aruane Santos Garzedin
,,101.0,1.0,,,Maria Aruane Santos Garzedin
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ030 - CONFORTO AMBIENTAL II,10000.0,101.0,30.0,QUI,08:50 Ã s 10:40,Sandra Helena Miranda de Souza
,20000.0,101.0,30.0,QUI,13:00 Ã s 14:50,Sandra Helena Miranda de Souza
,30000.0,101.0,30.0,TER,14:50 Ã s 15:45,Manoela de Siqueira Leiro
,,,,,15:45 Ã s 16:40,Manoela de Siqueira Leiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ031 - ATELIER III,10100.0,101.0,17.0,SEG,08:50 Ã s 12:30,Marcio Correia Campos
,,,,QUA,08:50 Ã s 12:30,Marcio Correia Campos
,,,,SEX,08:50 Ã s 12:30,Marcio Correia Campos
,20200.0,101.0,17.0,SEG,08:50 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,QUA,08:50 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,SEX,08:50 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,30300.0,101.0,17.0,SEG,08:50 Ã s 12:30,Solange Souza Araujo
,,,,QUA,08:50 Ã s 12:30,Solange Souza Araujo
,,,,SEX,08:50 Ã s 12:30,Solange Souza Araujo
,40400.0,101.0,17.0,SEG,08:50 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,QUA,08:50 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,SEX,08:50 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,50500.0,101.0,3.0,SEG,14:50 Ã s 18:30,Ida Matilde Pela
,,,,QUA,14:50 Ã s 18:30,Ida Matilde Pela
,,,,SEX,14:50 Ã s 18:30,Ida Matilde Pela
,60600.0,101.0,15.0,SEG,14:50 Ã s 18:30,Ariadne Moraes Silva
,,,,QUA,14:50 Ã s 18:30,Ariadne Moraes Silva
,,,,SEX,14:50 Ã s 18:30,Ariadne Moraes Silva
,70700.0,101.0,15.0,SEG,14:50 Ã s 18:30,Eduardo Teixeira de Carvalho
,,,,QUA,14:50 Ã s 18:30,Eduardo Teixeira de Carvalho
,,,,SEX,14:50 Ã s 18:30,Eduardo Teixeira de Carvalho
,80800.0,101.0,15.0,SEG,14:50 Ã s 18:30,Jose Ferreira Nobre Neto
,,,,QUA,14:50 Ã s 18:30,Jose Ferreira Nobre Neto
,,,,SEX,14:50 Ã s 18:30,Jose Ferreira Nobre Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ032 - HISTORIA E.TEORIA DA ARQUITETURA .BRASILEIRA,10100.0,327.0,1.0,TER,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,101.0,1.0,,,Docente nÃ£o informado pelo Departamento
,,327.0,1.0,QUI,08:50 Ã s 10:40,Docente nÃ£o informado pelo Departamento
,,101.0,1.0,,,Docente nÃ£o informado pelo Departamento
,20200.0,327.0,6.0,TER,14:50 Ã s 16:40,Luiz Antonio Fernandes Cardoso
,,101.0,30.0,,,Luiz Antonio Fernandes Cardoso
,,327.0,6.0,QUI,14:50 Ã s 16:40,Luiz Antonio Fernandes Cardoso
,,101.0,30.0,,,Luiz Antonio Fernandes Cardoso
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ033 - SISTEMAS ESTRUTURAIS I-A,10100.0,101.0,30.0,SEG,07:00 Ã s 08:50,Rita Dione Araujo Cunha
,,,,QUA,07:00 Ã s 08:50,Rita Dione Araujo Cunha
,,,,SEX,07:00 Ã s 08:50,Rita Dione Araujo Cunha
,20200.0,101.0,30.0,SEG,10:40 Ã s 12:30,Rita Dione Araujo Cunha
,,,,QUA,10:40 Ã s 12:30,Rita Dione Araujo Cunha
,,,,SEX,10:40 Ã s 12:30,Rita Dione Araujo Cunha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ034 - CONFORTO AMBIENTAL III,10000.0,101.0,30.0,QUA,08:50 Ã s 10:40,Carolina Nascimento Vieira
,20000.0,101.0,30.0,QUI,10:40 Ã s 12:30,Carolina Nascimento Vieira
,30000.0,101.0,30.0,TER,10:40 Ã s 12:30,Carolina Nascimento Vieira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ035 - INFORMATICA APLICADA A ARQUITETURA E. URBANISMO II,10100.0,101.0,20.0,TER,07:00 Ã s 08:50,Fabiano Mikalauskas de Souza Nogueira
,,,,QUI,07:00 Ã s 08:50,Fabiano Mikalauskas de Souza Nogueira
,20200.0,101.0,20.0,TER,08:50 Ã s 10:40,Fabiano Mikalauskas de Souza Nogueira
,,,,QUI,08:50 Ã s 10:40,Fabiano Mikalauskas de Souza Nogueira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ036 - TECNICAS RETROSPECTIVAS,10100.0,101.0,30.0,TER,14:50 Ã s 16:40,Antonio Carlos Coelho de Figueiredo Barb
,,,,QUI,14:50 Ã s 16:40,Antonio Carlos Coelho de Figueiredo Barb
,20200.0,101.0,30.0,TER,16:40 Ã s 18:30,Antonio Carlos Coelho de Figueiredo Barb
,,,,QUI,16:40 Ã s 18:30,Antonio Carlos Coelho de Figueiredo Barb
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ037 - SISTEMAS ESTRUTURAIS II-A,10100.0,101.0,30.0,SEG,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,QUA,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,20200.0,101.0,30.0,TER,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,16:40 Ã s 17:35,Docente Substituto a Contratar
,,,,QUI,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,16:40 Ã s 17:35,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ038 - INSTALACOES I,10100.0,189.0,5.0,QUI,08:50 Ã s 10:40,Asthon Jose Reis D Alcantara
,,101.0,30.0,,,Asthon Jose Reis D Alcantara
,,189.0,5.0,,10:40 Ã s 11:35,Asthon Jose Reis D Alcantara
,,101.0,30.0,,,Asthon Jose Reis D Alcantara
,20200.0,190.0,5.0,QUI,14:50 Ã s 15:45,Asthon Jose Reis D Alcantara
,,101.0,30.0,,,Asthon Jose Reis D Alcantara
,,190.0,5.0,,15:45 Ã s 17:35,Asthon Jose Reis D Alcantara
,,101.0,30.0,,,Asthon Jose Reis D Alcantara
,30300.0,101.0,30.0,TER,13:00 Ã s 14:50,Asthon Jose Reis D Alcantara
,,,,,14:50 Ã s 15:45,Asthon Jose Reis D Alcantara
,40400.0,101.0,30.0,SEG,13:00 Ã s 13:55,Camila Rocha de Souza
,,,,,13:55 Ã s 15:45,Camila Rocha de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ039 - INSTALACOES II,10100.0,101.0,30.0,QUI,07:55 Ã s 08:50,Tereza Maria Moura Freire
,,,,,08:50 Ã s 10:40,Tereza Maria Moura Freire
,20200.0,101.0,30.0,SEG,14:50 Ã s 16:40,Geraldo Bezerra Araujo
,,,,,16:40 Ã s 17:35,Geraldo Bezerra Araujo
,30300.0,101.0,30.0,SEX,13:00 Ã s 13:55,Geraldo Bezerra Araujo
,,,,,13:55 Ã s 15:45,Geraldo Bezerra Araujo
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ040 - ORGANIZACAO DO TRABALHO,100.0,101.0,30.0,QUI,08:50 Ã s 10:40,Luciana Calixto Lima
,200.0,101.0,30.0,TER,08:50 Ã s 10:40,Luciana Calixto Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ041 - ATELIER IV,10100.0,101.0,15.0,SEG,07:00 Ã s 10:40,Gabriela Gusmao Sampaio
,,,,QUA,07:00 Ã s 10:40,Gabriela Gusmao Sampaio
,,,,SEX,07:00 Ã s 10:40,Gabriela Gusmao Sampaio
,20200.0,101.0,15.0,SEG,07:00 Ã s 10:40,Carlos Amorim Bahia
,,,,QUA,07:00 Ã s 10:40,Carlos Amorim Bahia
,,,,SEX,07:00 Ã s 10:40,Carlos Amorim Bahia
,30300.0,101.0,10.0,SEG,07:00 Ã s 10:40,Miguel de Vasconcelos Wanderley
,,,,QUA,07:00 Ã s 10:40,Miguel de Vasconcelos Wanderley
,,,,SEX,07:00 Ã s 10:40,Miguel de Vasconcelos Wanderley
,40400.0,101.0,15.0,SEG,08:50 Ã s 12:30,Jorge de Oliveira Boureau
,,,,QUA,08:50 Ã s 12:30,Jorge de Oliveira Boureau
,,,,SEX,08:50 Ã s 12:30,Jorge de Oliveira Boureau
,50500.0,101.0,18.0,SEG,14:50 Ã s 18:30,Sergio Kopinski Ekerman
,,,,QUA,14:50 Ã s 18:30,Sergio Kopinski Ekerman
,,,,SEX,14:50 Ã s 18:30,Sergio Kopinski Ekerman
,60600.0,101.0,18.0,SEG,14:50 Ã s 18:30,Griselda Pinheiro Kluppel
,,,,QUA,14:50 Ã s 18:30,Griselda Pinheiro Kluppel
,,,,SEX,14:50 Ã s 18:30,Griselda Pinheiro Kluppel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ042 - ATELIER V - PLANEJAMENTO URBANO E .REGIONAL,10100.0,101.0,15.0,TER,07:55 Ã s 11:35,Ana Maria Fernandes
,,,,QUI,07:55 Ã s 12:30,Ana Maria Fernandes
,20200.0,101.0,15.0,TER,07:55 Ã s 11:35,Sanane Santos Sampaio
,,,,QUI,07:55 Ã s 12:30,Sanane Santos Sampaio
,30300.0,101.0,15.0,TER,07:00 Ã s 10:40,Paulo Roberto de Souza Rocha
,,,,QUI,07:00 Ã s 11:35,Paulo Roberto de Souza Rocha
,40400.0,101.0,15.0,TER,07:00 Ã s 10:40,Luiz Cezar Mesquita Baqueiro
,,,,QUI,07:00 Ã s 11:35,Luiz Cezar Mesquita Baqueiro
,50500.0,101.0,15.0,TER,13:55 Ã s 17:35,Paola Berenstein Jacques
,,,,QUI,13:55 Ã s 18:30,Paola Berenstein Jacques
,60600.0,101.0,15.0,TER,13:55 Ã s 17:35,Joao Soares Pena
,,,,QUI,13:55 Ã s 18:30,Joao Soares Pena
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ043 - ESTAGIO CURRICULAR,100.0,101.0,30.0,TER,07:55 Ã s 10:40,Guivaldo D Alexandria Baptista
,,,,CMB,00:00 Ã s 00:00,Guivaldo D Alexandria Baptista
,200.0,101.0,30.0,TER,13:00 Ã s 16:40,Luciana Calixto Lima
,,,,CMB,00:00 Ã s 00:00,Luciana Calixto Lima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ044 - INTRODUCAO AO TRABALHO FINAL DE GRADUACAO,10100.0,101.0,30.0,SEG,13:00 Ã s 13:55,Maria das Gracas Borja Gondim dos Santos
,,,,,13:55 Ã s 15:45,Maria das Gracas Borja Gondim dos Santos
,20200.0,101.0,30.0,SEG,07:00 Ã s 07:55,Maria das Gracas Borja Gondim dos Santos
,,,,,07:55 Ã s 09:45,Maria das Gracas Borja Gondim dos Santos
,30300.0,187.0,15.0,SEG,18:30 Ã s 19:25,Naia Alban Suarez
,,,,,19:25 Ã s 21:15,Naia Alban Suarez
,40400.0,187.0,15.0,SEG,18:30 Ã s 19:25,Andre Luiz Ferreira Lissonger
,,,,,19:25 Ã s 21:15,Andre Luiz Ferreira Lissonger
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ045 - TRABALHO FINAL DE GRADUACAO,100.0,101.0,200.0,CMB,00:00 Ã s 23:00,Marcos Antonio Menezes Queiroz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ046 - ETICA,10000.0,327.0,5.0,QUA,07:00 Ã s 08:50,Guivaldo D Alexandria Baptista
,,101.0,30.0,,,Guivaldo D Alexandria Baptista
,20000.0,190.0,5.0,QUA,08:50 Ã s 10:40,Guivaldo D Alexandria Baptista
,,189.0,5.0,,,Guivaldo D Alexandria Baptista
,,101.0,30.0,,,Guivaldo D Alexandria Baptista
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ047 - LABORATÃRIO DE CONFORTO AMBIENTAL I,200.0,327.0,1.0,SEX,08:50 Ã s 11:35,Tereza Maria Moura Freire
,,190.0,1.0,,,Tereza Maria Moura Freire
,,101.0,16.0,,,Tereza Maria Moura Freire
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ048 - LABORATÃRIO DE CONFORTO AMBIENTAL II,100.0,327.0,2.0,QUI,14:50 Ã s 17:35,Tereza Maria Moura Freire
,,101.0,10.0,,,Tereza Maria Moura Freire
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ049 - LABORATORIO DE CONFORTO AMBIENTAL III,100.0,101.0,10.0,SEX,08:50 Ã s 11:35,Carolina Nascimento Vieira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ051 - EXPRESSAO GRAFICA,10100.0,327.0,3.0,SEG,07:00 Ã s 08:50,Manoel Humberto Silva Santos
,,190.0,1.0,,,Manoel Humberto Silva Santos
,,101.0,20.0,,,Manoel Humberto Silva Santos
,,327.0,3.0,QUA,07:00 Ã s 08:50,Manoel Humberto Silva Santos
,,190.0,1.0,,,Manoel Humberto Silva Santos
,,101.0,20.0,,,Manoel Humberto Silva Santos
,20200.0,327.0,3.0,SEG,07:00 Ã s 08:50,Izarosara Borges Rahy
,,190.0,1.0,,,Izarosara Borges Rahy
,,101.0,20.0,,,Izarosara Borges Rahy
,,327.0,3.0,QUA,07:00 Ã s 08:50,Izarosara Borges Rahy
,,190.0,1.0,,,Izarosara Borges Rahy
,,101.0,20.0,,,Izarosara Borges Rahy
,30300.0,327.0,3.0,SEG,07:00 Ã s 08:50,Luciana Guerra Santos Mota
,,101.0,20.0,,,Luciana Guerra Santos Mota
,,327.0,3.0,QUA,07:00 Ã s 08:50,Luciana Guerra Santos Mota
,,101.0,20.0,,,Luciana Guerra Santos Mota
,40400.0,515.0,4.0,SEG,13:00 Ã s 14:50,Joao Mauricio Santana Ramos
,,101.0,20.0,,,Joao Mauricio Santana Ramos
,,515.0,4.0,QUA,13:00 Ã s 14:50,Joao Mauricio Santana Ramos
,,101.0,20.0,,,Joao Mauricio Santana Ramos
,50500.0,190.0,3.0,SEG,13:00 Ã s 14:50,Ana Gabriela Wanderley Soriano
,,189.0,1.0,,,Ana Gabriela Wanderley Soriano
,,101.0,20.0,,,Ana Gabriela Wanderley Soriano
,,190.0,3.0,QUA,13:00 Ã s 14:50,Ana Gabriela Wanderley Soriano
,,189.0,1.0,,,Ana Gabriela Wanderley Soriano
,,101.0,20.0,,,Ana Gabriela Wanderley Soriano
,60600.0,189.0,4.0,SEG,13:00 Ã s 14:50,Thais de Bhanthumchinda Portela
,,101.0,20.0,,,Thais de Bhanthumchinda Portela
,,189.0,4.0,QUA,13:00 Ã s 14:50,Thais de Bhanthumchinda Portela
,,101.0,20.0,,,Thais de Bhanthumchinda Portela
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ129 - DESENHO TÃCNICO MINEIRO,10100.0,103.0,24.0,SEG,16:40 Ã s 18:30,Elenice Carmo de Abreu Apolinario
,,,,QUA,16:40 Ã s 18:30,Elenice Carmo de Abreu Apolinario
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ131 - DESENHO ARQUITETONICO I,10100.0,513.0,15.0,SEG,07:55 Ã s 12:30,Docente nÃ£o informado pelo Departamento
,,,,QUA,07:55 Ã s 12:30,Patricia Farias Uchoa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ132 - DESENHO ARQUITETONICO II,10100.0,101.0,30.0,SEG,13:00 Ã s 14:50,Cione Fona Garcia
,,,,QUA,13:00 Ã s 14:50,Cione Fona Garcia
,,,,CMB,00:00 Ã s 00:00,Cione Fona Garcia
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ134 - DESENHO TECNICO II-A,10100.0,102.0,22.0,TER,07:00 Ã s 10:40,Jacira Andrade Ribeiro Santos
,,,,QUI,07:00 Ã s 10:40,Jacira Andrade Ribeiro Santos
,20200.0,102.0,22.0,TER,07:00 Ã s 10:40,Manuella Araujo de Souza
,,,,QUI,07:00 Ã s 10:40,Manuella Araujo de Souza
,30300.0,102.0,22.0,TER,07:00 Ã s 10:40,Ana Gabriela Wanderley Soriano
,,,,QUI,07:00 Ã s 10:40,Ana Gabriela Wanderley Soriano
,40400.0,102.0,22.0,TER,13:00 Ã s 16:40,Hemeclecio Nascimento Santana
,,,,QUI,13:00 Ã s 16:40,Hemeclecio Nascimento Santana
,50500.0,102.0,22.0,TER,13:00 Ã s 16:40,Manuella Araujo de Souza
,,,,QUI,13:00 Ã s 16:40,Manuella Araujo de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ135 - PROGRAMACAO VISUAL E OS ESPACOS URBANOS E ARQUITETONICOS,10100.0,101.0,20.0,SEG,13:00 Ã s 14:50,Gabriela Gusmao Sampaio
,,,,QUA,13:00 Ã s 14:50,Gabriela Gusmao Sampaio
,20200.0,512.0,10.0,SEG,13:00 Ã s 14:50,Marcos Antonio Nunes Rodrigues
,,101.0,10.0,,,Marcos Antonio Nunes Rodrigues
,,512.0,10.0,SEX,13:00 Ã s 14:50,Marcos Antonio Nunes Rodrigues
,,101.0,10.0,,,Marcos Antonio Nunes Rodrigues
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ138 - CONFORTO AMBIENTAL EM DECORACAO,10000.0,387.0,12.0,QUA,13:00 Ã s 15:45,Manoela de Siqueira Leiro
,,327.0,10.0,,,Manoela de Siqueira Leiro
,,190.0,5.0,,,Manoela de Siqueira Leiro
,,189.0,5.0,,,Manoela de Siqueira Leiro
,20000.0,515.0,5.0,QUA,08:50 Ã s 11:35,Sandra Helena Miranda de Souza
,,387.0,10.0,,,Sandra Helena Miranda de Souza
,,327.0,10.0,,,Sandra Helena Miranda de Souza
,,286.0,5.0,,,Sandra Helena Miranda de Souza
,30000.0,513.0,15.0,QUA,08:50 Ã s 11:35,Manoela de Siqueira Leiro
,,226.0,5.0,,,Manoela de Siqueira Leiro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQ141 - TÃPICOS DE ARQUITETURA E URBANISMO,10100.0,101.0,10.0,SEX,07:00 Ã s 08:50,Antonio Pedro Alves de Carvalho
,,,,,08:50 Ã s 10:40,Antonio Pedro Alves de Carvalho
,20200.0,187.0,15.0,SAB,07:55 Ã s 09:45,Andre Luiz Ferreira Lissonger
,,,,,09:45 Ã s 11:35,Andre Luiz Ferreira Lissonger
,30300.0,187.0,15.0,SAB,07:55 Ã s 09:45,Nei Sousa Barreto
,,,,,09:45 Ã s 11:35,Nei Sousa Barreto
,40400.0,512.0,3.0,SEG,13:00 Ã s 14:50,Jorge de Oliveira Boureau
,,187.0,5.0,,,Jorge de Oliveira Boureau
,,101.0,12.0,,,Jorge de Oliveira Boureau
,,512.0,3.0,QUA,13:00 Ã s 14:50,Jorge de Oliveira Boureau
,,187.0,5.0,,,Jorge de Oliveira Boureau
,,101.0,12.0,,,Jorge de Oliveira Boureau
,50500.0,101.0,10.0,SEX,07:00 Ã s 08:50,Lucianne Fialho Batista
,,,,,08:50 Ã s 10:40,Lucianne Fialho Batista
,70700.0,101.0,30.0,TER,16:40 Ã s 18:30,Marcia Genesia de Sant Anna
,,,,QUI,16:40 Ã s 18:30,Daniel Juracy Mellado Paz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA14 - OFICINA DE PROJETO I,100.0,187.0,15.0,TER,18:30 Ã s 22:10,Natalie Johanna Groetelaars
,,,,QUI,18:30 Ã s 22:10,Natalie Johanna Groetelaars
,200.0,187.0,15.0,TER,18:30 Ã s 22:10,Sergio Mogilka
,,,,QUI,18:30 Ã s 22:10,Sergio Mogilka
,300.0,187.0,15.0,TER,18:30 Ã s 22:10,Saulo Rodrigues Coelho da Silva
,,,,QUI,18:30 Ã s 22:10,Saulo Rodrigues Coelho da Silva
,400.0,187.0,15.0,TER,18:30 Ã s 22:10,Jose Ferreira Nobre Neto
,,,,QUI,18:30 Ã s 22:10,Jose Ferreira Nobre Neto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA15 - TEORIA E CRÃTICA DA ARQUITETURA,10000.0,580.0,1.0,SEG,20:20 Ã s 22:10,Mauricio Felzemburgh Vidal
,,387.0,2.0,,,Mauricio Felzemburgh Vidal
,,327.0,2.0,,,Mauricio Felzemburgh Vidal
,,187.0,45.0,,,Mauricio Felzemburgh Vidal
,,580.0,1.0,SEX,20:20 Ã s 22:10,Mauricio Felzemburgh Vidal
,,387.0,2.0,,,Mauricio Felzemburgh Vidal
,,327.0,2.0,,,Mauricio Felzemburgh Vidal
,,187.0,45.0,,,Mauricio Felzemburgh Vidal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA16 - DESENHO DE OBSERVAÃÃO,100.0,189.0,2.0,QUA,18:30 Ã s 22:10,Andre Luiz Ferreira Lissonger
,,187.0,15.0,,,Andre Luiz Ferreira Lissonger
,200.0,190.0,2.0,QUA,18:30 Ã s 22:10,Daniel Juracy Mellado Paz
,,187.0,15.0,,,Daniel Juracy Mellado Paz
,300.0,327.0,2.0,QUA,18:30 Ã s 22:10,Jose Ferreira Nobre Neto
,,187.0,15.0,,,Jose Ferreira Nobre Neto
,400.0,387.0,2.0,TER,14:50 Ã s 16:40,Daniel Juracy Mellado Paz
,,187.0,14.0,,,Daniel Juracy Mellado Paz
,,387.0,2.0,QUI,14:50 Ã s 16:40,Daniel Juracy Mellado Paz
,,187.0,14.0,,,Daniel Juracy Mellado Paz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA18 - ELEMENTOS DE CÃLCULO,10100.0,327.0,2.0,SEG,18:30 Ã s 20:20,Nei Sousa Barreto
,,187.0,45.0,,,Nei Sousa Barreto
,,327.0,2.0,SEX,18:30 Ã s 20:20,Nei Sousa Barreto
,,187.0,45.0,,,Nei Sousa Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA21 - FÃSICA DAS ESTRUTURAS,10100.0,187.0,45.0,SEG,18:30 Ã s 20:20,Felipe Tavares da Silva
,,,,QUA,18:30 Ã s 20:20,Felipe Tavares da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA22 - OFICINA DE PROJETO II,100.0,187.0,15.0,TER,18:30 Ã s 22:10,Andre Luiz Ferreira Lissonger
,,,,QUI,18:30 Ã s 22:10,Andre Luiz Ferreira Lissonger
,200.0,187.0,15.0,TER,18:30 Ã s 22:10,Akemi Tahara
,,,,QUI,18:30 Ã s 22:10,Akemi Tahara
,300.0,187.0,15.0,TER,18:30 Ã s 22:10,Daniel Juracy Mellado Paz
,,,,QUI,18:30 Ã s 22:10,Daniel Juracy Mellado Paz
,400.0,187.0,15.0,TER,18:30 Ã s 22:10,Docente nÃ£o informado pelo Departamento
,,,,QUI,18:30 Ã s 22:10,Docente nÃ£o informado pelo Departamento
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA23 - HISTÃRIA DA ARQUITETURA I,10000.0,387.0,2.0,SEG,20:20 Ã s 22:10,Rodrigo Espinha Baeta
,,327.0,2.0,,,Rodrigo Espinha Baeta
,,187.0,45.0,,,Rodrigo Espinha Baeta
,,387.0,2.0,QUA,20:20 Ã s 22:10,Rodrigo Espinha Baeta
,,327.0,2.0,,,Rodrigo Espinha Baeta
,,187.0,45.0,,,Rodrigo Espinha Baeta
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA24 - GEOMETRIA ANALÃTICA,10100.0,187.0,45.0,SEG,15:45 Ã s 17:35,Nei Sousa Barreto
,,,,SEX,15:45 Ã s 17:35,Nei Sousa Barreto
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA25 - INFORMÃTICA E DESENHO I,10100.0,187.0,15.0,SEX,18:30 Ã s 20:20,Natalie Johanna Groetelaars
,,,,,20:20 Ã s 22:10,Natalie Johanna Groetelaars
,20200.0,187.0,15.0,SEX,18:30 Ã s 20:20,Saulo Rodrigues Coelho da Silva
,,,,,20:20 Ã s 22:10,Saulo Rodrigues Coelho da Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA28 - CONFORTO DO AMBIENTE CONSTRUÃDO I,10100.0,187.0,30.0,SEG,20:20 Ã s 22:10,Akemi Tahara
,,,,SEX,18:30 Ã s 20:20,Akemi Tahara
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
ARQA33 - OFICINA DE PROJETO III,100.0,187.0,15.0,TER,18:30 Ã s 22:10,Edson Fernandes D Oliveira Santos Neto
,,,,QUI,18:30 Ã s 22:10,Edson Fernandes D Oliveira Santos Neto
,200.0,187.0,15.0,TER,18:30 Ã s 22:10,Mauricio Felzemburgh Vidal
,,,,QUI,18:30 Ã s 22:10,Mauricio Felzemburgh Vidal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
