Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,5.0,217.0,12.0,SAB,08:50 Ã s 10:40,Marcio Vasconcelos Oliveira
,,,,,10:40 Ã s 12:30,Marcio Vasconcelos Oliveira
,,,,,13:00 Ã s 14:50,Marcio Vasconcelos Oliveira
,,,,,14:50 Ã s 16:40,Marcio Vasconcelos Oliveira
,,,,CMB,00:00 Ã s 00:00,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS105 - ESTÃGIO SUPERVISIONADO FINAL,1.0,217.0,8.0,SEG,07:00 Ã s 08:50,Marina Pereira de Abreu Oliveira
,,,,,08:50 Ã s 10:40,Marina Pereira de Abreu Oliveira
,,,,TER,07:00 Ã s 08:50,Marina Pereira de Abreu Oliveira
,,,,QUI,07:00 Ã s 08:50,Marcio Vasconcelos Oliveira
,,,,,08:50 Ã s 10:40,Marcio Vasconcelos Oliveira
,,,,SEX,07:00 Ã s 08:50,Marcio Vasconcelos Oliveira
,,,,,08:50 Ã s 10:40,Marcio Vasconcelos Oliveira
,,,,CMB,00:00 Ã s 00:00,Docente nÃ£o informado pelo Departamento
,2.0,217.0,8.0,SEG,10:40 Ã s 12:30,Kelle Oliveira Silva
,,,,TER,10:40 Ã s 12:30,Kelle Oliveira Silva
,,,,QUA,10:40 Ã s 12:30,Kelle Oliveira Silva
,,,,QUI,10:40 Ã s 12:30,Kelle Oliveira Silva
,,,,CMB,00:00 Ã s 00:00,Kelle Oliveira Silva
,3.0,217.0,8.0,SEG,14:50 Ã s 16:40,Larissa Morgan Andrade Lemos
,,,,,16:40 Ã s 18:30,Larissa Morgan Andrade Lemos
,,,,QUA,14:50 Ã s 16:40,Larissa Morgan Andrade Lemos
,,,,QUI,14:50 Ã s 16:40,Larissa Morgan Andrade Lemos
,,,,CMB,00:00 Ã s 00:00,Larissa Morgan Andrade Lemos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS106 - GESTÃO E PLANEJAMENTO EM SERVIÃOS DE SAÃDE,10000.0,217.0,45.0,SEG,13:00 Ã s 14:50,Larissa Morgan Andrade Lemos
,,,,SEX,14:50 Ã s 16:40,Larissa Morgan Andrade Lemos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS109 - FUNDAMENTOS DE ECONOMIA,10000.0,218.0,40.0,TER,07:00 Ã s 08:50,Amanda Gilvani Cordeiro Matias
,,,,QUA,07:55 Ã s 08:50,Amanda Gilvani Cordeiro Matias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS112 - MICROBIOLOGIA DE ALIMENTOS,10100.0,221.0,20.0,SEG,07:00 Ã s 08:50,Daniel Mario Tapia Tapia
,,,,QUA,07:00 Ã s 08:50,Daniel Mario Tapia Tapia
,10200.0,221.0,20.0,QUA,07:00 Ã s 08:50,Daniel Mario Tapia Tapia
,,,,SAB,08:50 Ã s 10:40,Daniel Mario Tapia Tapia
,20300.0,217.0,22.0,SEG,10:40 Ã s 12:30,Milena Soares dos Santos
,,,,TER,10:40 Ã s 12:30,Milena Soares dos Santos
,20400.0,217.0,23.0,SEG,10:40 Ã s 12:30,Milena Soares dos Santos
,,,,TER,08:50 Ã s 10:40,Milena Soares dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS115 - TECNOLOGIA DE ALIMENTOS,10100.0,218.0,15.0,SEG,08:50 Ã s 10:40,Daniel Mario Tapia Tapia
,,,,QUA,08:50 Ã s 10:40,Daniel Mario Tapia Tapia
,10200.0,218.0,15.0,SEG,10:40 Ã s 12:30,Daniel Mario Tapia Tapia
,,,,QUA,08:50 Ã s 10:40,Daniel Mario Tapia Tapia
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS117 - TOXICOLOGIA DE ALIMENTOS,10100.0,218.0,30.0,TER,07:00 Ã s 08:50,Cassiara Camelo de Souza
,,,,QUA,10:40 Ã s 12:30,Cassiara Camelo de Souza
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS120 - PATOLOGIA NUTRIÃÃO E DIETOTERAPIA II,10100.0,218.0,7.0,SEG,07:55 Ã s 09:45,Bruna de Andrade Braga Mendes
,,,,TER,16:40 Ã s 18:30,Matheus Lopes Cortes
,,,,QUA,16:40 Ã s 18:30,Matheus Lopes Cortes
,10200.0,218.0,7.0,SEG,09:45 Ã s 11:35,Bruna de Andrade Braga Mendes
,,,,TER,16:40 Ã s 18:30,Matheus Lopes Cortes
,,,,QUA,16:40 Ã s 18:30,Matheus Lopes Cortes
,10300.0,218.0,7.0,TER,07:55 Ã s 09:45,Bruna de Andrade Braga Mendes
,,,,,16:40 Ã s 18:30,Matheus Lopes Cortes
,,,,QUA,16:40 Ã s 18:30,Matheus Lopes Cortes
,10400.0,218.0,7.0,TER,09:45 Ã s 11:35,Bruna de Andrade Braga Mendes
,,,,,16:40 Ã s 18:30,Matheus Lopes Cortes
,,,,QUA,16:40 Ã s 18:30,Matheus Lopes Cortes
,10500.0,218.0,7.0,TER,16:40 Ã s 18:30,Matheus Lopes Cortes
,,,,QUA,07:55 Ã s 09:45,Bruna de Andrade Braga Mendes
,,,,,16:40 Ã s 18:30,Matheus Lopes Cortes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS122 - AVALIACAO NUTRICIONAL,10100.0,218.0,7.0,TER,10:40 Ã s 12:30,Daniela da Silva Rocha
,,,,QUI,07:00 Ã s 08:50,Daniela da Silva Rocha
,10200.0,218.0,7.0,TER,10:40 Ã s 12:30,Daniela da Silva Rocha
,,,,QUI,08:50 Ã s 10:40,Daniela da Silva Rocha
,10300.0,218.0,7.0,TER,10:40 Ã s 12:30,Daniela da Silva Rocha
,,,,SEX,07:00 Ã s 08:50,Daniela da Silva Rocha
,10400.0,218.0,7.0,TER,10:40 Ã s 12:30,Daniela da Silva Rocha
,,,,SEX,08:50 Ã s 10:40,Daniela da Silva Rocha
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS123 - EDUCAÃÃO NUTRICIONAL,10100.0,218.0,16.0,QUA,13:55 Ã s 16:40,Vivian Carla Honorato dos Santos
,,,,QUI,13:00 Ã s 14:50,Vivian Carla Honorato dos Santos
,10200.0,218.0,16.0,QUA,13:55 Ã s 16:40,Vivian Carla Honorato dos Santos
,,,,QUI,14:50 Ã s 16:40,Vivian Carla Honorato dos Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS129 - NUTRIÃÃO NORMAL II,10100.0,218.0,7.0,QUA,07:00 Ã s 08:50,Luiz Gustavo Vieira Cardoso
,,,,QUI,07:00 Ã s 08:50,Luiz Gustavo Vieira Cardoso
,10200.0,218.0,7.0,QUA,07:00 Ã s 08:50,Luiz Gustavo Vieira Cardoso
,,,,QUI,08:50 Ã s 10:40,Luiz Gustavo Vieira Cardoso
,10300.0,218.0,7.0,QUA,07:00 Ã s 08:50,Luiz Gustavo Vieira Cardoso
,,,,SEX,07:00 Ã s 08:50,Luiz Gustavo Vieira Cardoso
,10400.0,218.0,7.0,QUA,07:00 Ã s 08:50,Luiz Gustavo Vieira Cardoso
,,,,SEX,08:50 Ã s 10:40,Luiz Gustavo Vieira Cardoso
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS130 - TECNICA DIETÃTICA II,10100.0,218.0,16.0,SEG,13:55 Ã s 14:50,Vanessa Moraes Bezerra
,,,,QUA,08:50 Ã s 12:30,Vanessa Moraes Bezerra
,10200.0,218.0,16.0,SEG,13:55 Ã s 14:50,Vanessa Moraes Bezerra
,,,,QUI,08:50 Ã s 12:30,Vanessa Moraes Bezerra
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS132 - ESTÃGIO EM NUTRIÃÃO CLÃNICA,1.0,218.0,12.0,SEG,07:00 Ã s 12:30,Pamela Correia Moraes Campos
,,,,TER,07:00 Ã s 12:30,Docente Substituto a Contratar
,,,,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,SAB,07:00 Ã s 08:50,Pamela Correia Moraes Campos
,2.0,218.0,12.0,QUA,07:00 Ã s 12:30,Matheus Lopes Cortes
,,,,QUI,07:00 Ã s 12:30,Docente Substituto a Contratar
,,,,SEX,08:50 Ã s 10:40,Pamela Correia Moraes Campos
,,,,SAB,08:50 Ã s 10:40,Pamela Correia Moraes Campos
,3.0,218.0,12.0,SEG,13:00 Ã s 18:30,Docente nÃ£o informado pelo Departamento
,,,,TER,13:00 Ã s 18:30,Pamela Correia Moraes Campos
,,,,SAB,10:40 Ã s 12:30,Pamela Correia Moraes Campos
,,,,CMB,00:00 Ã s 00:00,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS133 - ESTÃGIO EM ADM SERV ALIMENTACAO EM INDUST,1.0,218.0,12.0,SEG,08:50 Ã s 12:30,Marcia Aurelina de Oliveira Alves
,,,,CMB,00:00 Ã s 00:00,Marcia Aurelina de Oliveira Alves
,2.0,218.0,12.0,QUA,08:50 Ã s 12:30,Marcia Aurelina de Oliveira Alves
,,,,CMB,00:00 Ã s 00:00,Marcia Aurelina de Oliveira Alves
,3.0,218.0,12.0,TER,07:00 Ã s 10:40,Vanessa Moraes Bezerra
,,,,CMB,00:00 Ã s 00:00,Vanessa Moraes Bezerra
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS134 - ESTÃGIO EM ADM SERV ALIMENTACAO EM HOSPIT,1.0,218.0,12.0,SEX,08:50 Ã s 10:40,Bruna de Andrade Braga Mendes
,,,,CMB,00:00 Ã s 00:00,Bruna de Andrade Braga Mendes
,2.0,218.0,12.0,SEX,10:40 Ã s 11:35,Bruna de Andrade Braga Mendes
,,,,CMB,00:00 Ã s 00:00,Bruna de Andrade Braga Mendes
,3.0,218.0,12.0,SEX,13:00 Ã s 18:30,Bruna de Andrade Braga Mendes
,,,,CMB,00:00 Ã s 00:00,Bruna de Andrade Braga Mendes
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS135 - ESTÃGIO EM NUTRICAO SOCIAL,1.0,218.0,12.0,QUI,16:40 Ã s 18:30,Vivian Carla Honorato dos Santos
,,,,SEX,13:00 Ã s 18:30,Vivian Carla Honorato dos Santos
,,,,CMB,00:00 Ã s 00:00,Vivian Carla Honorato dos Santos
,2.0,218.0,12.0,QUI,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,CMB,00:00 Ã s 00:00,Docente Substituto a Contratar
,3.0,218.0,12.0,QUA,13:00 Ã s 18:30,Docente Substituto a Contratar
,,,,QUI,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,CMB,00:00 Ã s 00:00,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS136 - NUTRIÃÃO EM SAÃDE PÃBLICA,10100.0,218.0,7.0,SEG,07:55 Ã s 09:45,Docente Substituto a Contratar
,,,,,14:50 Ã s 17:35,Docente Substituto a Contratar
,10200.0,218.0,7.0,SEG,09:45 Ã s 11:35,Docente Substituto a Contratar
,,,,,14:50 Ã s 17:35,Docente Substituto a Contratar
,10300.0,218.0,7.0,SEG,14:50 Ã s 17:35,Docente Substituto a Contratar
,,,,QUA,09:45 Ã s 11:35,Docente Substituto a Contratar
,10400.0,218.0,7.0,SEG,14:50 Ã s 17:35,Docente Substituto a Contratar
,,,,TER,07:55 Ã s 09:45,Docente Substituto a Contratar
,10500.0,218.0,7.0,SEG,14:50 Ã s 17:35,Docente Substituto a Contratar
,,,,TER,09:45 Ã s 11:35,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS138 - PLANEJAMENTO DE ALIMENTAÃÃO EM COLETIVIDADE,10100.0,218.0,16.0,TER,14:50 Ã s 16:40,Marcia Aurelina de Oliveira Alves
,,,,QUI,14:50 Ã s 16:40,Marcia Aurelina de Oliveira Alves
,10200.0,218.0,16.0,TER,14:50 Ã s 16:40,Marcia Aurelina de Oliveira Alves
,,,,QUI,13:00 Ã s 14:50,Marcia Aurelina de Oliveira Alves
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS139 - QUÃMICA ANALÃTICA,10100.0,221.0,23.0,QUA,16:40 Ã s 18:30,Elenir Souza Santos
,,,,SEX,14:50 Ã s 16:40,Elenir Souza Santos
,10200.0,221.0,22.0,QUA,16:40 Ã s 18:30,Elenir Souza Santos
,,,,SEX,13:00 Ã s 14:50,Elenir Souza Santos
,20300.0,218.0,23.0,QUI,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,20400.0,218.0,22.0,QUI,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,SEX,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS142 - DESENVOLVIMENTO DE VACINAS,10000.0,221.0,40.0,SEG,14:50 Ã s 16:40,Bruno Lopes Bastos
,,220.0,5.0,,,Bruno Lopes Bastos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS143 - IMUNODIAGNÃSTICO,100.0,221.0,40.0,SEX,14:50 Ã s 16:40,Bruno Lopes Bastos
,,220.0,5.0,,,Bruno Lopes Bastos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS145 - BIOTECNOLOGIA APLICADA Ã INDÃSTRIA DE ALIMENTOS E BEBIDAS,10100.0,221.0,23.0,TER,13:00 Ã s 14:50,Daniel Mario Tapia Tapia
,,,,QUA,14:50 Ã s 16:40,Daniel Mario Tapia Tapia
,10200.0,221.0,22.0,TER,13:00 Ã s 14:50,Daniel Mario Tapia Tapia
,,,,QUA,16:40 Ã s 18:30,Daniel Mario Tapia Tapia
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS149 - DESENVOLVIMENTO SUSTENTÃVEL,10000.0,221.0,45.0,SEG,10:40 Ã s 12:30,Mario Andre Trindade Dantas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS150 - GENÃTICA HUMANA E MÃDICA,10000.0,218.0,5.0,TER,07:00 Ã s 08:50,Leandro Martins de Freitas
,,217.0,40.0,,,Leandro Martins de Freitas
,,216.0,2.0,,,Leandro Martins de Freitas
,,218.0,5.0,SEX,07:00 Ã s 08:50,Patricia Belini Nishiyama
,,217.0,40.0,,,Patricia Belini Nishiyama
,,216.0,2.0,,,Patricia Belini Nishiyama
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS151 - GERÃNCIA E ADMINISTRAÃÃO,10000.0,221.0,45.0,SEG,07:00 Ã s 08:50,Amanda Gilvani Cordeiro Matias
,,,,,08:50 Ã s 10:40,Amanda Gilvani Cordeiro Matias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS152 - INOVAÃÃO TECNOLÃGICA E PROPRIEDADE INTELECTUAL,10000.0,221.0,45.0,QUA,08:50 Ã s 10:40,Amanda Gilvani Cordeiro Matias
,,,,QUI,07:00 Ã s 08:50,Amanda Gilvani Cordeiro Matias
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS154 - ESTÃGIO SUPERVISIONADO II,1.0,221.0,45.0,SAB,07:00 Ã s 08:50,Robson Amaro Augusto da Silva
,,,,,08:50 Ã s 10:40,Robson Amaro Augusto da Silva
,,,,,10:40 Ã s 12:30,Maise Mendonca Amorim
,,,,,13:00 Ã s 14:50,Tiana Baqueiro Figueiredo
,,,,,14:50 Ã s 16:40,Regiane Yatsuda
,,,,,16:40 Ã s 18:30,Maise Mendonca Amorim
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS155 - TRABALHO DE CONCLUSÃO DE CURSO,10000.0,221.0,45.0,TER,10:40 Ã s 12:30,Lucas Miranda Marques
,,,,QUI,10:40 Ã s 12:30,Lucas Miranda Marques
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"IMS157 - ADITIVOS,CONSERVANTES E PROMOTORES DE CRESCIMENTO",10000.0,221.0,45.0,SEG,13:00 Ã s 14:50,Wilson Rodrigues Pinto Junior
,,,,QUA,13:00 Ã s 14:50,Wilson Rodrigues Pinto Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS163 - TRABALHO DE CONCLUSÃO DE CURSO II,10000.0,217.0,24.0,TER,16:40 Ã s 18:30,Kelle Oliveira Silva
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS165 - FARMÃCIA HOSPITALAR,10100.0,217.0,6.0,SEG,08:50 Ã s 10:40,Marcio Galvao Guimaraes de Oliveira
,,,,QUA,08:50 Ã s 10:40,Marcio Galvao Guimaraes de Oliveira
,10200.0,217.0,6.0,SEG,08:50 Ã s 10:40,Marcio Galvao Guimaraes de Oliveira
,,,,QUA,10:40 Ã s 12:30,Marcio Galvao Guimaraes de Oliveira
,10300.0,217.0,6.0,SEG,08:50 Ã s 10:40,Marcio Galvao Guimaraes de Oliveira
,,,,QUI,08:50 Ã s 10:40,Sostenes Mistro
,10400.0,217.0,6.0,SEG,08:50 Ã s 10:40,Marcio Galvao Guimaraes de Oliveira
,,,,QUI,10:40 Ã s 12:30,Sostenes Mistro
,10500.0,217.0,6.0,SEG,08:50 Ã s 10:40,Marcio Galvao Guimaraes de Oliveira
,,,,SAB,08:50 Ã s 10:40,Sostenes Mistro
,10600.0,217.0,6.0,SEG,08:50 Ã s 10:40,Marcio Galvao Guimaraes de Oliveira
,,,,SAB,10:40 Ã s 12:30,Sostenes Mistro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS169 - TECNOLOGIA DE PRODUTOS DE ORIGEM ANIMAL,10100.0,221.0,23.0,SEG,14:50 Ã s 16:40,Wilson Rodrigues Pinto Junior
,,,,QUA,14:50 Ã s 16:40,Wilson Rodrigues Pinto Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS171 - FARMACOTÃCNICA HOMEOPÃTICA,10100.0,217.0,20.0,TER,08:50 Ã s 10:40,Patricia Baier Krepsky
,,,,,10:40 Ã s 12:30,Patricia Baier Krepsky
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS173 - COSMETOLOGIA,10100.0,217.0,20.0,QUI,13:00 Ã s 14:50,Ana Claudia Andrade Vinhas
,,,,,14:50 Ã s 16:40,Ana Claudia Andrade Vinhas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS174 - SÃNTESE DE FÃRMACOS,10100.0,221.0,15.0,TER,14:50 Ã s 16:40,Mariluze Peixoto Cruz
,,217.0,20.0,,,Mariluze Peixoto Cruz
,,221.0,15.0,QUI,14:50 Ã s 16:40,Mariluze Peixoto Cruz
,,217.0,20.0,,,Mariluze Peixoto Cruz
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS175 - QUÃMICA DE PRODUTOS NATURAIS,10000.0,221.0,20.0,TER,16:40 Ã s 18:30,Docente Substituto a Contratar
,,217.0,20.0,,,Docente Substituto a Contratar
,,221.0,20.0,SEX,13:00 Ã s 14:50,Docente Substituto a Contratar
,,217.0,20.0,,,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS180 - HISTOLOGIA E EMBRIOLOGIA,10100.0,220.0,20.0,QUA,08:50 Ã s 10:40,Robson Amaro Augusto da Silva
,,,,QUI,08:50 Ã s 10:40,Kenia de Oliveira Bueno
,10200.0,220.0,20.0,QUA,08:50 Ã s 10:40,Robson Amaro Augusto da Silva
,,,,QUI,10:40 Ã s 12:30,Kenia de Oliveira Bueno
,20300.0,217.0,22.0,TER,10:40 Ã s 12:30,Kenia de Oliveira Bueno
,,,,QUA,08:50 Ã s 10:40,Kenia de Oliveira Bueno
,20400.0,217.0,23.0,TER,10:40 Ã s 12:30,Kenia de Oliveira Bueno
,,,,QUA,10:40 Ã s 12:30,Kenia de Oliveira Bueno
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS182 - QUÃMICA ORGÃNICA,10100.0,221.0,23.0,TER,10:40 Ã s 12:30,Bruno Oliveira Moreira
,,,,QUA,08:50 Ã s 10:40,Bruno Oliveira Moreira
,,,,SEX,08:50 Ã s 10:40,Bruno Oliveira Moreira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS188 - CULTURA DE CÃLULAS DE MAMÃFEROS APLIC Ã OBTENÃÃO DE PROD BIO,10000.0,221.0,15.0,SEG,10:40 Ã s 12:30,Bruno Lopes Bastos
,,,,QUA,10:40 Ã s 12:30,Bruno Lopes Bastos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS192 - TÃPICOS ESPECIAIS EM GENÃTICA,10000.0,221.0,10.0,SEG,08:50 Ã s 10:40,Patricia Belini Nishiyama
,,220.0,10.0,,,Patricia Belini Nishiyama
,,221.0,10.0,QUI,07:00 Ã s 08:50,Patricia Belini Nishiyama
,,220.0,10.0,,,Patricia Belini Nishiyama
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS194 - TÃPICOS ESPECIAIS EM IMUNOLOGIA,10000.0,221.0,15.0,TER,08:50 Ã s 10:40,Bruno Lopes Bastos
,,,,QUI,08:50 Ã s 10:40,Bruno Lopes Bastos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS199 - GENÃTICA DE POPULAÃÃES,10100.0,220.0,25.0,TER,16:40 Ã s 18:30,Patricia Belini Nishiyama
,,,,SEX,14:50 Ã s 16:40,Patricia Belini Nishiyama
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS204 - FISIOLOGIA VEGETAL,10100.0,220.0,20.0,TER,10:40 Ã s 12:30,Sara Fernandes Galvao
,,,,QUA,07:00 Ã s 08:50,Sara Fernandes Galvao
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS211 - ESTÃGIO SUPERVISIONADO II,1.0,220.0,2.0,CMB,00:00 Ã s 23:00,Patricia Lopes Leal
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS213 - TRABALHO DE CONCLUSÃO DE CURSO II,10000.0,220.0,3.0,SEG,07:00 Ã s 08:50,Ricardo Evangelista Fraga
,,,,TER,07:00 Ã s 08:50,Iva Barbosa Santos
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS222 - TÃ³picos Especiais em Ecologia.,10000.0,220.0,25.0,QUA,16:40 Ã s 18:30,Mario Andre Trindade Dantas
,,,,QUI,16:40 Ã s 18:30,Mario Andre Trindade Dantas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS228 - PROCESSOS PSICOLÃGICOS BÃSICOS I - APRENDIZAGEM COGNITIVA,10100.0,328.0,45.0,TER,13:00 Ã s 14:50,Guilherme Chirinea
,,,,QUI,14:50 Ã s 16:40,Guilherme Chirinea
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS230 - PROCESSOS PSICOLÃGICOS BÃSICOS III - MOTIVAÃÃO E EMOÃÃO,10100.0,328.0,45.0,QUA,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,QUI,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS231 - TEORIA EVOLUCIONISTA E COMPORTAMENTO HUMANO,10000.0,328.0,45.0,QUI,16:40 Ã s 18:30,Guilherme Chirinea
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS232 - PROJETO INTEGRADO DE TRABALHO II,101.0,328.0,9.0,SEX,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,,14:50 Ã s 16:40,Docente Substituto a Contratar
,102.0,328.0,9.0,SEX,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,SAB,13:00 Ã s 14:50,Docente Substituto a Contratar
,103.0,328.0,9.0,SEX,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,SAB,14:50 Ã s 16:40,Docente Substituto a Contratar
,104.0,328.0,9.0,SEX,13:00 Ã s 14:50,Docente Substituto a Contratar
,,,,SAB,16:40 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS233 - NEUROCIÃNCIAS DAS FUNÃÃES COGNITIVAS E DO COMPORTAMENTO,10100.0,328.0,45.0,SEG,14:50 Ã s 18:30,Patricia Martins de Freitas
,,,,QUA,14:50 Ã s 16:40,Patricia Martins de Freitas
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS237 - PSICOLOGIA SOCIAL I,10100.0,328.0,45.0,TER,14:50 Ã s 16:40,Docente Substituto a Contratar
,,,,,16:40 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS240 - PROJETO INTEGRADO DE TRABALHO IV,101.0,328.0,9.0,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,08:50 Ã s 10:40,Docente Substituto a Contratar
,102.0,328.0,9.0,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,10:40 Ã s 12:30,Docente Substituto a Contratar
,103.0,328.0,9.0,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,SAB,07:00 Ã s 08:50,Docente Substituto a Contratar
,104.0,328.0,9.0,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,SAB,08:50 Ã s 10:40,Docente Substituto a Contratar
,105.0,328.0,9.0,SEX,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,SAB,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS241 - PSICOLOGIA DO DESENVOLVIMENTO DA CRIANÃA,10100.0,328.0,45.0,TER,08:50 Ã s 12:30,Docente Substituto a Contratar
,,,,QUI,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS242 - PSICOPATOLOGIA,10100.0,328.0,45.0,TER,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,QUA,10:40 Ã s 12:30,Docente Substituto a Contratar
,,,,QUI,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS243 - PESQUISA EM PSICOLOGIA I,10100.0,328.0,45.0,SEG,10:40 Ã s 11:35,Docente Substituto a Contratar
,,,,,11:35 Ã s 12:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS244 - PSICOLOGIA DA FAMÃLIA,10100.0,328.0,45.0,QUA,08:50 Ã s 10:40,Docente Substituto a Contratar
,,,,QUI,07:00 Ã s 08:50,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
IMS250 - PROJETO INTEGRADO DE TRABALHO VI,101.0,328.0,9.0,SEG,13:00 Ã s 14:50,Mariana Teles Santos
,,,,,14:50 Ã s 16:40,Mariana Teles Santos
,102.0,328.0,9.0,SEG,13:00 Ã s 14:50,Mariana Teles Santos
,,,,QUA,08:50 Ã s 10:40,Mayra Ribeiro
,103.0,328.0,9.0,SEG,13:00 Ã s 14:50,Mariana Teles Santos
,,,,QUA,07:00 Ã s 08:50,Mayra Ribeiro
,104.0,328.0,9.0,SEG,08:50 Ã s 10:40,Paulo Coelho Castelo Branco
,,,,,13:00 Ã s 14:50,Mariana Teles Santos
