Disciplina,Turma,Coleg.,Vagas Ofe,Dia,HorÃ¡rio,Docente
,10600.0,207.0,5.0,SEG,08:50 Ã s 10:40,Maria Cecilia Sa Pinto Rodrigues da Cost
,,,,QUI,07:00 Ã s 08:50,Maria Cecilia Sa Pinto Rodrigues da Cost
,10700.0,207.0,5.0,SEG,08:50 Ã s 10:40,Maria Cecilia Sa Pinto Rodrigues da Cost
,,,,QUI,08:50 Ã s 10:40,Maria Cecilia Sa Pinto Rodrigues da Cost
,10800.0,207.0,5.0,SEG,08:50 Ã s 10:40,Maria Cecilia Sa Pinto Rodrigues da Cost
,,,,QUI,10:40 Ã s 12:30,Maria Cecilia Sa Pinto Rodrigues da Cost
,10900.0,207.0,5.0,SEG,08:50 Ã s 10:40,Maria Cecilia Sa Pinto Rodrigues da Cost
,,,,SEX,08:50 Ã s 10:40,Maria Cecilia Sa Pinto Rodrigues da Cost
,11000.0,207.0,5.0,SEG,08:50 Ã s 10:40,Maria Cecilia Sa Pinto Rodrigues da Cost
,,,,SEX,10:40 Ã s 12:30,Maria Cecilia Sa Pinto Rodrigues da Cost
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUT177 - ASPECTOS SOCIOCULTURAIS DA ALIMENTAÃÃO E DA NUTRIÃÃO,10100.0,387.0,10.0,QUA,13:00 Ã s 14:50,Vilson Caetano de Sousa Junior
,,327.0,10.0,,,Vilson Caetano de Sousa Junior
,,207.0,20.0,,,Vilson Caetano de Sousa Junior
,,387.0,10.0,,14:50 Ã s 16:40,Vilson Caetano de Sousa Junior
,,327.0,10.0,,,Vilson Caetano de Sousa Junior
,,207.0,20.0,,,Vilson Caetano de Sousa Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA01 - TRABALHO DE CONCLUSÃO DE CURSO,10000.0,207.0,40.0,SEX,13:00 Ã s 14:50,Maria da Conceicao Pereira Da Fonseca
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA02 - ESTÃGIO EM ADM EM SERVIÃOS DE ALIMENT E NUTRI PARA COLETIVI,1.0,207.0,5.0,CMB,00:00 Ã s 23:00,Docente Substituto a Contratar
,2.0,207.0,5.0,CMB,00:00 Ã s 23:00,Docente Substituto a Contratar
,3.0,207.0,5.0,CMB,00:00 Ã s 23:00,Docente Substituto a Contratar
,4.0,207.0,5.0,CMB,00:00 Ã s 23:00,Maria da Purificacao Nazare Araujo
,5.0,207.0,5.0,CMB,00:00 Ã s 23:00,Maria da Purificacao Nazare Araujo
,6.0,207.0,5.0,CMB,00:00 Ã s 23:00,Jamacy Costa Souza
,7.0,207.0,5.0,CMB,00:00 Ã s 23:00,Jamacy Costa Souza
,8.0,207.0,4.0,CMB,00:00 Ã s 23:00,Docente Substituto a Contratar
,9.0,207.0,3.0,CMB,00:00 Ã s 23:00,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"NUTA20 - ALIMENTAÃÃO, NUTRIÃÃO, SAÃDE E SEGURANÃA ALIMENTAR",10000.0,580.0,1.0,SEG,18:30 Ã s 22:10,Julia Carvalho Andrade
,,286.0,1.0,,,Julia Carvalho Andrade
,,282.0,47.0,,,Julia Carvalho Andrade
,,226.0,2.0,,,Julia Carvalho Andrade
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA21 - A GASTRONOMIA E O GASTRÃNOMO,10000.0,282.0,50.0,TER,20:20 Ã s 22:10,Erica Maresol Reina Shima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA22 - GASTRONOMIA BÃSICA,100.0,282.0,15.0,QUI,18:30 Ã s 22:10,Andrea Sgrillo Pedreira Torres
,200.0,282.0,15.0,QUI,18:30 Ã s 22:10,Clodomiro Laercio da Silva Tavares
,300.0,282.0,15.0,QUI,18:30 Ã s 22:10,Nilda Stella de Macedo Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA23 - HISTÃRIA DA GASTRONOMIA,10000.0,286.0,5.0,SEX,18:30 Ã s 22:10,Erica Maresol Reina Shima
,,282.0,46.0,,,Erica Maresol Reina Shima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA24 - HIGIENE E VIGILÃNCIA SANITÃRIA EM UNIDADES GASTRONÃMICAS,100.0,282.0,15.0,QUA,18:30 Ã s 21:15,Erica Maresol Reina Shima
,200.0,282.0,15.0,QUA,18:30 Ã s 21:15,Docente Substituto a Contratar
,300.0,282.0,15.0,QUA,15:45 Ã s 18:30,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA25 - FRUTAS E HORTALIÃAS,100.0,282.0,15.0,SEG,18:30 Ã s 22:10,Andrea Sgrillo Pedreira Torres
,200.0,282.0,15.0,SEG,18:30 Ã s 22:10,Salvio Souza Piraja
,300.0,282.0,15.0,SEG,18:30 Ã s 22:10,Livia Curi Fernandes Bartel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA26 - ATELIÃ GASTRONÃMICO I,100.0,282.0,15.0,QUI,20:20 Ã s 22:10,Salvio Souza Piraja
,200.0,282.0,16.0,QUI,20:20 Ã s 22:10,Livia Curi Fernandes Bartel
,300.0,282.0,15.0,SEG,18:30 Ã s 20:20,Clodomiro Laercio da Silva Tavares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA27 - CULTURA ALIMENTAR BRASILEIRA,10000.0,286.0,5.0,SEG,18:30 Ã s 21:15,Vilson Caetano de Sousa Junior
,,282.0,35.0,,,Vilson Caetano de Sousa Junior
,,226.0,10.0,,,Vilson Caetano de Sousa Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"NUTA28 - CARNE BOVINA, SUÃNA E AVES",100.0,282.0,17.0,QUA,18:30 Ã s 22:10,Nilda Stella de Macedo Barbosa
,200.0,282.0,16.0,SEX,18:30 Ã s 22:10,Livia Curi Fernandes Bartel
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"NUTA29 - CEREAIS, RAÃZES , TUBÃRCULOS E BULBOS",100.0,282.0,15.0,QUA,18:30 Ã s 22:10,Docente Substituto a Contratar
,200.0,282.0,15.0,SEX,18:30 Ã s 22:10,Salvio Souza Piraja
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA30 - ATELIÃ GASTRONÃMICO II,100.0,282.0,15.0,TER,20:20 Ã s 22:10,Andrea Sgrillo Pedreira Torres
,200.0,282.0,15.0,TER,20:20 Ã s 22:10,Clodomiro Laercio da Silva Tavares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA31 - SOCIOLOGIA E ANTROPOLOGIA DA ALIMENTAÃÃO,10000.0,387.0,7.0,QUA,18:30 Ã s 21:15,Vilson Caetano de Sousa Junior
,,286.0,3.0,,,Vilson Caetano de Sousa Junior
,,282.0,35.0,,,Vilson Caetano de Sousa Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"NUTA32 - PESCADOS, FRUTOS DO MAR E CARNES EXÃTICAS",100.0,282.0,15.0,SEG,18:30 Ã s 22:10,Erica Maresol Reina Shima
,200.0,282.0,15.0,SEX,18:30 Ã s 22:10,Clodomiro Laercio da Silva Tavares
,300.0,282.0,15.0,SEX,18:30 Ã s 22:10,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA34 - GESTÃO DE UNIDADES GASTRONÃMICAS,10100.0,282.0,17.0,SEG,20:20 Ã s 22:10,Celina Maria Pereira Alonso
,,,,TER,18:30 Ã s 20:20,Celina Maria Pereira Alonso
,10200.0,282.0,17.0,SEG,20:20 Ã s 22:10,Celina Maria Pereira Alonso
,,,,TER,20:20 Ã s 22:10,Celina Maria Pereira Alonso
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA35 - GASTRONOMIA BRASILEIRA,100.0,282.0,17.0,SEG,18:30 Ã s 21:15,Odilon Braga Castro
,200.0,282.0,17.0,SEX,18:30 Ã s 21:15,Odilon Braga Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA36 - ATELIÃ GASTRONÃMICO III,100.0,282.0,17.0,TER,18:30 Ã s 20:20,Salvio Souza Piraja
,200.0,282.0,18.0,TER,18:30 Ã s 20:20,Erica Maresol Reina Shima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA37 - ESTÃGIO I,1.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,2.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,3.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,4.0,282.0,5.0,CMB,00:00 Ã s 23:00,Odilon Braga Castro
,5.0,282.0,5.0,CMB,00:00 Ã s 23:00,Odilon Braga Castro
,6.0,282.0,5.0,CMB,00:00 Ã s 23:00,Celso Vieira Pinto Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
"NUTA38 - OVOS, LEITE E DERIVADOS",100.0,282.0,15.0,TER,18:30 Ã s 22:10,Livia Curi Fernandes Bartel
,200.0,282.0,15.0,QUA,18:30 Ã s 22:10,Clodomiro Laercio da Silva Tavares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA39 - BEBIDAS,10100.0,282.0,15.0,SEG,18:30 Ã s 20:20,Celso Vieira Pinto Junior
,,,,QUI,18:30 Ã s 20:20,Celso Vieira Pinto Junior
,10200.0,282.0,15.0,SEG,18:30 Ã s 20:20,Celso Vieira Pinto Junior
,,,,QUI,20:20 Ã s 22:10,Celso Vieira Pinto Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA40 - GASTRONOMIA BAIANA,100.0,282.0,15.0,TER,18:30 Ã s 21:15,Odilon Braga Castro
,200.0,282.0,15.0,QUA,18:30 Ã s 21:15,Odilon Braga Castro
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA41 - ATELIÃ GASTRONÃMICO IV,100.0,282.0,15.0,SEG,20:20 Ã s 22:10,Celso Vieira Pinto Junior
,200.0,282.0,15.0,SEG,20:20 Ã s 22:10,Clodomiro Laercio da Silva Tavares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA42 - TRABALHO DE CONCLUSÃO DE CURSO I - A,10000.0,282.0,44.0,QUI,20:20 Ã s 22:10,Tereza Cristina de Oliveira e Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA43 - ESTÃGIO II - BEBIDAS,1.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,2.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,3.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,4.0,282.0,5.0,CMB,00:00 Ã s 23:00,Odilon Braga Castro
,5.0,282.0,5.0,CMB,00:00 Ã s 23:00,Odilon Braga Castro
,6.0,282.0,5.0,CMB,00:00 Ã s 23:00,Celso Vieira Pinto Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA44 - PANIFICAÃÃO E CONFEITARIA,100.0,282.0,17.0,QUA,18:30 Ã s 22:10,Livia Curi Fernandes Bartel
,200.0,282.0,17.0,QUA,18:30 Ã s 22:10,Salvio Souza Piraja
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA45 - EVENTOS GASTRONÃMICOS,100.0,282.0,17.0,QUI,18:30 Ã s 21:15,Celina Maria Pereira Alonso
,200.0,282.0,18.0,SEX,18:30 Ã s 21:15,Celina Maria Pereira Alonso
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA46 - ATELIÃ GASTRONÃMICO V,100.0,282.0,18.0,QUI,18:30 Ã s 20:20,Livia Curi Fernandes Bartel
,200.0,282.0,17.0,QUI,18:30 Ã s 20:20,Salvio Souza Piraja
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA47 - ESTÃGIO III - PANIFICAÃÃO E CONFEITARIA,1.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,2.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,3.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,4.0,282.0,5.0,CMB,00:00 Ã s 23:00,Odilon Braga Castro
,5.0,282.0,5.0,CMB,00:00 Ã s 23:00,Odilon Braga Castro
,6.0,282.0,5.0,CMB,00:00 Ã s 23:00,Celso Vieira Pinto Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA49 - GASTRONOMIA HOSPITALAR,100.0,282.0,15.0,QUI,18:30 Ã s 22:10,Docente Substituto a Contratar
,200.0,282.0,15.0,SEX,18:30 Ã s 22:10,Docente Substituto a Contratar
,300.0,282.0,15.0,SEX,18:30 Ã s 22:10,Docente Substituto a Contratar
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA50 - ATELIÃ GASTRONÃMICO VI,100.0,282.0,15.0,TER,18:30 Ã s 20:20,Docente Substituto a Contratar
,200.0,282.0,15.0,TER,20:20 Ã s 22:10,Docente Substituto a Contratar
,300.0,282.0,15.0,TER,20:20 Ã s 22:10,Salvio Souza Piraja
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA51 - ESTÃGIO IV - GASTRONOMIA BRASILEIRA\,1.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,2.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,3.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,4.0,282.0,5.0,CMB,00:00 Ã s 23:00,Odilon Braga Castro
,5.0,282.0,5.0,CMB,00:00 Ã s 23:00,Odilon Braga Castro
,6.0,282.0,5.0,CMB,00:00 Ã s 23:00,Celso Vieira Pinto Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA52 - ESTÃGIO V - GASTRONOMIA INTERNACIONAL,1.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,2.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,3.0,282.0,5.0,CMB,00:00 Ã s 23:00,Andrea Sgrillo Pedreira Torres
,4.0,282.0,5.0,CMB,00:00 Ã s 23:00,Odilon Braga Castro
,5.0,282.0,5.0,CMB,00:00 Ã s 23:00,Odilon Braga Castro
,6.0,282.0,5.0,CMB,00:00 Ã s 23:00,Celso Vieira Pinto Junior
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA53 - SEMINÃRIO INTEGRADOR - A,10000.0,282.0,45.0,SEG,18:30 Ã s 21:15,Virginia Campos Machado
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA55 - TÃPICOS ESPECIAIS EM GASTRONOMIA I,100.0,282.0,40.0,TER,18:30 Ã s 20:20,Clodomiro Laercio da Silva Tavares
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA57 - ENOLOGIA,10100.0,282.0,20.0,SEX,18:30 Ã s 20:20,Nilda Stella de Macedo Barbosa
,,,,CMB,00:00 Ã s 00:00,Nilda Stella de Macedo Barbosa
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA59 - GESTÃO DE PESSOAS EM UNIDADES,10000.0,282.0,35.0,SEG,18:30 Ã s 20:20,Celina Maria Pereira Alonso
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA60 - LOGÃSTICA EM GASTRONOMIA,10000.0,282.0,40.0,QUI,18:30 Ã s 20:20,Erica Maresol Reina Shima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA62 - GESTÃO DE MARKETING E NEGÃCIOS EM GASTRONOMIA,10100.0,282.0,40.0,QUA,18:30 Ã s 20:20,Celina Maria Pereira Alonso
,,,,,20:20 Ã s 22:10,Celina Maria Pereira Alonso
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA68 - ÃTICA E GASTRONOMIA,10000.0,282.0,40.0,QUI,20:20 Ã s 22:10,Erica Maresol Reina Shima
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA76 - DIETOTERAPIA,100.0,207.0,5.0,QUA,07:00 Ã s 10:40,Docente Substituto a Contratar
,200.0,207.0,5.0,QUA,13:00 Ã s 16:40,Jairza Maria Barreto Medeiros
,300.0,207.0,5.0,QUI,07:00 Ã s 10:40,Sandra Santos Valois
,400.0,207.0,5.0,SEG,07:00 Ã s 08:50,Monica Leila Portela de Santana
,,,,,08:50 Ã s 10:40,Monica Leila Portela de Santana
,500.0,207.0,5.0,SEG,07:00 Ã s 10:40,Adenilda Queiros Santos Deiro
,600.0,207.0,5.0,SEG,13:00 Ã s 16:40,Raquel Rocha dos Santos
,700.0,207.0,5.0,SEX,13:00 Ã s 16:40,Viviane Sahade Souza
,800.0,207.0,5.0,TER,07:00 Ã s 10:40,Anna Karla Carneiro Roriz Lopes de Souza
,900.0,207.0,5.0,TER,07:55 Ã s 11:35,Lilian Barbosa Ramos
,1000.0,207.0,5.0,TER,13:00 Ã s 16:40,Lucivalda Pereira Magalhaes de Oliveira
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
NUTA80 - NUTRIÃÃO E ATIVIDADE FÃSICA,10100.0,207.0,30.0,QUA,15:45 Ã s 17:35,Thiago Onofre Freire
,,,,SEX,15:45 Ã s 17:35,Thiago Onofre Freire
